Key	CellX	CellY	Type	CollisionEffect	CollisionEffectName
VisibleObstacle					
	180	123			
	179	123			
	178	123			
	177	123			
	176	123			
	175	123			
	174	123			
	173	123			
	172	123			
	171	123			
	170	123			
	169	123			
	168	123			
	167	123			
	166	123			
	165	123			
	164	123			
	163	123			
	162	123			
	161	123			
	160	123			
	159	123			
	158	123			
	157	123			
	156	123			
	155	123			
	154	123			
	153	123			
	152	123			
	151	123			
	150	123			
	149	123			
	148	123			
	147	123			
	146	123			
	145	123			
	144	123			
	143	123			
	142	123			
	141	123			
	140	123			
	139	123			
	138	123			
	137	123			
	136	123			
	135	123			
	134	123			
	133	123			
	132	123			
	131	123			
	130	123			
	129	123			
	128	123			
	127	123			
	126	123			
	125	123			
	124	123			
	123	123			
	122	123			
	121	123			
	120	123			
	119	123			
	118	123			
	117	123			
	116	123			
	115	123			
	114	123			
	113	123			
	112	123			
	111	123			
	110	123			
	109	123			
	108	123			
	107	123			
	106	123			
	105	123			
	104	123			
	103	123			
	102	123			
	101	123			
	100	123			
	99	123			
	98	123			
	97	123			
	96	123			
	95	123			
	94	123			
	93	123			
	92	123			
	91	123			
	21	124			
	20	124			
	19	124			
	18	124			
	17	124			
	16	124			
	15	124			
	14	124			
	13	124			
	12	124			
	11	124			
	10	124			
	9	124			
	8	124			
	7	124			
	6	124			
	5	124			
	4	124			
	3	124			
	90	123			
	89	123			
	88	123			
	87	123			
	86	123			
	85	123			
	84	123			
	83	123			
	82	123			
	81	123			
	80	123			
	79	123			
	78	123			
	77	123			
	76	123			
	75	123			
	74	123			
	73	123			
	72	123			
	71	123			
	70	123			
	69	123			
	68	123			
	67	123			
	66	123			
	65	123			
	64	123			
	63	123			
	62	123			
	61	123			
	60	123			
	59	123			
	58	123			
	57	123			
	56	123			
	55	123			
	54	123			
	53	123			
	52	123			
	51	123			
	50	123			
	49	123			
	48	123			
	47	123			
	46	123			
	45	123			
	44	123			
	43	123			
	42	123			
	41	123			
	40	123			
	39	123			
	38	123			
	37	123			
	36	123			
	35	123			
	34	123			
	33	123			
	32	123			
	31	123			
	30	123			
	29	123			
	28	123			
	27	123			
	26	123			
	25	123			
	24	123			
	23	123			
	22	123			
	21	123			
	20	123			
	19	123			
	18	123			
	17	123			
	16	123			
	15	123			
	14	123			
	13	123			
	12	123			
	11	123			
	10	123			
	9	123			
	8	123			
	7	123			
	6	123			
	5	123			
	4	123			
	3	123			
	2	123			
	22	124			
	23	124			
	24	124			
	25	124			
	26	124			
	27	124			
	28	124			
	29	124			
	30	124			
	31	124			
	32	124			
	33	124			
	34	124			
	35	124			
	36	124			
	37	124			
	38	124			
	39	124			
	40	124			
	41	124			
	42	124			
	43	124			
	44	124			
	45	124			
	46	124			
	47	124			
	48	124			
	49	124			
	50	124			
	51	124			
	52	124			
	53	124			
	54	124			
	55	124			
	56	124			
	57	124			
	58	124			
	59	124			
	60	124			
	61	124			
	62	124			
	63	124			
	64	124			
	65	124			
	66	124			
	67	124			
	68	124			
	69	124			
	70	124			
	71	124			
	72	124			
	73	124			
	74	124			
	75	124			
	76	124			
	77	124			
	78	124			
	79	124			
	80	124			
	81	124			
	82	124			
	83	124			
	84	124			
	85	124			
	86	124			
	87	124			
	88	124			
	89	124			
	90	124			
	91	124			
	92	124			
	93	124			
	94	124			
	95	124			
	96	124			
	97	124			
	98	124			
	99	124			
	100	124			
	101	124			
	102	124			
	103	124			
	104	124			
	105	124			
	106	124			
	107	124			
	108	124			
	109	124			
	110	124			
	111	124			
	112	124			
	113	124			
	114	124			
	115	124			
	116	124			
	117	124			
	118	124			
	119	124			
	120	124			
	121	124			
	122	124			
	123	124			
	124	124			
	125	124			
	126	124			
	127	124			
	128	124			
	129	124			
	130	124			
	131	124			
	132	124			
	133	124			
	134	124			
	135	124			
	136	124			
	137	124			
	138	124			
	139	124			
	140	124			
	141	124			
	142	124			
	143	124			
	144	124			
	145	124			
	146	124			
	147	124			
	148	124			
	149	124			
	150	124			
	151	124			
	152	124			
	153	124			
	154	124			
	155	124			
	156	124			
	157	124			
	158	124			
	159	124			
	160	124			
	161	124			
	162	124			
	163	124			
	164	124			
	165	124			
	166	124			
	167	124			
	168	124			
	169	124			
	170	124			
	171	124			
	172	124			
	173	124			
	174	124			
	175	124			
	176	124			
	177	124			
	178	124			
	179	124			
	180	124			
	181	124			
	182	124			
	183	124			
	184	124			
	185	124			
	186	124			
	187	124			
	188	124			
	189	124			
	190	124			
	191	124			
	192	124			
	193	124			
	194	124			
	195	124			
	196	124			
	197	124			
	198	124			
	199	124			
	200	124			
	201	124			
	202	124			
	203	124			
	204	124			
	205	124			
	206	124			
	207	124			
	208	124			
	209	124			
	210	124			
	211	124			
	212	124			
	213	124			
	214	124			
	215	124			
	216	124			
	217	124			
	218	124			
	219	124			
	220	124			
	221	124			
	222	124			
	223	124			
	224	124			
	225	124			
	226	124			
	227	124			
	228	124			
	229	124			
	230	124			
	231	124			
	232	124			
	233	124			
	234	124			
	235	124			
	236	124			
	237	124			
	238	124			
	239	124			
	240	124			
	241	124			
	242	124			
	243	124			
	244	124			
	245	124			
	246	124			
	247	124			
	248	124			
	249	124			
	250	124			
	251	124			
	252	124			
	253	124			
	254	124			
	255	124			
	256	124			
	257	124			
	258	124			
	259	124			
	260	124			
	261	124			
	262	124			
	263	124			
	264	124			
	265	124			
	266	124			
	267	124			
	268	124			
	269	124			
	270	124			
	271	124			
	272	124			
	273	124			
	274	124			
	275	124			
	276	124			
	277	124			
	278	124			
	279	124			
	280	124			
	281	124			
	282	124			
	283	124			
	284	124			
	285	124			
	286	124			
	287	124			
	288	124			
	289	124			
	290	124			
	291	124			
	292	124			
	293	124			
	294	124			
	295	124			
	296	124			
	297	124			
	298	124			
	299	124			
	300	124			
	301	124			
	302	124			
	303	124			
	304	124			
	305	124			
	306	124			
	307	124			
	308	124			
	309	124			
	310	124			
	311	124			
	312	124			
	313	124			
	314	124			
	315	124			
	316	124			
	317	124			
	318	124			
	319	124			
	320	124			
	321	124			
	322	124			
	323	124			
	324	124			
	325	124			
	326	124			
	327	124			
	328	124			
	329	124			
	330	124			
	331	124			
	332	124			
	333	124			
	334	124			
	335	124			
	336	124			
	337	124			
	338	124			
	339	124			
	340	124			
	341	124			
	342	124			
	343	124			
	344	124			
	345	124			
	346	124			
	347	124			
	348	124			
	349	124			
	350	124			
	351	124			
	352	124			
	353	124			
	354	124			
	355	124			
	356	124			
	357	124			
	358	124			
	359	124			
	360	124			
	361	124			
	362	124			
	363	124			
	364	124			
	365	124			
	366	124			
	367	124			
	368	124			
