Prefab	AssetRefCollection
Assets/Product/BigWorld/SkyGarden_SLNStoryLevel03/StaticPrefabs/MG_Main_L8_X0_Y0.prefab	Assets/Product/AssetRef/BigWorld/SkyGarden_SLNStoryLevel03/StaticPrefabs/MG_Main_L8_X0_Y0.asset
Assets/Product/BigWorld/Standard3C/StaticPrefabs/MG_Main_L0_X128_Y128.prefab	Assets/Product/AssetRef/BigWorld/Standard3C/StaticPrefabs/MG_Main_L0_X128_Y128.asset
Assets/Product/BigWorld/Standard3C/StaticPrefabs/MG_Main_L0_X128_Y129.prefab	Assets/Product/AssetRef/BigWorld/Standard3C/StaticPrefabs/MG_Main_L0_X128_Y129.asset
Assets/Product/BigWorld/Standard3C/StaticPrefabs/MG_Main_L1_X64_Y64.prefab	Assets/Product/AssetRef/BigWorld/Standard3C/StaticPrefabs/MG_Main_L1_X64_Y64.asset
Assets/Product/Effect/DlcPrefab/BigWorld/SkyGarden/Prefab/FxSceneEffect/FxSkyGardenDrama/FxSkyGardenDramaA102Glow.prefab	Assets/Product/AssetRef/Effect/DlcPrefab/BigWorld/SkyGarden/Prefab/FxSceneEffect/FxSkyGardenDrama/FxSkyGardenDramaA102Glow.asset
Assets/Product/Effect/DlcPrefab/BigWorld/SkyGarden/Prefab/FxSceneEffect/FxSkyGardenDrama/FxSkyGardenDramaA102Glow02.prefab	Assets/Product/AssetRef/Effect/DlcPrefab/BigWorld/SkyGarden/Prefab/FxSceneEffect/FxSkyGardenDrama/FxSkyGardenDramaA102Glow02.asset
Assets/Product/Effect/DlcPrefab/BigWorld/SkyGarden/Prefab/FxSceneEffect/FxSkyGardenDrama/FxSkyGardenDramaA123Huaban.prefab	Assets/Product/AssetRef/Effect/DlcPrefab/BigWorld/SkyGarden/Prefab/FxSceneEffect/FxSkyGardenDrama/FxSkyGardenDramaA123Huaban.asset
Assets/Product/Effect/DlcPrefab/BigWorld/SkyGarden/Prefab/FxSceneEffect/FxSkyGardenDrama/FxSkyGardenDramaA123Pingmu.prefab	Assets/Product/AssetRef/Effect/DlcPrefab/BigWorld/SkyGarden/Prefab/FxSceneEffect/FxSkyGardenDrama/FxSkyGardenDramaA123Pingmu.asset
Assets/Product/Effect/DlcPrefab/BigWorld/SkyGarden/Prefab/FxSceneEffect/FxSkyGardenDrama/FxSkyGardenDramaA124Glow.prefab	Assets/Product/AssetRef/Effect/DlcPrefab/BigWorld/SkyGarden/Prefab/FxSceneEffect/FxSkyGardenDrama/FxSkyGardenDramaA124Glow.asset
Assets/Product/Effect/DlcPrefab/BigWorld/SkyGarden/Prefab/FxSceneEffect/FxSkyGardenDrama/FxSkyGardenDramaA124Glow02.prefab	Assets/Product/AssetRef/Effect/DlcPrefab/BigWorld/SkyGarden/Prefab/FxSceneEffect/FxSkyGardenDrama/FxSkyGardenDramaA124Glow02.asset
Assets/Product/Effect/DlcPrefab/BigWorld/SkyGarden/Prefab/FxSceneEffect/FxSkyGardenDrama/FxSkyGardenDramaA124Glow03.prefab	Assets/Product/AssetRef/Effect/DlcPrefab/BigWorld/SkyGarden/Prefab/FxSceneEffect/FxSkyGardenDrama/FxSkyGardenDramaA124Glow03.asset
Assets/Product/Effect/DlcPrefab/BigWorld/SkyGarden/Prefab/FxSceneEffect/FxSkyGardenDrama/FxSkyGardenDramaA124Glow04.prefab	Assets/Product/AssetRef/Effect/DlcPrefab/BigWorld/SkyGarden/Prefab/FxSceneEffect/FxSkyGardenDrama/FxSkyGardenDramaA124Glow04.asset
