Key	CellX	CellY	Type	CollisionEffect	CollisionEffectName
	456	400			
	451	402			
	452	401			
	458	402			
	454	402			
	450	398			
	459	399			
	455	399			
	452	400			
	459	401			
	447	398			
	449	401			
	449	400			
	450	402			
	447	402			
	455	401			
	444	398			
	446	401			
	446	400			
	448	399			
	444	402			
	451	399			
	448	401			
	445	399			
	451	401			
	441	402			
	443	400			
	442	399			
	445	401			
	442	401			
	446	398			
	443	398			
	440	398			
	448	400			
	439	399			
	442	400			
	438	402			
	439	401			
	445	400			
	440	402			
	439	400			
	443	402			
	435	401			
	437	399			
	436	398			
	437	402			
	436	400			
	441	399			
	433	400			
	434	400			
	434	399			
	434	397			
	432	396			
	438	401			
	430	396			
	432	399			
	432	398			
	434	398			
	430	400			
	436	399			
	428	400			
	430	398			
	429	397			
	431	397			
	429	399			
	432	400			
	428	397			
	426	395			
	426	399			
	429	398			
	427	396			
	431	399			
	425	397			
	425	398			
	423	399			
	427	398			
	424	398			
	427	400			
	422	395			
	421	398			
	422	397			
	423	398			
	422	396			
	426	396			
	420	396			
	420	394			
	418	393			
	420	398			
	420	395			
	424	397			
	417	396			
	416	397			
	416	396			
	413	396			
	415	394			
	414	395			
	417	395			
	415	393			
	418	397			
	411	394			
	413	392			
	412	391			
	410	391			
	410	392			
	408	393			
	412	393			
	409	392			
	413	395			
	406	391			
	407	391			
	407	390			
	403	389			
	404	389			
	404	388			
	507	343			
	404	387			
	506	337			
	507	335			
	405	387			
	506	334			
	504	334			
	506	343			
	504	332			
	506	330			
	507	346			
	425	396			
	423	396			
	419	397			
	418	395			
	418	396			
	415	395			
	411	390			
	413	393			
	409	393			
	406	392			
	408	390			
	403	390			
	504	337			
	505	338			
	505	335			
	507	345			
	506	327			
	505	329			
	504	329			
	504	326			
	502	326			
	501	324			
	505	328			
	505	324			
	505	331			
	502	324			
	504	322			
	501	323			
	500	319			
	503	321			
	504	319			
	503	318			
	502	321			
	502	319			
	502	318			
	503	323			
	501	316			
	502	316			
	502	315			
	500	313			
	499	314			
	496	312			
	498	312			
	500	310			
	499	311			
	498	309			
	497	310			
	497	309			
	500	309			
	498	308			
	500	312			
	497	305			
	493	305			
	495	307			
	496	303			
	495	304			
	496	302			
	493	302			
	495	300			
	494	301			
	493	297			
	492	299			
	491	299			
	491	295			
	491	296			
	489	297			
	488	294			
	487	295			
	487	294			
	484	288			
	488	293			
	485	292			
	486	290			
	490	296			
	481	291			
	483	289			
	482	290			
	481	286			
	480	288			
	479	288			
	476	287			
	478	285			
	477	286			
	474	285			
	476	283			
	475	282			
	471	284			
	473	282			
	472	283			
	468	283			
	470	281			
	469	282			
	467	280			
	470	282			
	467	278			
	465	277			
	473	283			
	484	293			
	483	290			
	479	289			
	478	286			
	474	281			
	464	277			
	463	280			
	464	279			
	460	279			
	462	277			
	461	278			
	459	277			
	459	275			
	459	276			
	456	274			
	455	277			
	456	276			
	453	276			
	452	277			
	452	276			
	449	276			
	451	274			
	450	273			
	446	276			
	448	274			
	447	273			
	443	272			
	445	275			
	445	274			
	440	272			
	442	275			
	442	274			
	445	273			
	442	273			
	446	272			
	439	274			
	438	277			
	439	276			
	436	274			
	435	277			
	436	276			
	433	275			
	432	278			
	433	277			
	429	275			
	434	276			
	431	278			
	431	277			
	437	275			
	428	276			
	427	279			
	428	278			
	424	280			
	426	278			
	425	277			
	421	281			
	423	279			
	422	278			
	424	276			
	421	277			
	429	277			
	418	282			
	420	280			
	419	279			
	415	283			
	417	281			
	416	280			
	418	278			
	415	279			
	423	280			
	414	282			
	412	280			
	412	284			
	411	283			
	409	281			
	410	282			
	413	280			
	411	284			
	417	280			
	407	284			
	408	285			
	405	283			
	404	286			
	405	287			
	403	286			
	406	283			
	403	285			
	411	282			
	400	289			
	401	289			
	402	291			
	398	292			
	402	290			
	399	293			
	397	292			
	405	288			
	396	296			
	394	294			
	393	295			
	389	300			
	392	296			
	393	299			
	391	298			
	397	291			
	390	303			
	391	304			
	389	303			
	392	298			
	389	302			
	396	295			
	385	307			
	391	303			
	388	308			
	387	307			
	393	298			
	384	312			
	387	313			
	386	312			
	382	317			
	385	311			
	385	318			
	384	317			
	386	306			
	382	322			
	380	324			
	384	324			
	383	316			
	383	322			
	383	313			
	384	330			
	382	328			
	383	329			
	381	322			
	383	328			
	381	318			
	382	333			
	380	333			
	379	335			
	380	323			
	382	327			
	385	316			
	383	321			
	382	321			
	383	327			
	384	329			
	386	317			
	384	316			
	387	312			
	385	317			
	384	323			
	385	310			
	384	311			
	386	311			
	387	306			
	388	306			
	388	307			
	384	308			
	391	302			
	392	303			
	390	302			
	394	299			
	392	297			
	397	296			
	395	294			
	400	293			
	398	291			
	399	292			
	402	289			
	401	288			
	400	288			
	405	286			
	404	289			
	408	286			
	408	284			
	410	285			
	412	283			
	414	281			
	412	279			
	416	279			
	420	279			
	419	278			
	423	278			
	426	279			
	431	276			
	432	274			
	440	275			
	449	272			
	386	369			
	391	373			
	387	359			
	386	367			
	386	368			
	389	375			
	393	375			
	385	357			
	384	358			
	388	366			
	390	374			
	386	358			
	390	368			
	392	374			
	383	360			
	387	367			
	389	376			
	385	358			
	381	351			
	384	349			
	383	349			
	384	359			
	389	367			
	385	351			
	385	359			
	388	367			
	382	350			
	382	343			
	380	343			
	379	345			
	384	350			
	384	360			
	381	343			
	380	337			
	383	345			
	381	352			
	383	338			
	382	337			
	380	344			
	383	350			
	379	339			
	379	333			
	382	331			
	381	331			
	381	337			
	380	346			
	383	333			
	383	339			
	382	344			
	380	332			
	380	328			
	383	326			
	382	326			
	382	332			
	380	338			
	384	328			
	379	334			
	382	338			
	381	327			
	384	322			
	382	320			
	381	321			
	381	332			
	384	315			
	385	315			
	383	312			
	389	307			
	390	301			
	394	300			
	396	294			
	406	287			
	407	287			
	410	281			
	414	280			
	417	279			
	420	278			
	422	281			
	426	277			
	425	280			
	427	275			
	429	278			
	430	279			
	435	273			
	438	273			
	441	276			
	444	276			
	448	275			
	451	275			
	454	275			
	454	276			
	457	275			
	455	273			
	458	278			
	460	276			
	462	278			
	462	276			
	465	278			
	463	276			
	466	281			
	470	280			
	473	281			
	476	284			
	477	287			
	481	287			
	482	291			
	486	291			
	489	293			
	490	297			
	491	300			
	494	302			
	496	304			
	497	306			
	503	326			
	504	328			
	507	347			
	402	389			
	505	337			
	407	389			
	386	362			
	387	371			
	382	354			
	385	362			
	385	363			
	387	370			
	389	369			
	383	353			
	382	355			
	385	364			
	391	371			
	384	353			
	387	362			
	388	370			
	386	355			
	389	364			
	390	370			
	383	354			
	386	363			
	387	372			
	385	354			
	388	363			
	389	370			
	382	356			
	385	365			
	388	371			
	384	354			
	387	363			
	387	373			
	383	355			
	389	365			
	389	371			
	384	355			
	386	364			
	388	372			
	383	356			
	388	364			
	388	374			
	383	357			
	385	366			
	388	373			
	385	355			
	387	364			
	390	371			
	387	357			
	389	366			
	389	372			
	384	356			
	386	365			
	390	372			
	386	356			
	388	365			
	389	373			
	383	358			
	385	367			
	389	374			
	385	356			
	387	365			
	391	372			
	387	358			
	386	366			
	393	374			
	384	357			
	380	350			
	381	348			
	382	348			
	386	357			
	385	368			
	381	349			
	383	359			
	387	366			
	381	350			
	383	348			
	385	350			
	382	349			
	383	343			
	381	341			
	380	342			
	382	342			
	381	342			
	381	336			
	385	352			
	381	344			
	379	340			
	383	334			
	461	276			
	457	277			
	463	278			
	455	274			
	456	273			
	455	276			
	459	278			
	451	276			
	452	273			
	448	276			
	449	273			
	445	272			
	447	275			
	447	274			
	449	275			
	445	276			
	452	275			
	444	275			
	444	273			
	442	272			
	440	273			
	444	274			
	441	274			
	439	273			
	446	273			
	438	274			
	437	277			
	438	276			
	441	275			
	436	273			
	442	276			
	435	275			
	433	273			
	434	274			
	433	276			
	431	274			
	432	275			
	433	274			
	430	274			
	438	275			
	430	276			
	429	279			
	430	278			
	432	276			
	428	275			
	435	276			
	428	277			
	426	275			
	427	276			
	423	276			
	425	279			
	425	278			
	426	276			
	424	277			
	430	277			
	422	279			
	420	277			
	420	281			
	417	278			
	419	281			
	419	280			
	421	278			
	417	282			
	423	277			
	414	279			
	416	282			
	416	281			
	413	283			
	413	281			
	411	280			
	414	283			
	413	282			
	418	279			
	410	283			
	409	282			
	408	282			
	412	281			
	410	284			
	415	280			
	406	284			
	404	284			
	405	284			
	409	283			
	407	286			
	410	280			
	404	288			
	402	286			
	403	287			
	399	289			
	401	290			
	401	291			
	402	287			
	400	290			
	406	285			
	403	288			
	399	290			
	405	285			
	396	292			
	398	293			
	398	294			
	401	292			
	397	293			
	401	287			
	394	296			
	396	293			
	395	296			
	395	297			
	400	291			
	391	299			
	392	299			
	393	301			
	393	296			
	392	300			
	398	295			
	395	298			
	391	300			
	397	294			
	388	304			
	389	304			
	390	306			
	393	302			
	389	305			
	394	297			
	386	308			
	387	308			
	388	310			
	385	306			
	387	309			
	392	301			
	387	304			
	386	309			
	388	302			
	382	315			
	386	314			
	384	313			
	388	311			
	386	315			
	389	306			
	384	319			
	383	314			
	385	320			
	383	319			
	387	310			
	385	314			
	384	320			
	383	311			
	380	326			
	383	324			
	382	324			
	380	321			
	384	326			
	382	316			
	383	331			
	381	325			
	381	329			
	380	330			
	382	319			
	383	325			
	382	330			
	384	321			
	380	335			
	383	336			
	382	335			
	379	332			
	379	337			
	380	327			
	382	340			
	380	340			
	379	342			
	381	335			
	381	340			
	381	330			
	380	348			
	383	342			
	383	346			
	382	346			
	383	337			
	380	341			
	384	348			
	380	336			
	383	352			
	381	347			
	381	354			
	382	353			
	382	341			
	383	347			
	379	343			
	386	361			
	384	363			
	380	349			
	382	347			
	392	377			
	393	376			
	393	377			
	396	297			
	408	283			
	409	284			
	412	282			
	415	282			
	418	281			
	421	280			
	419	277			
	424	278			
	427	277			
	461	277			
	457	278			
	464	278			
	465	281			
	469	281			
	472	282			
	468	282			
	467	279			
	471	283			
	473	285			
	475	283			
	477	285			
	476	286			
	478	288			
	480	286			
	478	284			
	475	284			
	480	287			
	481	290			
	483	288			
	482	289			
	485	289			
	484	292			
	485	291			
	486	294			
	488	292			
	487	291			
	490	295			
	489	296			
	490	294			
	488	297			
	492	298			
	492	297			
	494	300			
	493	301			
	494	299			
	495	303			
	494	304			
	496	301			
	496	306			
	494	306			
	493	304			
	498	307			
	494	307			
	496	309			
	499	310			
	498	311			
	497	313			
	498	314			
	500	316			
	502	314			
	503	317			
	501	320			
	500	321			
	502	325			
	505	327			
	504	336			
	403	388			
	392	378			
	397	384			
	392	379			
	397	383			
	399	382			
	394	377			
	398	383			
	396	379			
	397	385			
	393	378			
	399	383			
	395	378			
	399	387			
	392	380			
	398	384			
	394	378			
	398	386			
	393	379			
	398	385			
	394	379			
	400	383			
	393	380			
	399	384			
	393	381			
	399	385			
	395	379			
	394	380			
	393	382			
	390	373			
	392	373			
	401	383			
	403	385			
	400	384			
	395	380			
	402	384			
	395	384			
	399	386			
	394	381			
	401	384			
	394	383			
	403	386			
	394	382			
	401	388			
	396	380			
	400	385			
	395	381			
	396	381			
	395	382			
	391	374			
	390	375			
	441	398			
	476	389			
	440	400			
	437	400			
	467	396			
	460	396			
	471	397			
	435	397			
	463	399			
	499	366			
	497	364			
	496	365			
	498	365			
	499	367			
	496	372			
	497	365			
	498	366			
	493	371			
	497	366			
	495	371			
	499	368			
	494	371			
	491	379			
	498	367			
	496	373			
	490	378			
	494	368			
	495	372			
	486	379			
	496	366			
	494	372			
	488	377			
	498	368			
	495	373			
	490	379			
	495	367			
	493	372			
	487	378			
	497	367			
	495	374			
	489	378			
	496	367			
	494	373			
	488	378			
	498	369			
	493	373			
	490	380			
	497	368			
	484	384			
	485	384			
	486	386			
	489	379			
	485	385			
	494	374			
	465	394			
	463	395			
	484	383			
	486	385			
	479	391			
	462	395			
	477	393			
	461	395			
	478	390			
	472	393			
	461	396			
	471	393			
	468	395			
	478	392			
	467	395			
	473	395			
	464	399			
	468	396			
	462	401			
	466	395			
	463	398			
	468	397			
	463	400			
	457	398			
	466	399			
	459	400			
	453	398			
	461	397			
	455	400			
	457	402			
	453	402			
	449	398			
	458	399			
	451	400			
	454	399			
	461	400			
	459	397			
	432	397			
	428	396			
	427	399			
	421	394			
	419	393			
	421	395			
	418	394			
	416	394			
	414	396			
	412	394			
	414	392			
	413	391			
	409	394			
	411	392			
	410	393			
	408	389			
	407	392			
	408	391			
	405	389			
	404	390			
	405	388			
	507	342			
	506	338			
	507	336			
	507	344			
	504	338			
	506	335			
	507	333			
	405	390			
	505	332			
	506	332			
	506	331			
	504	335			
	505	333			
	504	330			
	506	328			
	503	329			
	505	325			
	501	325			
	503	327			
	504	323			
	503	324			
	500	322			
	502	322			
	504	320			
	501	321			
	503	315			
	500	314			
	503	319			
	502	317			
	501	317			
	501	314			
	501	312			
	501	319			
	504	317			
	497	312			
	498	310			
	498	313			
	499	312			
	496	310			
	499	308			
	500	315			
	496	305			
	495	301			
	496	308			
	497	303			
	493	303			
	497	307			
	492	300			
	492	296			
	493	299			
	490	298			
	487	296			
	486	293			
	486	295			
	485	293			
	483	291			
	482	287			
	484	290			
	480	289			
	478	287			
	475	281			
	479	284			
	477	283			
	471	280			
	468	280			
	473	284			
	471	282			
	466	282			
	472	280			
	464	281			
	465	280			
	461	275			
	443	276			
	439	272			
	439	275			
	441	273			
	437	273			
	436	275			
	434	273			
	435	274			
	507	331			
	507	348			
	504	327			
	505	322			
	500	320			
	504	324			
	503	322			
	502	320			
	500	317			
	496	307			
	495	305			
	492	302			
	493	298			
	491	297			
	488	295			
	486	292			
	484	289			
	481	288			
	479	286			
	475	285			
	474	282			
	469	279			
	467	281			
	464	280			
	463	277			
	460	275			
	458	275			
	453	273			
	456	277			
	455	275			
	460	277			
	450	272			
	447	272			
	449	274			
	446	275			
	452	274			
	439	277			
	443	273			
	422	280			
	407	285			
	404	287			
	399	294			
	394	295			
	395	295			
	390	299			
	393	300			
	388	303			
	390	304			
	390	305			
	386	307			
	384	309			
	388	309			
	385	308			
	387	314			
	385	312			
	386	313			
	383	317			
	381	319			
	385	319			
	385	313			
	382	318			
	383	323			
	381	323			
	380	325			
	384	318			
	382	323			
	383	318			
	384	325			
	381	328			
	379	330			
	383	330			
	381	324			
	380	329			
	383	335			
	381	333			
	380	334			
	382	329			
	382	334			
	383	340			
	379	336			
	381	338			
	380	339			
	379	331			
	381	345			
	382	339			
	380	345			
	380	347			
	381	334			
	381	339			
	382	345			
	384	351			
	382	351			
	381	353			
	384	347			
	383	351			
	388	361			
	386	359			
	385	360			
	385	353			
	387	360			
	381	346			
	389	368			
	386	360			
	387	368			
	386	370			
	382	352			
	385	361			
	388	368			
	384	352			
	390	376			
	391	375			
	390	377			
	387	369			
	392	375			
	387	361			
	397	381			
	391	376			
	395	383			
	396	382			
	386	371			
	392	376			
	396	383			
	388	369			
	402	385			
	398	381			
	400	387			
	402	387			
	391	377			
	397	382			
	401	385			
	391	378			
	396	384			
	401	387			
	398	382			
	400	386			
	402	386			
	401	386			
	384	361			
	380	322			
	383	320			
	383	315			
	386	316			
	386	310			
	384	310			
	387	305			
	391	301			
	389	301			
	394	298			
	395	299			
	397	295			
	395	293			
	399	291			
	400	292			
	402	288			
	403	289			
	404	285			
	409	285			
	415	281			
	418	280			
	416	278			
	421	279			
	424	279			
	422	277			
	427	278			
	425	276			
	429	276			
	428	279			
	430	275			
	431	275			
	432	277			
	434	275			
	433	278			
	434	277			
	437	274			
	436	277			
	437	276			
	440	276			
	440	274			
	441	272			
	443	275			
	443	274			
	446	274			
	444	272			
	448	273			
	447	276			
	451	273			
	450	276			
	454	274			
	453	277			
	457	276			
	457	274			
	458	274			
	461	279			
	468	279			
	469	283			
	466	277			
	465	279			
	471	281			
	476	282			
	472	284			
	479	285			
	379	338			
	380	331			
	381	326			
	384	327			
	393	297			
	398	290			
	406	286			
	407	283			
	411	281			
	413	279			
	382	336			
	383	332			
	382	325			
	381	320			
	384	314			
	387	311			
	385	309			
	388	305			
	386	305			
	392	302			
	390	300			
	802	403			
	802	402			
	803	402			
	803	401			
	803	400			
	804	400			
	804	399			
	804	398			
	804	396			
	804	395			
	803	394			
	803	393			
	803	392			
	803	391			
	802	401			
	802	400			
	802	399			
	802	398			
	802	397			
	802	396			
	802	395			
	802	394			
	802	393			
	802	392			
	802	391			
	802	390			
	802	389			
	802	388			
	803	403			
	803	399			
	803	398			
	803	397			
	803	396			
	803	395			
	803	390			
	803	389			
	803	388			
	804	403			
	804	402			
	804	401			
	804	397			
	804	394			
	804	393			
	804	392			
	804	391			
	804	390			
	804	389			
	804	388			
	805	403			
	805	402			
	806	403			
	806	402			
	807	403			
	807	402			
	808	403			
	808	402			
	809	403			
	809	402			
	810	403			
	810	402			
	811	403			
	811	402			
	812	403			
	812	402			
	813	403			
	813	402			
	814	403			
	814	402			
	815	403			
	815	402			
	816	403			
	816	402			
	817	403			
	817	402			
	818	403			
	818	402			
	819	403			
	819	402			
	820	403			
	820	402			
	821	403			
	821	402			
	822	403			
	822	402			
	823	403			
	823	402			
	824	403			
	824	402			
	825	403			
	825	402			
	826	403			
	826	402			
	827	403			
	827	402			
	828	403			
	828	402			
	829	403			
	829	402			
	830	403			
	830	402			
	831	403			
	831	402			
	832	403			
	832	402			
	833	403			
	833	402			
	834	403			
	834	402			
	835	403			
	835	402			
	836	403			
	836	402			
	837	403			
	837	402			
	838	403			
	838	402			
	839	403			
	839	402			
	840	403			
	840	402			
	841	403			
	841	402			
	842	403			
	842	402			
	843	403			
	843	402			
	844	403			
	844	402			
	845	403			
	845	402			
	846	403			
	846	402			
	847	403			
	847	402			
	848	403			
	848	402			
	849	403			
	849	402			
	850	403			
	850	402			
	851	403			
	851	402			
	852	403			
	852	402			
	853	403			
	853	402			
	854	403			
	854	402			
	855	403			
	855	402			
	856	403			
	856	402			
	857	403			
	857	402			
	858	403			
	858	402			
	859	403			
	859	402			
	860	403			
	860	402			
	861	403			
	861	402			
	862	403			
	862	402			
	863	403			
	863	402			
	864	403			
	864	402			
	865	403			
	865	402			
	866	403			
	866	402			
	867	403			
	867	402			
	868	403			
	868	402			
	869	403			
	869	402			
	870	403			
	870	402			
	871	403			
	871	402			
	872	403			
	872	402			
	873	403			
	873	402			
	874	403			
	874	402			
	875	403			
	875	402			
	876	403			
	876	402			
	877	403			
	877	402			
	878	403			
	878	402			
	879	403			
	879	402			
	880	403			
	880	402			
	881	403			
	881	402			
	882	403			
	882	402			
	883	403			
	883	402			
	884	403			
	884	402			
	885	403			
	885	402			
	886	403			
	886	402			
	887	403			
	887	402			
	888	403			
	888	402			
	889	403			
	889	402			
	890	403			
	890	402			
	891	403			
	891	402			
	892	403			
	892	402			
	893	403			
	893	402			
	894	403			
	894	402			
	895	403			
	895	402			
	896	403			
	896	402			
	897	403			
	897	402			
	898	403			
	898	402			
	899	403			
	899	402			
	900	402			
	900	403			
	901	402			
	901	403			
	902	402			
	902	403			
	903	402			
	903	403			
	904	402			
	904	403			
	905	402			
	905	403			
	906	402			
	906	403			
	907	402			
	907	403			
	908	402			
	908	403			
	909	402			
	909	403			
	910	402			
	910	403			
	911	402			
	911	403			
	912	402			
	912	403			
	913	402			
	913	403			
	914	402			
	914	403			
	915	402			
	915	403			
	916	402			
	916	403			
	917	402			
	917	403			
	918	402			
	918	403			
	919	402			
	919	403			
	920	402			
	920	403			
	921	402			
	921	403			
	922	402			
	922	403			
	923	402			
	923	403			
	924	402			
	924	403			
	805	389			
	805	388			
	806	389			
	806	388			
	807	389			
	807	388			
	808	389			
	808	388			
	809	389			
	809	388			
	810	389			
	810	388			
	811	389			
	811	388			
	812	389			
	812	388			
	813	389			
	813	388			
	814	389			
	814	388			
	815	389			
	815	388			
	816	389			
	816	388			
	817	389			
	817	388			
	818	389			
	818	388			
	819	389			
	819	388			
	820	389			
	820	388			
	821	389			
	821	388			
	822	389			
	822	388			
	823	389			
	823	388			
	824	389			
	824	388			
	825	389			
	825	388			
	826	389			
	826	388			
	827	389			
	827	388			
	828	389			
	828	388			
	829	389			
	829	388			
	830	389			
	830	388			
	831	389			
	831	388			
	832	389			
	832	388			
	833	389			
	833	388			
	834	389			
	834	388			
	835	389			
	835	388			
	836	389			
	836	388			
	837	389			
	837	388			
	838	389			
	838	388			
	839	389			
	839	388			
	840	389			
	840	388			
	841	389			
	841	388			
	842	389			
	842	388			
	843	389			
	843	388			
	844	389			
	844	388			
	845	389			
	845	388			
	846	389			
	846	388			
	847	389			
	847	388			
	848	389			
	848	388			
	849	389			
	849	388			
	850	389			
	850	388			
	851	389			
	851	388			
	852	389			
	852	388			
	853	389			
	853	388			
	854	389			
	854	388			
	855	389			
	855	388			
	856	389			
	856	388			
	857	389			
	857	388			
	858	389			
	858	388			
	859	389			
	859	388			
	860	389			
	860	388			
	861	389			
	861	388			
	862	389			
	862	388			
	863	389			
	863	388			
	864	389			
	864	388			
	865	389			
	865	388			
	866	389			
	866	388			
	867	389			
	867	388			
	868	389			
	868	388			
	869	389			
	869	388			
	870	389			
	870	388			
	871	389			
	871	388			
	872	389			
	872	388			
	873	389			
	873	388			
	874	389			
	874	388			
	875	389			
	875	388			
	876	389			
	876	388			
	877	389			
	877	388			
	878	389			
	878	388			
	879	389			
	879	388			
	880	389			
	880	388			
	881	389			
	881	388			
	882	389			
	882	388			
	883	389			
	883	388			
	884	389			
	884	388			
	885	389			
	885	388			
	886	389			
	886	388			
	887	389			
	887	388			
	888	389			
	888	388			
	889	389			
	889	388			
	890	389			
	890	388			
	891	389			
	891	388			
	892	389			
	892	388			
	893	389			
	893	388			
	894	389			
	894	388			
	895	389			
	895	388			
	896	389			
	896	388			
	897	389			
	897	388			
	898	389			
	898	388			
	899	389			
	899	388			
	900	389			
	900	388			
	901	389			
	901	388			
	902	389			
	902	388			
	903	389			
	903	388			
	904	389			
	904	388			
	905	389			
	905	388			
	906	389			
	906	388			
	907	389			
	907	388			
	908	389			
	908	388			
	909	389			
	909	388			
	910	389			
	910	388			
	911	389			
	911	388			
	912	389			
	912	388			
	913	389			
	913	388			
	914	389			
	914	388			
	915	389			
	915	388			
	916	389			
	916	388			
	917	389			
	917	388			
	918	389			
	918	388			
	919	389			
	919	388			
	920	389			
	920	388			
	921	389			
	921	388			
	922	389			
	922	388			
	923	389			
	923	388			
	924	389			
	924	388			
	923	401			
	923	400			
	923	399			
	923	398			
	923	397			
	923	396			
	923	395			
	923	394			
	923	393			
	923	392			
	923	391			
	923	390			
	924	401			
	924	400			
	924	399			
	924	398			
	924	397			
	924	396			
	924	395			
	924	394			
	924	393			
	924	392			
	924	391			
	924	390			
	495	366			
	499	365			
	500	366			
