Id	NpcId	Level	BuffLevel	BuffIds	Note
1101	90720	161	[1]	[764976]	Martini (Extreme)
1102	90720	161	[1]	[764976]	Martini (Extreme)
1103	90730	242	[1]	[764976]	Mr. White (Extreme)
1104	90750	259	[1]	[764976]	Aerial 7 - Snow Owl (Extreme)
1105	90770	253	[1]	[764976]	Naval 5 - Squid (Extreme)
1106	90780	221	[1]	[764976]	Ground 1 - Polar Bear (Extreme)
1107	93482	223	[1]	[764976]	Aurora Guardian (Extreme)
1108	93542	359	[1]	[764976]	Aurora Bastion (Extreme)
1109	90030	168	[1]	[764976]	Repairer (Extreme)
1110	90090	322	[1]	[764976]	Ground Monitor (Extreme)
1111	90110	302	[1]	[764976]	Pilgrim (Extreme)
1112	90210	186	[1]	[764976]	Gardener (Extreme)
1301	90720	81	[1]	[764976]	Martini (Extreme)
1302	90720	81	[1]	[764976]	Martini (Extreme)
1303	90730	121	[1]	[764976]	Mr. White (Extreme)
1304	90030	84	[1]	[764976]	Repairer (Extreme)
1305	90090	161	[1]	[764976]	Ground Monitor (Extreme)
1306	90110	151	[1]	[764976]	Pilgrim (Extreme)
1307	90210	93	[1]	[764976]	Gardener (Extreme)
1601	90720	242	[1]	[764976]	Martini (Extreme)
1602	90720	242	[1]	[764976]	Martini (Extreme)
1603	90730	363	[1]	[764976]	Mr. White (Extreme)
1604	90740	281	[1]	[764976]	A'Mao
1605	90750	388	[1]	[764976]	Aerial 7 - Snow Owl (Extreme)
1606	90760	325	[1]	[764976]	Ground 3 - Rabbit (Extreme)
1607	90770	380	[1]	[764976]	Naval 5 - Squid (Extreme)
1608	90780	332	[1]	[764976]	Ground 1 - Polar Bear (Extreme)
1609	93482	334	[1]	[764976]	Aurora Guardian (Extreme)
1610	93542	539	[1]	[764976]	Aurora Bastion (Extreme)
1611	90380	288	[1]	[764976]	Construct (Extreme)
2101	90380	192	[1]	[764976]	Construct (Extreme)
2102	90640	485	[1]	[764976]	Blubber VI (Extreme)
2103	90650	536	[1]	[764976]	Ballwheel IV (Extreme)
2104	90670	340	[1]	[764976]	Kemuri I (Extreme)
2105	90690	201	[1]	[764976]	Phecda
2106	90700	281	[1]	[764976]	Prime
2107	90810	242	[1]	[764976]	Tai'E I (Extreme)
2108	93120	159	[1]	[764976]	Demon Bane (Extreme)
2109	93130	276	[1]	[764976]	God Slayer (Extreme)
2110	93140	171	[1]	[764976]	Heaven Breaker (Extreme)
2111	93160	311	[1]	[764976]	Gung-hoer (Extreme)
2112	93363	445	[1]	[764976]	Mechanoid Variant (Extreme)
2113	93373	387	[1]	[764976]	Statue Servant (Extreme)
2301	90640	243	[1]	[764976]	Blubber VI (Extreme)
2302	90650	268	[1]	[764976]	Ballwheel IV (Extreme)
2303	90810	121	[1]	[764976]	Tai'E I (Extreme)
2304	93160	156	[1]	[764976]	Gung-hoer (Extreme)
2305	93373	194	[1]	[764976]	Statue Servant (Extreme)
2401	90700	281	[1]	[764976]	Prime
2402	93363	445	[1]	[764976]	Mechanoid Variant (Extreme)
2403	93363	445	[1]	[764976]	Mechanoid Variant (Extreme)
2601	90380	288	[1]	[764976]	Construct (Extreme)
2602	90640	728	[1]	[764976]	Blubber VI (Extreme)
2603	90650	805	[1]	[764976]	Ballwheel IV (Extreme)
2604	90660	465	[1]	[764976]	Hanged Man III (Extreme)
2605	90670	510	[1]	[764976]	Kemuri I (Extreme)
2606	90680	651	[1]	[764976]	Kowloong Crew - Yazi (Extreme)
2607	90690	301	[1]	[764976]	Phecda
2608	90700	421	[1]	[764976]	Prime
2609	90790	333	[1]	[764976]	Guardian I (Extreme)
2610	90800	293	[1]	[764976]	Moyuan (Extreme)
2611	90810	362	[1]	[764976]	Tai'E I (Extreme)
2612	93120	238	[1]	[764976]	Demon Bane (Extreme)
2613	93130	414	[1]	[764976]	God Slayer (Extreme)
2614	93140	256	[1]	[764976]	Heaven Breaker (Extreme)
2701	90660	465	[1, 1]	[764976, 712002]	Hanged Man III (Extreme)
2702	90680	651	[1, 1]	[764976, 712002]	Kowloong Crew - Yazi (Extreme)
2703	90690	301	[1, 1]	[764976, 712002]	Phecda
2704	90700	421	[1, 1]	[764976, 712002]	Prime
2705	90790	333	[1, 1]	[764976, 712002]	Guardian I (Extreme)
2706	90800	293	[1, 1]	[764976, 712002]	Moyuan (Extreme)
2707	93120	238	[1, 1]	[764976, 712002]	Demon Bane (Extreme)
2708	93130	414	[1, 1]	[764976, 712002]	God Slayer (Extreme)
