Id	TemplateId	LineIndex	Values
1	1	1	[0, 0, 0, 0, 0]
2	1	2	[0, 0, 0, 0, 0]
3	1	3	[0, 0, 0, 0, 0]
4	1	4	[0, 0, 0, 0, 1]
5	1	5	[1, 0, 0, 0, 1]
6	2	1	[0, 1, 0, 1, 1]
7	2	2	[0, 0, 0, 0, 0]
8	2	3	[0, 0, 0, 0, 0]
9	2	4	[0, 0, 0, 0, 0]
10	2	5	[0, 0, 0, 0, 0]
11	3	1	[0, 0, 0, 0, 0]
12	3	2	[1, 0, 0, 1, 0]
13	3	3	[1, 0, 0, 0, 0]
14	3	4	[0, 0, 0, 0, 0]
15	3	5	[0, 0, 0, 0, 0]
16	4	1	[0, 0, 0, 0, 0]
17	4	2	[0, 0, 0, 0, 0]
18	4	3	[0, 0, 0, 0, 0]
19	4	4	[0, 0, 0, 1, 1]
20	4	5	[0, 0, 0, 1, 1]
21	5	1	[0, 0, 0, 0, 0]
22	5	2	[0, 0, 0, 0, 0]
23	5	3	[0, 0, 0, 0, 0]
24	5	4	[0, 0, 1, 0, 0]
25	5	5	[0, 1, 1, 1, 0]
26	6	1	[0, 0, 1, 0, 0]
27	6	2	[0, 0, 0, 0, 0]
28	6	3	[1, 0, 1, 0, 0]
29	6	4	[0, 0, 1, 0, 0]
30	6	5	[0, 0, 0, 0, 0]
31	7	1	[0, 0, 0, 0, 0]
32	7	2	[0, 0, 0, 0, 0]
33	7	3	[0, 0, 0, 0, 0]
34	7	4	[1, 0, 0, 0, 0]
35	7	5	[1, 0, 1, 1, 0]
36	8	1	[0, 0, 0, 0, 1]
37	8	2	[0, 0, 0, 0, 0]
38	8	3	[0, 0, 1, 0, 1]
39	8	4	[0, 0, 0, 0, 0]
40	8	5	[0, 0, 0, 0, 1]
41	9	1	[0, 1, 1, 0, 0]
42	9	2	[0, 0, 0, 0, 0]
43	9	3	[0, 1, 0, 0, 0]
44	9	4	[0, 1, 0, 0, 0]
45	9	5	[0, 0, 0, 0, 0]
46	10	1	[0, 0, 0, 0, 0]
47	10	2	[0, 0, 0, 0, 0]
48	10	3	[0, 0, 0, 0, 0]
49	10	4	[0, 0, 0, 1, 1]
50	10	5	[1, 0, 0, 1, 1]
51	11	1	[1, 1, 1, 1, 0]
52	11	2	[0, 0, 0, 0, 0]
53	11	3	[0, 0, 0, 0, 0]
54	11	4	[0, 0, 0, 0, 0]
55	11	5	[0, 1, 0, 0, 0]
56	12	1	[1, 1, 1, 0, 1]
57	12	2	[0, 0, 0, 0, 0]
58	12	3	[0, 1, 0, 0, 0]
59	12	4	[0, 0, 0, 0, 0]
60	12	5	[0, 0, 0, 0, 0]
61	13	1	[0, 0, 0, 0, 0]
62	13	2	[0, 0, 0, 0, 0]
63	13	3	[0, 0, 0, 0, 0]
64	13	4	[0, 1, 1, 0, 1]
65	13	5	[0, 1, 1, 0, 0]
66	14	1	[0, 0, 0, 0, 0]
67	14	2	[0, 0, 0, 0, 0]
68	14	3	[0, 0, 0, 0, 0]
69	14	4	[0, 1, 1, 1, 1]
70	14	5	[0, 0, 1, 0, 0]
71	15	1	[1, 1, 0, 1, 0]
72	15	2	[0, 0, 0, 0, 0]
73	15	3	[0, 0, 0, 1, 0]
74	15	4	[0, 0, 0, 0, 0]
75	15	5	[0, 0, 0, 1, 0]
76	16	1	[0, 0, 0, 0, 0]
77	16	2	[0, 0, 0, 0, 0]
78	16	3	[0, 0, 0, 0, 0]
79	16	4	[0, 1, 0, 0, 1]
80	16	5	[0, 1, 1, 1, 1]
81	17	1	[0, 0, 1, 0, 1]
82	17	2	[0, 0, 0, 0, 0]
83	17	3	[0, 0, 0, 0, 1]
84	17	4	[0, 0, 0, 0, 0]
85	17	5	[1, 0, 1, 0, 1]
86	18	1	[1, 1, 0, 1, 0]
87	18	2	[1, 0, 0, 0, 0]
88	18	3	[0, 0, 0, 0, 0]
89	18	4	[0, 0, 0, 0, 0]
90	18	5	[1, 0, 0, 1, 0]
91	19	1	[1, 1, 0, 1, 0]
92	19	2	[1, 0, 0, 0, 0]
93	19	3	[1, 0, 0, 0, 0]
94	19	4	[0, 0, 0, 0, 0]
95	19	5	[1, 0, 0, 0, 0]
96	20	1	[0, 0, 1, 0, 0]
97	20	2	[0, 0, 1, 0, 0]
98	20	3	[0, 0, 1, 0, 0]
99	20	4	[0, 1, 1, 1, 0]
100	20	5	[0, 0, 0, 0, 0]
101	21	1	[0, 0, 0, 0, 0]
102	21	2	[0, 1, 0, 1, 1]
103	21	3	[0, 0, 0, 0, 0]
104	21	4	[0, 0, 0, 0, 1]
105	21	5	[0, 0, 0, 1, 1]
106	22	1	[0, 1, 0, 0, 0]
107	22	2	[0, 0, 0, 0, 0]
108	22	3	[1, 1, 0, 1, 1]
109	22	4	[0, 0, 0, 0, 0]
110	22	5	[0, 1, 0, 0, 1]
111	23	1	[1, 0, 1, 1, 1]
112	23	2	[0, 0, 0, 0, 0]
113	23	3	[0, 0, 0, 1, 1]
114	23	4	[0, 0, 0, 1, 0]
115	23	5	[0, 0, 0, 0, 0]
116	24	1	[0, 1, 1, 1, 1]
117	24	2	[0, 0, 0, 0, 1]
118	24	3	[0, 0, 0, 0, 0]
119	24	4	[0, 0, 0, 0, 0]
120	24	5	[0, 0, 0, 1, 1]
121	25	1	[0, 0, 0, 0, 0]
122	25	2	[0, 0, 0, 0, 0]
123	25	3	[0, 0, 0, 0, 0]
124	25	4	[1, 0, 1, 0, 1]
125	25	5	[1, 1, 1, 1, 1]
126	26	1	[0, 0, 1, 1, 1]
127	26	2	[0, 0, 0, 0, 0]
128	26	3	[0, 0, 0, 1, 0]
129	26	4	[0, 0, 0, 1, 1]
130	26	5	[0, 0, 0, 1, 1]
131	27	1	[1, 0, 1, 1, 1]
132	27	2	[0, 0, 0, 0, 0]
133	27	3	[0, 0, 0, 0, 1]
134	27	4	[0, 0, 0, 1, 1]
135	27	5	[0, 0, 0, 0, 1]
136	28	1	[0, 0, 0, 0, 0]
137	28	2	[0, 0, 0, 0, 0]
138	28	3	[0, 0, 0, 0, 0]
139	28	4	[1, 0, 1, 1, 1]
140	28	5	[1, 1, 1, 1, 1]
141	29	1	[0, 1, 0, 0, 0]
142	29	2	[0, 1, 1, 1, 1]
143	29	3	[0, 1, 0, 0, 0]
144	29	4	[0, 1, 1, 1, 0]
145	29	5	[0, 0, 0, 0, 0]
146	30	1	[1, 1, 0, 0, 1]
147	30	2	[0, 1, 0, 0, 0]
148	30	3	[0, 0, 0, 0, 0]
149	30	4	[1, 1, 0, 1, 1]
150	30	5	[0, 1, 0, 0, 0]
151	31	1	[0, 0, 0, 0, 0]
152	31	2	[0, 0, 0, 0, 0]
153	31	3	[0, 1, 0, 1, 1]
154	31	4	[0, 1, 1, 1, 1]
155	31	5	[1, 1, 1, 1, 1]
156	32	1	[1, 0, 0, 0, 0]
157	32	2	[1, 1, 0, 0, 1]
158	32	3	[1, 1, 0, 0, 1]
159	32	4	[0, 0, 0, 0, 0]
160	32	5	[1, 1, 1, 1, 1]
161	33	1	[1, 1, 1, 1, 1]
162	33	2	[0, 1, 0, 0, 0]
163	33	3	[0, 0, 0, 0, 0]
164	33	4	[0, 1, 1, 0, 0]
165	33	5	[1, 1, 1, 1, 0]
166	34	1	[1, 0, 1, 0, 1]
167	34	2	[1, 1, 1, 0, 1]
168	34	3	[1, 1, 1, 1, 1]
169	34	4	[1, 0, 1, 0, 0]
170	34	5	[1, 1, 1, 1, 1]
171	35	1	[1, 1, 1, 1, 1]
172	35	2	[0, 0, 0, 1, 1]
173	35	3	[1, 1, 1, 1, 1]
174	35	4	[1, 0, 1, 1, 1]
175	35	5	[1, 0, 0, 1, 1]
176	36	1	[1, 1, 1, 1, 1]
177	36	2	[1, 1, 1, 1, 1]
