Key	CellX	CellY	Type	CollisionEffect	CollisionEffectName
	191	329			
	193	329			
	195	329			
	199	329			
	201	329			
	203	329			
	207	332			
	205	330			
	206	325			
	207	326			
	234	321			
	233	331			
	210	342			
	207	344			
	197	329			
	185	329			
	184	345			
	182	345			
	183	344			
	183	345			
	184	343			
	184	344			
	183	343			
	182	344			
	182	343			
	181	345			
	181	344			
	181	343			
	180	345			
	178	345			
	179	343			
	179	344			
	179	345			
	180	343			
	180	344			
	206	343			
	232	326			
	234	336			
	235	326			
	206	320			
	206	319			
	206	330			
	206	331			
	207	330			
	207	331			
	208	330			
	208	331			
	209	330			
	209	331			
	210	330			
	210	331			
	207	329			
	207	328			
	234	319			
	233	329			
	210	340			
	207	342			
	207	341			
	207	340			
	206	353			
	206	352			
	206	351			
	206	350			
	206	349			
	206	348			
	206	347			
	206	346			
	206	345			
	206	344			
	232	327			
	234	337			
	235	327			
	235	328			
	235	329			
	235	330			
	235	331			
	235	332			
	235	333			
	235	334			
	235	335			
	235	336			
	235	337			
	235	338			
	233	328			
	232	338			
	232	337			
	232	336			
	232	335			
	232	334			
	232	333			
	232	332			
	232	331			
	232	330			
	232	329			
	232	328			
	234	338			
	233	319			
	233	320			
	233	321			
	233	322			
	233	323			
	233	324			
	233	325			
	233	326			
	233	327			
	208	344			
	206	342			
	232	325			
	234	335			
	235	324			
	235	323			
	235	322			
	235	321			
	235	320			
	235	319			
	207	319			
	207	320			
	207	321			
	235	325			
	210	347			
	207	349			
	207	350			
	210	348			
	233	336			
	234	326			
	234	327			
	234	328			
	234	329			
	234	330			
	234	331			
	234	332			
	234	333			
	234	334			
	232	324			
	206	341			
	208	343			
	208	342			
	208	341			
	208	340			
	207	353			
	207	352			
	207	351			
	233	337			
	233	338			
	232	319			
	232	320			
	232	321			
	232	322			
	232	323			
	206	340			
	210	353			
	210	352			
	210	351			
	210	350			
	210	349			
	252	353			
	260	356			
	258	356			
	256	356			
	254	356			
	245	349			
	246	355			
	249	355			
	252	355			
	254	355			
	256	355			
	258	355			
	260	355			
	251	354			
	245	340			
	245	331			
	246	351			
	246	342			
	246	333			
	247	353			
	247	344			
	247	335			
	247	326			
	248	347			
	248	339			
	248	331			
	249	352			
	249	344			
	249	336			
	220	314			
	220	318			
	262	331			
	262	329			
	219	316			
	218	318			
	218	314			
	217	316			
	212	317			
	208	314			
	206	318			
	205	316			
	204	314			
	249	320			
	246	319			
	249	328			
	262	328			
	262	330			
	220	317			
	220	313			
	219	315			
	218	317			
	218	313			
	217	315			
	212	316			
	208	313			
	206	317			
	205	315			
	204	313			
	249	321			
	246	320			
	249	329			
	249	337			
	249	348			
	249	353			
	248	332			
	248	340			
	248	348			
	247	327			
	247	336			
	247	345			
	247	354			
	246	334			
	246	343			
	246	352			
	245	332			
	245	341			
	245	350			
	246	356			
	249	356			
	252	356			
	262	311			
	262	310			
	262	309			
	262	308			
	263	362			
	263	361			
	263	360			
	263	359			
	263	358			
	263	357			
	263	356			
	263	355			
	262	343			
	262	342			
	263	343			
	263	342			
	263	341			
	263	340			
	263	339			
	263	338			
	263	337			
	263	336			
	263	335			
	263	334			
	263	333			
	263	332			
	263	331			
	263	330			
	263	329			
	263	328			
	263	327			
	263	326			
	263	325			
	263	324			
	263	323			
	263	322			
	263	321			
	263	320			
	263	319			
	263	318			
	263	317			
	263	316			
	262	335			
	262	334			
	262	324			
	262	325			
	262	326			
	262	327			
	263	353			
	263	354			
	257	354			
	207	355			
	211	354			
	212	355			
	257	353			
	256	354			
	256	353			
	255	354			
	255	353			
	246	341			
	246	350			
	245	330			
	245	339			
	245	348			
	245	357			
	248	357			
	251	357			
	253	357			
	255	357			
	257	357			
	259	357			
	251	353			
	212	318			
	208	315			
	207	313			
	205	317			
	204	315			
	249	319			
	247	321			
	249	327			
	249	335			
	249	343			
	249	351			
	248	330			
	248	338			
	248	346			
	248	354			
	247	334			
	247	343			
	247	352			
	246	332			
	213	313			
	213	314			
	213	315			
	208	316			
	207	314			
	205	318			
	204	316			
	203	313			
	247	320			
	249	326			
	249	334			
	249	342			
	249	350			
	248	329			
	248	337			
	248	345			
	248	353			
	247	333			
	247	342			
	247	351			
	246	331			
	246	340			
	246	349			
	245	329			
	245	338			
	245	347			
	245	356			
	248	356			
	251	356			
	253	356			
	255	356			
	257	356			
	259	356			
	250	354			
	253	354			
	254	354			
	254	353			
	213	316			
	213	317			
	213	318			
	214	313			
	214	314			
	214	315			
	214	316			
	214	317			
	214	318			
	215	313			
	215	314			
	215	315			
	215	316			
	215	317			
	215	318			
	216	313			
	216	314			
	216	315			
	216	316			
	216	317			
	208	317			
	208	318			
	209	313			
	209	314			
	209	315			
	209	316			
	209	317			
	209	318			
	210	313			
	210	314			
	210	315			
	210	316			
	210	317			
	210	318			
	211	313			
	211	314			
	211	315			
	211	316			
	211	317			
	211	318			
	212	313			
	263	344			
	216	318			
	263	345			
	263	346			
	263	347			
	263	348			
	263	349			
	263	350			
	263	351			
	263	352			
	265	317			
	265	318			
	265	319			
	265	320			
	265	321			
	265	322			
	265	323			
	265	324			
	265	325			
	265	326			
	265	327			
	265	328			
	264	362			
	263	308			
	263	309			
	263	310			
	263	311			
	263	312			
	263	313			
	263	314			
	263	315			
	265	333			
	265	334			
	265	335			
	265	336			
	265	337			
	265	338			
	265	339			
	265	340			
	265	341			
	265	342			
	265	343			
	265	344			
	265	345			
	265	329			
	264	345			
	264	327			
	264	323			
	264	319			
	264	315			
	264	310			
	265	361			
	265	357			
	265	353			
	265	349			
	264	344			
	264	326			
	264	322			
	264	318			
	264	314			
	265	362			
	265	358			
	265	354			
	265	350			
	265	346			
	265	330			
	264	311			
	264	346			
	264	347			
	264	348			
	264	349			
	264	350			
	264	351			
	264	352			
	264	335			
	264	336			
	264	337			
	264	338			
	264	339			
	264	340			
	264	341			
	264	342			
	264	360			
	264	359			
	264	358			
	264	357			
	264	356			
	264	355			
	264	354			
	264	334			
	264	333			
	264	332			
	264	331			
	264	330			
	264	329			
	264	328			
	264	353			
	264	324			
	264	320			
	264	316			
	264	312			
	264	308			
	265	359			
	265	355			
	265	351			
	265	347			
	265	331			
	265	315			
	265	313			
	265	311			
	265	309			
	203	314			
	270	317			
	270	315			
	259	317			
	250	315			
	264	361			
	264	343			
	264	325			
	264	321			
	264	317			
	264	313			
	264	309			
	265	360			
	265	356			
	265	352			
	265	348			
	265	332			
	265	316			
	265	314			
	265	312			
	265	310			
	265	308			
	270	318			
	270	316			
	259	318			
	250	316			
	232	316			
	227	315			
	226	316			
	225	317			
	224	318			
	224	313			
	223	314			
	222	315			
	221	316			
	232	315			
	227	314			
	226	315			
	225	316			
	224	317			
	223	318			
	223	313			
	222	314			
	221	315			
	232	317			
	227	316			
	226	317			
	225	318			
	225	313			
	224	314			
	223	315			
	222	316			
	221	317			
	207	315			
	206	313			
	204	317			
	203	315			
	247	319			
	245	321			
	249	333			
	249	341			
	249	349			
	248	328			
	248	336			
	248	344			
	248	352			
	247	332			
	247	341			
	247	350			
	246	330			
	246	339			
	246	348			
	245	328			
	245	337			
	245	346			
	245	355			
	248	355			
	207	316			
	206	314			
	204	318			
	203	316			
	248	321			
	245	320			
	249	332			
	249	340			
	249	345			
	248	327			
	248	335			
	248	343			
	248	351			
	247	331			
	247	340			
	247	349			
	246	329			
	246	338			
	246	347			
	245	327			
	245	336			
	245	345			
	245	354			
	247	357			
	251	355			
	250	357			
	247	330			
	237	316			
	237	314			
	232	314			
	227	313			
	226	314			
	225	315			
	245	326			
	245	335			
	245	344			
	245	353			
	247	356			
	250	356			
	247	339			
	247	348			
	246	328			
	246	337			
	246	346			
	224	316			
	223	317			
	222	318			
	222	313			
	221	314			
	221	313			
	232	318			
	227	317			
	226	318			
	226	313			
	225	314			
	224	315			
	223	316			
	222	317			
	221	318			
	237	313			
	236	318			
	236	317			
	236	316			
	236	315			
	236	314			
	236	313			
	235	318			
	235	317			
	235	316			
	235	315			
	235	314			
	235	313			
	234	318			
	234	317			
	234	316			
	234	315			
	234	314			
	234	313			
	233	318			
	233	317			
	233	316			
	233	315			
	233	314			
	233	313			
	232	313			
	231	318			
	231	317			
	231	316			
	231	315			
	231	314			
	231	313			
	230	318			
	230	317			
	230	316			
	230	315			
	230	314			
	230	313			
	229	318			
	229	317			
	229	316			
	229	315			
	229	314			
	229	313			
	228	318			
	228	317			
	228	316			
	228	315			
	228	314			
	228	313			
	227	318			
	237	317			
	237	315			
	238	313			
	237	318			
	240	313			
	239	315			
	238	318			
	238	314			
	250	314			
	242	314			
	240	317			
	242	313			
	240	316			
	239	318			
	255	318			
	256	314			
	256	315			
	256	316			
	256	317			
	256	318			
	257	314			
	257	315			
	257	316			
	248	316			
	248	317			
	248	318			
	249	313			
	249	314			
	249	315			
	249	316			
	249	317			
	249	318			
	248	315			
	241	314			
	241	315			
	241	316			
	241	317			
	241	318			
	257	317			
	257	318			
	258	314			
	258	315			
	258	316			
	258	317			
	258	318			
	259	314			
	259	315			
	259	316			
	248	314			
	248	313			
	247	318			
	247	317			
	247	316			
	247	315			
	247	314			
	247	313			
	255	317			
	255	316			
	255	315			
	255	314			
	254	318			
	254	317			
	254	316			
	254	315			
	254	314			
	253	318			
	253	317			
	253	316			
	253	315			
	253	314			
	252	318			
	252	317			
	252	316			
	252	315			
	252	314			
	251	318			
	251	317			
	251	316			
	251	315			
	251	314			
	250	318			
	250	317			
	260	314			
	260	315			
	260	316			
	260	317			
	260	318			
	266	314			
	266	315			
	245	318			
	246	313			
	246	314			
	246	315			
	246	316			
	246	317			
	246	318			
	266	316			
	266	317			
	266	318			
	245	315			
	245	316			
	245	317			
	267	314			
	267	315			
	245	313			
	245	314			
	244	318			
	244	317			
	244	316			
	244	315			
	244	314			
	244	313			
	243	318			
	243	317			
	243	316			
	243	315			
	243	314			
	243	313			
	242	318			
	242	317			
	242	316			
	242	315			
	267	316			
	267	317			
	267	318			
	268	314			
	268	315			
	268	316			
	268	317			
	268	318			
	269	314			
	269	315			
	269	316			
	269	317			
	269	318			
	270	314			
	240	318			
	240	314			
	239	316			
	239	313			
	238	315			
	238	316			
	238	317			
	241	313			
	240	315			
	239	317			
	239	314			
	262	352			
	262	353			
	142	355			
	142	354			
	142	353			
	141	356			
	141	355			
	141	354			
	141	353			
	140	356			
	140	355			
	140	354			
	140	353			
	139	356			
	139	355			
	139	354			
	139	353			
	138	356			
	138	355			
	138	354			
	138	353			
	137	356			
	137	355			
	137	354			
	137	353			
	136	356			
	136	355			
	136	354			
	136	353			
	135	356			
	135	355			
	135	354			
	135	353			
	134	356			
	134	355			
	134	354			
	134	353			
	133	356			
	133	355			
	133	354			
	133	353			
	132	356			
	132	355			
	132	354			
	132	353			
	131	356			
	131	355			
	131	354			
	131	353			
	130	356			
	130	355			
	130	354			
	130	353			
	129	356			
	129	355			
	129	354			
	129	353			
	128	356			
	128	355			
	128	354			
	128	353			
	127	356			
	127	355			
	127	354			
	127	353			
	126	356			
	126	355			
	126	354			
	126	353			
	125	356			
	125	355			
	125	354			
	125	353			
	124	356			
	124	355			
	124	354			
	124	353			
	123	356			
	123	355			
	123	354			
	123	353			
	122	356			
	122	355			
	122	354			
	122	353			
	121	356			
	121	355			
	121	354			
	121	353			
	120	356			
	120	355			
	120	354			
	120	353			
	119	356			
	119	355			
	119	354			
	119	353			
	124	352			
	124	351			
	124	350			
	124	349			
	124	348			
	124	347			
	124	346			
	124	345			
	123	352			
	123	351			
	123	350			
	123	349			
	123	348			
	123	347			
	123	346			
	123	345			
	122	352			
	122	351			
	122	350			
	122	349			
	122	348			
	122	347			
	122	346			
	122	345			
	121	352			
	121	351			
	121	350			
	121	349			
	121	348			
	121	347			
	121	346			
	121	345			
	120	352			
	120	351			
	120	350			
	120	349			
	120	348			
	120	347			
	120	346			
	120	345			
	119	352			
	119	351			
	119	350			
	119	349			
	119	348			
	119	347			
	119	346			
	119	345			
	119	344			
	119	343			
	119	342			
	119	341			
	119	340			
	119	339			
	119	338			
	119	337			
	119	336			
	120	344			
	120	343			
	120	342			
	120	341			
	120	340			
	120	339			
	120	338			
	120	337			
	120	336			
	121	337			
	121	336			
	121	335			
	121	334			
	121	333			
	121	332			
	121	331			
	121	330			
	122	337			
	122	336			
	122	335			
	122	334			
	122	333			
	122	332			
	122	331			
	122	330			
	120	335			
	120	334			
	120	333			
	120	332			
	120	331			
	120	330			
	120	329			
	120	328			
	120	327			
	120	326			
	120	325			
	119	335			
	119	334			
	119	333			
	119	332			
	119	331			
	119	330			
	119	329			
	119	328			
	119	327			
	119	326			
	119	325			
	166	349			
	166	348			
	166	347			
	166	346			
	169	349			
	169	348			
	169	347			
	169	346			
	168	349			
	168	348			
	168	347			
	168	346			
	165	327			
	165	326			
	164	327			
	164	326			
	163	327			
	163	326			
	162	327			
	162	326			
	161	327			
	161	326			
	160	327			
	160	326			
	159	327			
	159	326			
	158	327			
	158	326			
	157	327			
	157	326			
	156	327			
	156	326			
	155	327			
	155	326			
	154	327			
	154	326			
	153	327			
	153	326			
	152	327			
	152	326			
	151	327			
	151	326			
	150	327			
	150	326			
	149	327			
	149	326			
	148	327			
	148	326			
	147	327			
	147	326			
	146	327			
	146	326			
	145	327			
	145	326			
	144	327			
	144	326			
	143	327			
	143	326			
	142	327			
	142	326			
	141	327			
	141	326			
	140	327			
	140	326			
	139	327			
	139	326			
	138	327			
	138	326			
	137	327			
	137	326			
	136	327			
	136	326			
	135	327			
	135	326			
	135	325			
	135	324			
	135	323			
	135	322			
	136	325			
	136	324			
	136	323			
	136	322			
	137	325			
	137	324			
	137	323			
	137	322			
	138	325			
	138	324			
	138	323			
	138	322			
	139	325			
	139	324			
	139	323			
	139	322			
	140	325			
	140	324			
	140	323			
	140	322			
	141	325			
	141	324			
	141	323			
	141	322			
	142	325			
	142	324			
	142	323			
	142	322			
	143	325			
	143	324			
	143	323			
	143	322			
	144	325			
	144	324			
	144	323			
	144	322			
	145	325			
	145	324			
	145	323			
	145	322			
	146	325			
	146	324			
	146	323			
	146	322			
	147	325			
	147	324			
	147	323			
	147	322			
	148	325			
	148	324			
	148	323			
	148	322			
	149	325			
	149	324			
	149	323			
	149	322			
	150	325			
	150	324			
	150	323			
	150	322			
	151	325			
	151	324			
	151	323			
	151	322			
	152	325			
	152	324			
	152	323			
	152	322			
	153	325			
	153	324			
	153	323			
	153	322			
	154	325			
	154	324			
	154	323			
	154	322			
	155	325			
	155	324			
	155	323			
	155	322			
	156	325			
	156	324			
	156	323			
	156	322			
	157	325			
	157	324			
	157	323			
	157	322			
	158	325			
	158	324			
	158	323			
	158	322			
	159	325			
	159	324			
	159	323			
	159	322			
	160	325			
	160	324			
	160	323			
	160	322			
	161	325			
	161	324			
	161	323			
	161	322			
	162	325			
	162	324			
	162	323			
	162	322			
	163	325			
	163	324			
	163	323			
	163	322			
	164	325			
	164	324			
	164	323			
	164	322			
	165	325			
	165	324			
	165	323			
	165	322			
	166	325			
	166	324			
	166	323			
	166	322			
	166	326			
	134	323			
	133	323			
	120	324			
	120	323			
	120	322			
	120	321			
	119	324			
	119	323			
	119	322			
	119	321			
	118	324			
	118	323			
	118	322			
	118	321			
	117	324			
	117	323			
	117	322			
	117	321			
	116	324			
	116	323			
	116	322			
	116	321			
	119	320			
	119	319			
	119	318			
	119	317			
	119	316			
	119	315			
	119	314			
	119	313			
	119	312			
	119	311			
	119	310			
	119	309			
	119	308			
	119	307			
	119	306			
	119	305			
	119	304			
	119	303			
	118	320			
	118	319			
	118	318			
	118	317			
	118	316			
	118	315			
	118	314			
	118	313			
	118	312			
	118	311			
	118	310			
	118	309			
