Id	GroupId	HeadIconStyleId	Name	Title	InteractOptionTexts
500001	6003		Jumping Challenge Floating Platform		
500002	6003		Jumping Challenge Platform 01		
500003	6003		Jumping Challenge Platform 01		
500004	6003		Jumping Challenge Platform 01		
500005	6003		Jumping Challenge Platform 01		
500006	6003		Jumping Challenge Platform 01		
500007	6003		Jumping Challenge Platform 01		
500009	6003		Jumping Challenge Platform 01		
500010	6003		Jumping Challenge Platform 01		
500011	6003		Jumping Challenge Platform 01		
500012	6003		Jumping Challenge Platform 01		
500013	6003		Jumping Challenge Platform 01		
500014	6003		Jumping Challenge Platform 01		
500015	6003		Jumping Challenge Platform 01		
500016	6003		Jumping Challenge Platform 01		
500017	6003		Jumping Challenge Platform 01		
500018	6003		Jumping Challenge Platform 01		
500019	6003		Jumping Challenge Platform 01		
500020	6003		Jumping Challenge Platform 01		
500021	6003		Jumping Challenge Platform 01		
500022	6003		Jumping Challenge Platform 01		
500023	6003		Jumping Challenge Cog		
500024	6003		Jumping Challenge Cog		
500025	6003		Jumping Challenge Cog		
500026	6003		Jumping Challenge Cog		
500027	6003		Jumping Challenge Platform 01		
500028	6003		Jumping Challenge Platform 01		
500029	6003		Jumping Challenge Platform 01		
500030	6003		Jumping Challenge Floating Platform		
500031	6003		Jumping Challenge Floating Platform		
500032	6003		Jumping Challenge Platform 01		
500033	6003		Jumping Challenge Platform 01		
500034	6003		Jumping Challenge Platform 01		
500035	6003		Jumping Challenge Platform 01		
500037	6003		Jumping Challenge Platform 01		
500038	6003		Jumping Challenge Platform 01		
500039	6003		Jumping Challenge Faulty Cog		
500040	6003		Jumping Challenge Faulty Cog		
500041	6003		Jumping Challenge Faulty Cog		
500042	6003		Jumping Challenge Faulty Cog		
500043	6003		Jumping Challenge Faulty Cog		
500044	6003		Jumping Challenge Faulty Cog		
500045	6003		Jumping Challenge Faulty Cog		
500046	6003		Jumping Challenge Faulty Cog		
500047	6003		Jumping Challenge Faulty Cog		
500048	6003		Jumping Challenge Faulty Cog		
500049	6003		Jumping Challenge Cog		
500050	6003		Jumping Challenge Cog		
500051	6003		Jumping Challenge Faulty Cog		
500052	6003		Jumping Challenge Cog		
500053	6003		Jumping Challenge Cog		
500054	6003		Jumping Challenge Cog		
500055	6003		Jumping Challenge Cog		
500056	6003		Jumping Challenge Cog		
500057	6003		Jumping Challenge Cog		
500058	6003		Jumping Challenge Cog		
500059	6003		Jumping Challenge Cog		
500060	6003		Jumping Challenge Cog		
500061	6003		Jumping Challenge Cog		
500062	6003		Jumping Challenge Cog		
500063	6003		Jumping Challenge Cog		
500064	6003		Jumping Challenge Cog		
500065	6003		Jumping Challenge Cog		
500066	6003		Jumping Challenge Cog		
500067	6003		Jumping Challenge Cog		
500068	6003		Jumping Challenge Cog		
500069	6003		Jumping Challenge Cog		
500070	6003		Jumping Challenge Cog		
500071	6003		Jumping Challenge Cog		
500072	6003		Jumping Challenge Cog		
500073	6003		Jumping Challenge Cog		
500074	6003		Jumping Challenge Cog		
500075	6003		Jumping Challenge Cog		
500076	6003		Jumping Challenge Cog		
500082	6003		Jumping Challenge Cog		
500083	6003		Jumping Challenge Cog		
500084	6003		Jumping Challenge Cog		
500085	6003		Jumping Challenge Cog		
500090	6003		Dead Zone		
500091	6003		Jumping Challenge Platform Obstacle		
500092	6003		Save Point		
500093	6003		Destination		
