Key	CellX	CellY	Type	CollisionEffect	CollisionEffectName
	252	141			
	193	137			
	237	137			
	198	137			
	215	137			
	115	158			
	224	136			
	220	137			
	214	137			
	113	158			
	114	158			
	133	154			
	190	137			
	131	154			
	110	159			
	197	137			
	192	137			
	200	137			
	132	154			
	129	155			
	241	137			
	203	137			
	108	160			
	111	159			
	223	136			
	109	160			
	112	159			
	196	137			
	130	155			
	206	137			
	106	161			
	127	156			
	127	155			
	124	156			
	202	137			
	125	156			
	142	149			
	208	137			
	141	150			
	205	137			
	183	137			
	123	157			
	124	157			
	141	152			
	104	161			
	185	137			
	141	153			
	120	157			
	140	153			
	153	136			
	164	132			
	152	137			
	161	133			
	156	136			
	137	153			
	150	137			
	163	133			
	148	139			
	165	133			
	165	132			
	167	132			
	169	132			
	173	132			
	171	132			
	172	132			
	170	132			
	168	132			
	166	132			
	150	138			
	147	140			
	164	133			
	162	133			
	160	133			
	138	153			
	151	137			
	119	157			
	139	153			
	152	136			
	121	157			
	155	136			
	154	136			
	141	151			
	184	137			
	122	157			
	141	149			
	182	137			
	142	148			
	207	137			
	105	161			
	126	156			
	128	155			
	204	137			
	107	161			
	131	155			
	201	137			
	110	160			
	199	137			
	112	158			
	224	135			
	222	136			
	195	137			
	240	137			
	191	137			
	219	137			
	237	136			
	254	141			
	256	163			
	256	164			
	249	139			
	236	170			
	235	170			
	223	172			
	224	172			
	257	151			
	151	183			
	187	178			
	115	188			
	156	182			
	193	177			
	155	182			
	163	181			
	125	186			
	124	186			
	204	173			
	133	186			
	132	186			
	98	191			
	138	185			
	137	185			
	259	160			
	260	160			
	255	143			
	250	167			
	227	172			
	249	167			
	169	180			
	170	180			
	168	180			
	248	167			
	167	180			
	250	139			
	86	169			
	87	169			
	256	145			
	256	146			
	256	144			
	255	165			
	243	137			
	254	165			
	244	137			
	255	164			
	242	137			
	157	135			
	157	136			
	153	137			
	158	135			
	159	135			
	160	135			
	143	147			
	143	148			
	143	146			
	160	134			
	144	146			
	181	137			
	144	145			
	180	137			
	144	144			
	180	136			
	145	144			
	179	136			
	145	143			
	179	135			
	146	143			
	178	135			
	146	142			
	177	134			
	147	142			
	176	134			
	147	141			
	176	133			
	148	141			
	175	133			
	148	140			
	174	133			
	149	139			
	173	133			
	149	138			
	135	154			
	134	154			
	136	154			
	116	157			
	116	158			
	117	157			
	188	137			
	189	137			
	187	137			
	118	157			
	186	137			
	136	153			
	210	137			
	211	137			
	209	137			
	226	135			
	227	135			
	225	135			
	212	137			
	230	135			
	245	138			
	246	138			
	244	138			
	256	148			
	256	149			
	256	147			
	253	166			
	252	166			
	254	166			
	232	171			
	231	171			
	233	171			
	252	167			
	230	171			
	256	150			
	213	172			
	212	172			
	214	172			
	182	180			
	181	180			
	182	179			
	147	184			
	146	184			
	148	184			
	180	180			
	145	184			
	211	172			
	112	189			
	111	189			
	113	189			
	94	191			
	93	191			
	95	191			
	110	189			
	92	191			
	144	184			
	76	190			
	77	190			
	93	164			
	92	164			
	91	191			
	94	164			
	88	169			
	98	179			
	88	168			
	91	164			
	98	175			
	82	167			
	81	167			
	81	168			
	80	168			
	79	168			
	103	162			
	102	162			
	103	161			
	88	190			
	87	190			
	89	190			
	89	191			
	90	191			
	90	168			
	86	190			
	108	189			
	107	189			
	109	189			
	99	163			
	106	189			
	98	163			
	84	190			
	97	163			
	83	190			
	96	163			
	82	190			
	95	163			
	81	190			
	95	164			
	101	190			
	142	184			
	80	190			
	143	184			
	79	190			
	78	190			
	98	180			
	98	177			
	89	168			
	85	169			
	84	170			
	87	168			
	90	169			
	92	170			
	76	171			
	77	171			
	77	170			
	78	170			
	79	170			
	80	169			
	81	169			
	79	169			
	82	168			
	83	168			
	84	167			
	85	167			
	86	167			
	87	166			
	88	166			
	89	166			
	90	166			
	90	165			
	91	165			
	92	165			
	93	165			
	94	165			
	96	164			
	97	164			
	98	164			
	99	164			
	100	164			
	101	164			
	101	163			
	102	163			
	104	162			
	105	162			
	108	161			
	109	161			
	110	161			
	111	161			
	112	161			
	112	160			
	111	160			
	113	160			
	114	160			
	114	159			
	113	159			
	115	159			
	116	159			
	117	159			
	117	158			
	118	158			
	124	158			
	123	158			
	122	158			
	121	158			
	120	158			
	119	158			
	125	157			
	126	157			
	128	156			
	129	156			
	132	155			
	133	155			
	134	155			
	135	155			
	136	155			
	137	154			
	138	154			
	139	154			
	140	154			
	142	153			
	143	152			
	143	151			
	142	151			
	142	152			
	142	150			
	143	149			
	144	149			
	144	148			
	144	147			
	145	145			
	143	150			
	146	144			
	147	144			
	147	143			
	148	143			
	148	142			
	149	141			
	149	140			
	150	140			
	150	139			
	151	139			
	151	138			
	152	138			
	153	138			
	154	138			
	154	137			
	155	137			
	156	137			
	157	137			
	158	136			
	159	136			
	161	135			
	162	135			
	163	135			
	163	134			
	161	134			
	162	134			
	164	134			
	165	134			
	166	134			
	166	133			
	167	133			
	168	133			
	169	133			
	170	133			
	171	133			
	172	133			
	173	134			
	174	134			
	175	134			
	177	135			
	178	136			
	181	136			
	178	137			
	179	137			
	181	138			
	182	138			
	179	138			
	180	138			
	183	138			
	184	138			
	185	138			
	186	138			
	187	138			
	188	138			
	189	138			
	190	138			
	191	138			
	192	138			
	193	138			
	194	138			
	195	138			
	196	138			
	197	138			
	198	138			
	199	138			
	200	138			
	201	138			
	202	138			
	203	138			
	204	138			
	205	138			
	206	138			
	207	138			
	208	138			
	209	138			
	210	138			
	211	138			
	212	138			
	213	138			
	214	138			
	215	138			
	216	138			
	217	138			
	218	138			
	219	138			
	220	138			
	221	138			
	222	138			
	223	138			
	223	137			
	224	137			
	225	136			
	226	136			
	227	136			
	227	137			
	228	137			
	229	137			
	230	137			
	231	137			
	232	137			
	233	137			
	234	137			
	235	137			
	236	137			
	225	137			
	226	137			
	239	138			
	240	138			
	241	138			
	242	138			
	243	138			
	246	139			
	247	139			
	247	140			
	248	140			
	249	140			
	250	140			
	250	141			
	251	141			
	248	139			
	252	142			
	253	142			
	253	143			
	254	143			
	255	144			
	255	149			
	255	148			
	255	147			
	255	146			
	255	145			
	255	150			
	255	151			
	256	151			
	256	152			
	257	152			
	257	153			
	258	153			
	259	153			
	259	154			
	260	154			
	260	157			
	259	158			
	259	157			
	260	156			
	260	155			
	259	159			
	258	160			
	256	162			
	255	163			
	254	163			
	254	164			
	253	164			
	252	164			
	252	165			
	251	165			
	253	165			
	251	166			
	250	166			
	249	166			
	246	167			
	245	167			
	244	167			
	243	167			
	242	168			
	241	168			
	240	168			
	239	168			
	238	168			
	237	168			
	236	168			
	236	169			
	235	169			
	234	169			
	233	169			
	237	169			
	232	170			
	231	170			
	230	170			
	229	170			
	228	170			
	227	171			
	226	171			
	225	171			
	224	171			
	223	171			
	222	171			
	221	171			
	221	172			
	220	172			
	219	172			
	218	172			
	217	172			
	216	172			
	214	173			
	213	171			
	212	171			
	205	172			
	202	173			
	201	173			
	199	174			
	198	174			
	197	174			
	196	175			
	195	175			
	194	175			
	193	175			
	192	176			
	191	176			
	190	176			
	189	176			
	189	177			
	188	177			
	187	177			
	186	177			
	185	178			
	184	178			
	183	178			
	182	178			
	181	178			
	180	178			
	180	179			
	179	179			
	178	179			
	177	179			
	176	179			
	194	176			
	193	176			
	181	179			
	179	178			
	178	178			
	177	178			
	175	179			
	176	178			
	175	178			
	174	178			
	173	178			
	172	178			
	170	179			
	169	179			
	168	179			
	167	179			
	166	179			
	165	179			
	164	179			
	163	179			
	162	179			
	161	180			
	165	180			
	164	180			
	163	180			
	162	180			
	161	181			
	160	181			
	159	181			
	158	181			
	157	181			
	156	181			
	155	181			
	154	181			
	154	182			
	150	182			
	149	182			
	151	182			
	152	182			
	153	182			
	148	182			
	147	182			
	147	183			
	148	183			
	146	183			
	145	183			
	144	183			
	143	183			
	142	183			
	141	183			
	140	183			
	140	184			
	139	184			
	138	184			
	134	185			
	133	185			
	132	185			
	131	185			
	128	185			
	129	185			
	130	185			
	127	185			
	126	185			
	123	186			
	122	186			
	123	185			
	124	185			
	125	185			
	121	186			
	120	186			
	119	186			
	118	186			
	118	187			
	117	187			
	116	187			
	115	187			
	114	187			
	113	187			
	112	188			
	111	188			
	110	188			
	109	188			
	106	188			
	105	188			
	107	188			
	108	188			
	104	188			
	103	189			
	102	189			
	101	189			
	100	189			
	99	189			
	98	189			
	97	189			
	96	189			
	96	190			
	95	190			
	94	190			
	97	190			
	93	190			
	92	190			
	91	190			
	90	190			
	88	189			
	87	189			
	86	189			
	85	189			
	82	189			
	81	189			
	80	189			
	79	189			
	78	189			
	98	176			
	98	178			
	92	167			
	92	169			
	91	169			
	91	168			
	89	169			
	83	170			
	85	170			
	87	170			
	88	170			
	93	170			
	76	172			
	78	171			
	79	171			
	80	171			
	80	170			
	81	170			
	82	170			
	82	169			
	83	169			
	84	169			
	84	168			
	85	168			
	86	168			
	87	167			
	88	167			
	91	166			
	92	166			
	93	166			
	89	167			
	90	167			
	91	167			
	94	166			
	95	166			
	96	165			
	97	165			
	95	165			
	98	165			
	99	165			
	100	165			
	101	165			
	102	165			
	102	164			
	103	164			
	104	163			
	103	163			
	105	163			
	106	163			
	106	162			
	107	162			
	108	162			
	109	162			
	110	162			
	111	162			
	112	162			
	113	161			
	114	161			
	115	161			
	116	161			
	116	160			
	117	160			
	115	160			
	118	159			
	119	159			
	120	159			
	121	159			
	122	159			
	123	159			
	124	159			
	125	158			
	127	157			
	128	157			
	129	157			
	130	157			
	130	156			
	131	156			
	132	156			
	133	156			
	134	156			
	135	156			
	136	156			
	137	156			
	137	155			
	138	155			
	139	155			
	140	155			
	141	154			
	142	154			
	143	154			
	143	153			
	144	150			
	145	149			
	145	148			
	145	147			
	145	146			
	146	145			
	148	144			
	149	143			
	149	142			
	150	142			
	150	141			
	151	140			
	152	139			
	153	139			
	154	139			
	155	138			
	156	138			
	158	137			
	159	137			
	160	137			
	160	136			
	161	136			
	162	136			
	163	136			
	164	136			
	164	135			
	165	135			
	167	134			
	171	134			
	170	134			
	169	134			
	168	134			
	172	134			
	174	135			
	175	135			
	176	135			
	177	136			
	179	139			
	180	139			
	181	139			
	182	139			
	183	139			
	184	139			
	185	139			
	186	139			
	187	139			
	188	139			
	189	139			
	190	139			
	191	139			
	192	139			
	194	139			
	193	139			
	195	139			
	196	139			
	197	139			
	198	139			
	199	139			
	200	139			
	201	139			
	202	139			
	203	139			
	204	139			
	205	139			
	206	139			
	207	139			
	208	139			
	209	139			
	210	139			
	213	139			
	212	139			
	211	139			
	214	139			
	215	139			
	217	139			
	218	139			
	219	139			
	220	139			
	221	139			
	216	139			
	222	139			
	223	139			
	224	139			
	224	138			
	225	138			
	226	138			
	227	138			
	228	138			
	229	138			
	230	138			
	231	138			
	232	138			
	236	138			
	235	138			
	234	138			
	233	138			
	238	138			
	237	138			
	244	139			
	245	139			
	249	141			
	254	144			
	123	184			
	124	184			
	125	184			
	126	184			
	127	184			
	128	184			
	129	184			
	130	184			
	131	184			
	132	184			
	133	184			
	134	184			
	135	184			
	136	184			
	137	184			
	139	183			
	142	182			
	141	182			
	140	182			
	143	182			
	144	182			
	145	182			
	146	182			
	148	181			
	149	181			
	150	181			
	151	181			
	152	181			
	153	181			
	154	180			
	155	180			
	156	180			
	157	180			
	158	180			
	159	180			
	160	180			
	161	179			
	163	178			
	164	178			
	165	178			
	166	178			
	167	178			
	168	178			
	169	178			
	170	178			
	171	178			
	184	177			
	185	177			
	186	176			
	187	176			
	188	176			
	188	175			
	189	175			
	190	175			
	191	175			
	192	175			
	194	174			
	195	174			
	196	174			
	197	173			
	198	173			
	199	173			
	200	173			
	201	172			
	202	172			
	203	172			
	204	172			
	207	171			
	208	171			
	209	171			
	210	171			
	211	171			
	214	171			
	215	171			
	216	171			
	217	171			
	218	171			
	219	171			
	220	171			
	80	188			
	80	187			
	80	186			
	80	185			
	80	184			
	80	183			
	80	182			
	80	181			
	80	180			
	80	179			
	80	178			
	80	177			
	80	176			
	80	175			
	80	174			
	80	173			
	80	172			
	79	188			
	79	187			
	79	186			
	79	185			
	79	184			
	79	183			
	79	182			
	79	181			
	79	180			
	79	179			
	79	178			
	79	177			
	79	176			
	79	175			
	79	174			
	79	173			
	79	172			
	78	188			
	78	187			
	78	186			
	78	185			
	78	184			
	78	183			
	78	182			
	78	181			
	78	180			
	78	179			
	78	178			
	78	177			
	78	176			
	78	175			
	78	174			
	78	173			
	78	172			
	77	188			
	77	187			
	77	186			
	77	185			
	77	184			
	77	183			
	77	182			
	77	181			
	77	180			
	77	179			
	77	178			
	77	177			
	77	176			
	77	175			
	77	174			
	77	173			
	77	172			
	76	188			
	76	187			
	76	186			
	76	185			
	76	184			
	76	183			
	76	182			
	76	181			
	76	180			
	76	179			
	76	178			
	76	177			
	76	176			
	76	175			
	76	174			
	76	173			
	77	189			
	81	188			
	81	187			
	81	186			
	81	185			
	81	184			
	81	183			
	81	182			
	81	181			
	81	180			
	81	179			
	81	178			
	81	177			
	81	176			
	81	175			
	81	174			
	81	173			
	81	172			
	81	171			
	82	182			
	82	181			
	82	180			
	82	179			
	82	178			
	82	177			
	82	184			
	82	183			
	82	176			
	82	175			
	246	163			
	243	166			
	244	166			
	244	165			
	244	164			
	245	164			
	246	164			
	247	163			
	248	163			
	249	163			
	249	162			
	250	162			
	251	162			
	251	161			
	252	161			
	253	161			
	254	161			
	255	161			
	256	161			
	257	161			
	242	141			
	248	141			
	247	141			
	246	141			
	245	141			
	244	141			
	243	141			
	241	141			
	240	141			
	239	141			
	238	141			
	238	140			
	238	139			
	234	141			
	237	141			
	236	141			
	235	141			
	234	142			
	233	142			
	232	142			
	231	142			
	230	141			
	229	141			
	228	141			
	227	141			
	226	141			
	225	141			
	225	140			
	225	139			
	233	141			
	232	141			
	231	141			
	175	141			
	175	142			
	174	142			
	173	142			
	173	141			
	172	141			
	173	140			
	174	140			
	175	140			
	174	141			
	237	142			
	235	142			
	236	142			
	247	143			
	252	143			
	250	143			
	248	143			
	249	143			
	251	143			
	247	142			
	172	142			
	171	142			
	171	143			
	172	143			
	171	141			
	172	140			
	218	140			
	171	140			
	218	141			
	218	142			
	218	143			
	173	143			
	174	143			
	175	143			
	173	144			
	174	144			
	147	145			
	148	145			
	149	145			
	150	145			
	151	145			
	151	144			
	151	143			
	151	142			
	151	141			
	149	144			
	150	144			
	150	143			
	249	161			
	250	161			
	248	162			
	247	162			
	244	163			
	245	163			
	243	164			
	243	165			
	243	163			
	257	156			
	257	155			
	257	154			
	257	160			
	257	159			
	257	158			
	257	157			
	250	144			
	251	144			
	252	144			
	246	143			
	246	142			
	172	144			
	221	143			
	220	143			
	219	143			
	221	142			
	221	141			
	221	140			
	171	144			
	170	140			
	170	141			
	170	142			
	170	143			
	170	144			
	171	145			
	170	145			
	174	139			
	170	139			
	171	139			
	172	139			
	173	139			
	175	139			
	169	143			
	169	142			
	169	141			
	252	158			
	253	158			
	253	157			
	252	160			
	252	159			
	252	157			
	252	156			
	252	155			
	253	155			
	254	155			
	255	155			
	256	155			
	151	148			
	222	143			
	222	142			
	222	141			
	222	140			
	176	139			
	176	140			
	95	170			
	169	144			
	169	145			
	149	150			
	151	149			
	146	149			
	148	149			
	147	149			
	151	147			
	150	149			
	149	149			
	151	146			
	138	181			
	138	183			
	138	182			
	125	182			
	125	183			
	126	182			
	127	182			
	128	182			
	129	182			
	130	182			
	130	181			
	131	181			
	132	181			
	133	181			
	134	181			
	135	181			
	136	181			
	137	181			
	176	175			
	176	176			
	177	176			
	177	175			
	177	174			
	176	174			
	243	162			
	244	162			
	245	162			
	246	162			
	176	141			
	94	170			
	146	150			
	145	150			
	147	150			
	148	150			
	150	150			
	151	150			
	152	147			
	152	146			
	152	148			
	152	149			
	152	150			
	128	181			
	132	180			
	129	181			
	131	180			
	130	180			
	129	180			
	133	180			
	134	180			
	135	180			
	136	180			
	137	180			
	177	177			
	176	177			
	177	173			
	176	173			
	178	173			
	179	173			
	180	173			
	181	173			
	181	174			
	181	175			
	181	176			
	181	177			
	238	142			
	152	144			
	152	145			
	132	179			
	133	179			
	175	177			
	175	176			
	183	177			
	182	177			
	253	144			
	252	145			
	251	145			
	93	167			
	93	168			
	93	169			
	92	168			
	97	180			
	97	182			
	97	181			
	97	179			
	97	178			
	97	177			
	97	176			
	97	175			
	97	174			
	97	173			
	97	171			
	97	172			
	96	171			
	95	171			
	94	171			
	85	171			
	84	171			
	86	171			
	87	171			
	88	171			
	89	171			
	90	171			
	91	171			
	92	171			
	93	171			
	83	171			
	82	171			
	97	185			
	97	184			
	97	183			
	96	185			
	95	185			
	94	185			
	93	185			
	92	185			
	91	185			
	90	185			
	89	185			
	88	185			
	87	185			
	86	185			
	85	185			
	84	185			
	83	185			
	82	185			
S3					
	162	178			
	162	177			
	161	177			
	161	176			
	161	175			
	161	178			
	163	177			
	162	176			
	163	178			
	163	176			
	162	175			
	163	175			
	162	174			
	163	174			
	161	174			
	162	173			
	163	173			
	161	173			
	162	172			
	163	172			
	161	172			
	162	171			
	163	171			
	161	171			
	162	170			
	163	170			
	161	170			
	162	169			
	163	169			
	161	169			
	162	168			
	163	168			
	161	168			
	162	167			
	163	167			
	161	167			
	162	166			
	163	166			
	161	166			
	162	165			
	163	165			
	161	165			
	162	164			
	163	164			
	161	164			
	162	163			
	163	163			
	161	163			
	162	162			
	163	162			
	161	162			
	162	161			
	163	161			
	161	161			
	162	160			
	163	160			
	161	160			
	162	159			
	163	159			
	161	159			
	162	158			
	163	158			
	161	158			
	162	157			
	163	157			
	161	157			
	162	156			
	163	156			
	161	156			
	162	155			
	163	155			
	161	155			
	162	154			
	163	154			
	161	154			
	162	153			
	163	153			
	161	153			
	162	152			
	163	152			
	161	152			
	162	151			
	163	151			
	161	151			
	162	150			
	163	150			
	161	150			
	162	149			
	163	149			
	161	149			
	162	148			
	163	148			
	161	148			
	162	147			
	163	147			
	161	147			
	162	146			
	163	146			
	161	146			
	162	145			
	163	145			
	161	145			
	162	144			
	163	144			
	161	144			
	162	143			
	163	143			
	161	143			
	162	142			
	163	142			
	161	142			
	162	141			
	163	141			
	161	141			
	162	140			
	163	140			
	161	140			
	162	139			
	163	139			
	161	139			
	162	138			
	163	138			
	161	138			
	162	137			
	163	137			
	161	137			
B101				True	
	216	170			
	216	169			
	216	168			
	216	167			
	216	166			
	216	165			
	216	164			
	216	163			
	216	162			
	215	162			
	215	161			
	216	161			
	216	160			
	216	159			
	216	158			
	216	157			
	216	156			
	216	155			
	216	154			
	216	153			
	216	152			
	216	151			
	216	150			
	216	149			
	216	148			
	216	147			
	216	146			
	216	145			
	216	144			
	216	143			
	216	142			
	216	141			
	216	140			
	215	140			
	215	170			
	215	169			
	215	168			
	215	167			
	215	166			
	215	165			
	215	164			
	215	163			
	215	160			
	215	159			
	215	158			
	215	157			
	215	156			
	215	155			
	215	154			
	215	153			
	215	152			
	215	151			
	215	150			
	215	149			
	215	148			
	215	147			
	215	146			
	215	145			
	215	144			
	215	143			
	215	142			
	215	141			
ZD1				True	
	185	176			
	185	175			
	185	174			
	185	173			
	185	172			
	185	171			
	185	170			
	185	169			
	185	168			
	185	167			
	185	166			
	185	165			
	185	164			
	185	163			
	185	162			
	185	161			
	185	160			
	185	159			
	185	158			
	185	157			
	185	156			
	185	155			
	185	154			
	185	153			
	185	152			
	185	151			
	185	150			
	185	149			
	185	148			
	185	147			
	185	146			
	185	145			
	185	144			
	185	143			
	185	142			
	185	141			
	185	140			
	129	179			
	129	178			
	129	177			
	129	176			
	129	175			
	129	174			
	129	173			
	129	172			
	129	171			
	129	170			
	129	169			
	129	168			
	129	167			
	129	166			
	129	165			
	129	164			
	129	163			
	129	162			
	129	161			
	129	160			
	129	159			
	129	158			
