Key	CellX	CellY	Type	CollisionEffect	CollisionEffectName
	137	98			
	136	98			
	136	97			
	135	99			
	134	98			
	134	97			
	133	97			
	132	97			
	131	97			
	130	97			
	132	98			
	131	98			
	130	98			
	129	98			
	123	98			
	123	97			
	122	99			
	122	98			
	124	99			
	127	99			
	126	98			
	114	97			
	112	100			
	110	100			
	113	100			
	112	97			
	98	127			
	100	127			
	148	97			
	146	99			
	145	99			
	144	99			
	143	99			
	137	99			
	136	99			
	135	98			
	135	97			
	134	99			
	133	98			
	95	128			
	95	131			
	94	132			
	96	132			
	133	99			
	132	99			
	131	99			
	130	99			
	123	99			
	121	98			
	120	98			
	119	98			
	120	99			
	124	98			
	125	97			
	113	98			
	112	99			
	111	99			
	117	97			
	114	99			
	112	98			
	113	97			
	113	99			
	97	127			
	97	126			
	147	98			
	147	97			
	146	97			
	145	97			
	144	97			
	138	97			
	137	97			
	151	99			
	153	99			
	96	133			
	95	134			
	94	133			
	97	132			
	94	130			
	95	132			
	151	98			
	139	97			
	138	99			
	138	98			
	124	97			
	121	99			
	120	97			
	119	99			
	118	98			
	118	97			
	121	97			
	119	97			
	118	99			
	117	98			
	116	98			
	115	99			
	114	98			
	115	97			
	126	97			
	97	125			
	99	128			
	98	128			
	147	99			
	148	99			
	97	129			
	98	129			
	153	97			
	151	97			
	95	129			
	95	130			
	97	133			
	94	134			
	96	134			
	96	131			
	94	131			
	97	131			
	152	99			
	152	98			
	154	99			
	155	97			
	154	98			
	122	97			
	156	97			
	121	190			
	118	190			
	119	192			
	155	98			
	119	188			
	118	187			
	120	188			
	117	99			
	116	99			
	115	98			
	116	97			
	125	98			
	97	128			
	99	129			
	96	128			
	96	129			
	122	194			
	122	193			
	120	194			
	95	135			
	95	133			
	97	134			
	123	194			
	120	191			
	121	196			
	152	97			
	153	98			
	154	97			
	122	192			
	97	171			
	97	136			
	97	137			
	95	136			
	119	190			
	119	189			
	118	191			
	155	100			
	118	188			
	119	186			
	119	187			
	97	169			
	118	186			
	118	185			
	119	185			
	125	99			
	117	187			
	120	185			
	95	153			
	125	197			
	124	196			
	123	199			
	121	195			
	120	195			
	121	193			
	96	135			
	96	130			
	96	127			
	121	192			
	121	191			
	96	142			
	95	141			
	120	193			
	120	192			
	123	195			
	95	171			
	96	138			
	95	137			
	96	137			
	119	191			
	118	192			
	120	190			
	157	98			
	120	189			
	120	187			
	118	189			
	117	186			
	118	184			
	117	184			
	120	184			
	118	183			
	119	184			
	117	185			
	120	186			
	96	154			
	123	197			
	122	198			
	122	197			
	122	196			
	122	195			
	121	194			
	94	140			
	96	139			
	95	140			
	94	139			
	96	141			
	94	142			
	94	141			
	95	138			
	95	170			
	124	198			
	96	171			
	97	138			
	96	143			
	94	143			
	95	169			
	97	170			
	96	170			
	95	167			
	156	98			
	96	168			
	96	169			
	97	168			
	95	154			
	119	183			
	120	183			
	117	183			
	109	178			
	108	178			
	108	179			
	110	178			
	123	198			
	123	196			
	124	197			
	94	135			
	97	135			
	94	138			
	95	139			
	94	136			
	94	137			
	96	140			
	95	142			
	94	144			
	97	144			
	97	143			
	95	143			
	95	152			
	97	153			
	96	153			
	95	144			
	96	144			
	97	166			
	97	165			
	94	147			
	96	147			
	96	167			
	95	168			
	97	167			
	106	176			
	105	176			
	107	176			
	106	179			
	107	179			
	110	177			
	108	180			
	109	179			
	112	178			
	97	130			
	97	142			
	97	140			
	95	145			
	97	139			
	96	145			
	95	151			
	97	152			
	96	152			
	96	146			
	95	146			
	96	136			
	96	165			
	95	148			
	94	148			
	96	148			
	95	165			
	95	166			
	119	182			
	116	183			
	120	182			
	95	147			
	97	154			
	104	178			
	103	176			
	104	176			
	105	178			
	106	177			
	107	177			
	108	177			
	109	180			
	106	178			
	107	178			
	109	177			
	100	174			
	99	175			
	95	172			
	98	130			
	97	141			
	97	150			
	97	151			
	95	150			
	94	145			
	96	155			
	95	155			
	97	155			
	95	149			
	97	162			
	96	164			
	95	162			
	97	145			
	97	149			
	96	149			
	95	164			
	96	166			
	118	182			
	116	184			
	117	182			
	97	148			
	94	146			
	105	175			
	103	177			
	106	175			
	105	177			
	102	177			
	104	175			
	104	177			
	110	180			
	110	179			
	111	178			
	99	176			
	100	173			
	99	174			
	95	174			
	96	150			
	96	156			
	95	156			
	97	156			
	96	151			
	96	157			
	96	158			
	97	159			
	97	158			
	96	160			
	96	163			
	97	164			
	97	163			
	95	160			
	97	161			
	96	161			
	97	147			
	97	146			
	115	181			
	114	183			
	114	182			
	102	176			
	101	176			
	111	180			
	101	177			
	103	174			
	101	175			
	102	175			
	111	181			
	110	181			
	111	179			
	113	182			
	114	180			
	101	173			
	98	174			
	99	173			
	95	173			
	95	157			
	95	161			
	97	157			
	95	158			
	95	159			
	96	159			
	97	160			
	96	162			
	95	163			
	116	182			
	115	182			
	116	181			
	117	181			
	113	179			
	112	179			
	114	179			
	101	174			
	102	174			
	103	175			
	112	180			
	112	181			
	114	181			
	115	180			
	113	181			
	98	175			
	97	174			
	98	173			
	97	175			
	98	172			
	97	173			
	112	182			
	113	180			
	115	184			
	115	183			
	100	176			
	96	172			
	96	174			
	96	173			
	99	172			
	97	172			
	100	175			
