Key	CellX	CellY	Type	CollisionEffect	CollisionEffectName
	97	150			
	97	151			
	97	288			
	97	289			
	98	149			
	98	150			
	98	288			
	98	289			
	98	290			
	117	133			
	99	148			
	99	149			
	99	289			
	99	290			
	100	147			
	100	148			
	100	289			
	100	290			
	100	291			
	101	145			
	101	146			
	101	147			
	101	290			
	101	291			
	102	145			
	102	146			
	102	147			
	102	290			
	102	291			
	102	292			
	102	293			
	103	144			
	103	145			
	103	146			
	103	291			
	103	292			
	103	293			
	104	142			
	104	143			
	104	144			
	104	145			
	104	291			
	104	292			
	104	293			
	104	294			
	105	141			
	105	142			
	105	143			
	105	144			
	105	292			
	105	293			
	105	294			
	106	141			
	106	142			
	106	143			
	106	292			
	106	293			
	106	294			
	107	140			
	107	141			
	107	142			
	107	292			
	107	293			
	107	294			
	107	295			
	108	140			
	108	141			
	108	293			
	108	294			
	108	295			
	109	140			
	109	141			
	109	293			
	109	294			
	109	295			
	109	296			
	110	139			
	110	140			
	110	294			
	110	295			
	110	296			
	111	138			
	111	139			
	111	294			
	111	295			
	111	296			
	111	297			
	112	138			
	112	295			
	112	296			
	112	297			
	113	136			
	113	137			
	113	295			
	113	296			
	113	297			
	113	298			
	114	136			
	114	296			
	114	297			
	114	298			
	115	136			
	115	296			
	115	297			
	115	298			
	115	299			
	116	135			
	116	297			
	116	298			
	116	299			
	117	134			
	117	297			
	117	298			
	117	299			
	117	300			
	118	133			
	118	297			
	118	298			
	118	299			
	118	300			
	118	301			
	119	298			
	119	299			
	119	300			
	119	301			
	120	130			
	120	131			
	120	298			
	120	299			
	120	300			
	120	301			
	121	129			
	121	130			
	121	299			
	121	300			
	121	301			
	121	302			
	122	129			
	122	130			
	122	299			
	122	300			
	122	301			
	122	302			
	123	128			
	123	129			
	123	300			
	123	301			
	123	302			
	124	128			
	124	300			
	124	301			
	124	302			
	125	126			
	125	127			
	125	301			
	125	302			
	126	126			
	126	301			
	126	302			
	127	126			
	127	302			
	127	303			
	128	126			
	128	127			
	128	302			
	128	303			
	129	126			
	129	127			
	129	302			
	129	303			
	130	126			
	130	127			
	130	303			
	130	304			
	131	126			
	131	127			
	131	303			
	131	304			
	131	305			
	132	126			
	132	127			
	132	128			
	132	304			
	132	305			
	133	126			
	133	127			
	133	128			
	133	304			
	133	305			
	134	126			
	134	127			
	134	128			
	134	305			
	134	306			
	134	307			
	135	126			
	135	127			
	135	128			
	135	305			
	135	306			
	135	307			
	136	126			
	136	127			
	136	128			
	136	129			
	136	306			
	136	307			
	136	308			
	270	176			
	137	127			
	137	128			
	137	129			
	137	306			
	137	307			
	137	308			
	138	127			
	138	128			
	138	129			
	138	307			
	138	308			
	247	160			
	139	127			
	139	128			
	139	129			
	139	130			
	139	307			
	139	308			
	139	309			
	139	310			
	139	311			
	140	127			
	140	128			
	140	129			
	140	130			
	140	308			
	140	309			
	140	310			
	140	311			
	141	128			
	141	129			
	141	308			
	141	309			
	141	310			
	141	311			
	142	128			
	142	308			
	142	309			
	142	310			
	142	311			
	149	132			
	149	312			
	149	313			
	150	130			
	150	131			
	150	132			
	150	312			
	150	313			
	151	131			
	151	132			
	151	133			
	151	313			
	152	131			
	152	132			
	152	133			
	152	313			
	153	132			
	153	133			
	153	313			
	153	314			
	154	132			
	154	133			
	154	314			
	155	132			
	155	133			
	155	134			
	155	314			
	155	315			
	156	132			
	156	133			
	156	134			
	156	315			
	156	316			
	157	132			
	157	133			
	157	134			
	157	315			
	157	316			
	158	132			
	158	133			
	158	134			
	158	316			
	158	317			
	159	132			
	159	133			
	159	134			
	159	135			
	159	316			
	159	317			
	160	132			
	160	133			
	160	134			
	160	135			
	160	317			
	161	134			
	161	135			
	161	317			
	161	318			
	162	134			
	162	135			
	162	318			
	163	134			
	163	135			
	163	136			
	163	318			
	163	319			
	164	134			
	164	135			
	164	136			
	164	318			
	164	319			
	165	134			
	165	135			
	165	136			
	165	319			
	165	320			
	166	134			
	166	135			
	166	136			
	166	137			
	166	319			
	166	320			
	166	321			
	167	134			
	167	135			
	167	136			
	167	137			
	167	320			
	167	321			
	168	135			
	168	136			
	168	137			
	168	320			
	168	321			
	169	136			
	169	137			
	169	321			
	170	136			
	170	137			
	170	138			
	170	321			
	170	322			
	171	136			
	171	137			
	171	138			
	171	322			
	171	323			
	172	136			
	172	137			
	172	138			
	172	322			
	172	323			
	173	136			
	173	137			
	173	138			
	173	323			
	173	324			
	174	136			
	174	137			
	174	138			
	174	139			
	174	323			
	174	324			
	175	137			
	175	138			
	175	139			
	175	323			
	175	324			
	175	325			
	190	331			
	176	137			
	176	138			
	176	139			
	176	324			
	176	325			
	176	326			
	177	138			
	177	139			
	177	324			
	177	325			
	177	326			
	178	138			
	178	139			
	178	140			
	178	325			
	178	326			
	178	327			
	179	138			
	179	139			
	179	140			
	179	325			
	179	326			
	180	138			
	180	139			
	180	140			
	180	326			
	181	138			
	181	139			
	181	140			
	181	326			
	182	139			
	182	140			
	182	141			
	182	327			
	182	328			
	183	139			
	183	140			
	183	141			
	183	327			
	183	328			
	183	329			
	184	139			
	184	140			
	184	141			
	184	328			
	184	329			
	191	331			
	185	139			
	185	140			
	185	141			
	185	328			
	185	329			
	186	139			
	186	140			
	186	141			
	186	142			
	186	328			
	186	329			
	187	139			
	187	140			
	187	141			
	187	142			
	187	329			
	187	330			
	188	141			
	188	142			
	188	329			
	188	330			
	189	141			
	189	142			
	189	330			
	190	141			
	190	142			
	190	143			
	190	330			
	181	327			
	179	327			
	191	141			
	191	142			
	191	143			
	192	141			
	192	142			
	192	143			
	192	331			
	192	332			
	181	328			
	180	327			
	193	141			
	193	142			
	193	143			
	193	144			
	193	332			
	194	141			
	194	142			
	194	143			
	194	144			
	194	332			
	194	333			
	195	141			
	195	142			
	195	143			
	195	144			
	195	333			
	196	141			
	196	142			
	196	143			
	196	144			
	196	333			
	196	334			
	197	141			
	197	142			
	197	143			
	197	144			
	197	145			
	197	333			
	197	334			
	197	335			
	198	142			
	198	143			
	198	144			
	198	145			
	198	334			
	198	335			
	198	336			
	199	143			
	199	144			
	199	145			
	199	334			
	199	335			
	199	336			
	200	143			
	200	144			
	200	145			
	200	335			
	200	336			
	200	337			
	201	143			
	201	144			
	201	145			
	201	146			
	201	335			
	201	336			
	201	337			
	202	143			
	202	144			
	202	145			
	202	146			
	202	336			
	202	337			
	203	143			
	203	144			
	203	145			
	203	146			
	203	336			
	203	337			
	203	338			
	204	144			
	204	145			
	204	146			
	204	337			
	204	338			
	204	339			
	205	144			
	205	145			
	205	146			
	205	147			
	205	337			
	205	338			
	205	339			
	206	144			
	206	145			
	206	146			
	206	147			
	206	338			
	206	339			
	206	340			
	207	144			
	207	145			
	207	146			
	207	147			
	207	338			
	207	339			
	207	340			
	208	144			
	208	145			
	208	146			
	208	147			
	208	339			
	208	340			
	209	145			
	209	146			
	209	147			
	209	148			
	209	339			
	209	340			
	209	341			
	210	145			
	210	146			
	210	147			
	210	148			
	210	339			
	210	340			
	210	341			
	211	145			
	211	146			
	211	147			
	211	148			
	211	340			
	211	341			
	211	342			
	212	145			
	212	146			
	212	147			
	212	148			
	212	340			
	212	341			
	212	342			
	213	145			
	213	146			
	213	147			
	213	148			
	213	149			
	213	341			
	213	342			
	213	343			
	214	145			
	214	146			
	214	147			
	214	148			
	214	149			
	214	341			
	214	342			
	214	343			
	214	344			
	215	147			
	215	148			
	215	149			
	215	342			
	215	343			
	215	344			
	216	147			
	216	148			
	216	149			
	216	342			
	216	343			
	216	344			
	216	345			
	217	148			
	217	149			
	217	150			
	217	343			
	217	344			
	217	345			
	218	148			
	218	149			
	218	150			
	218	343			
	218	344			
	218	345			
	218	346			
	219	149			
	219	150			
	219	344			
	219	345			
	219	346			
	219	347			
	220	149			
	220	150			
	220	151			
	220	344			
	220	345			
	220	346			
	220	347			
	221	149			
	221	150			
	221	151			
	221	344			
	221	345			
	221	346			
	221	347			
	222	149			
	222	150			
	222	151			
	222	345			
	222	346			
	222	347			
	222	348			
	223	150			
	223	151			
	223	345			
	223	346			
	223	347			
	223	348			
	224	150			
	224	151			
	224	152			
	224	346			
	224	347			
	224	348			
	224	349			
	225	150			
	225	151			
	225	152			
	225	346			
	225	347			
	225	348			
	225	349			
	225	350			
	226	150			
	226	151			
	226	152			
	226	347			
	226	348			
	226	349			
	226	350			
	227	151			
	227	152			
	227	347			
	227	348			
	227	349			
	227	350			
	228	151			
	228	152			
	228	153			
	228	348			
	228	349			
	228	350			
	228	351			
	229	151			
	229	152			
	229	153			
	229	348			
	229	349			
	229	350			
	229	351			
	230	151			
	230	152			
	230	153			
	230	349			
	230	350			
	230	351			
	231	151			
	231	152			
	231	153			
	231	349			
	231	350			
	231	351			
	232	152			
	232	153			
	232	154			
	232	349			
	232	350			
	232	351			
	232	352			
	233	152			
	233	153			
	233	154			
	233	350			
	233	351			
	233	352			
	234	152			
	234	153			
	234	154			
	234	350			
	234	351			
	234	352			
	235	152			
	235	153			
	235	154			
	235	351			
	235	352			
	236	153			
	236	154			
	236	155			
	236	351			
	236	352			
	237	153			
	237	154			
	237	155			
	237	351			
	237	352			
	238	154			
	238	155			
	238	350			
	238	351			
	238	352			
	239	154			
	239	155			
	239	350			
	239	351			
	239	352			
	240	155			
	240	156			
	240	157			
	240	349			
	241	155			
	241	156			
	241	157			
	241	349			
	242	156			
	242	157			
	242	158			
	242	348			
	242	349			
	243	157			
	243	158			
	243	159			
	243	348			
	243	349			
	244	157			
	244	158			
	244	159			
	244	347			
	244	348			
	244	349			
	245	158			
	245	159			
	245	160			
	245	347			
	245	348			
	246	160			
	246	161			
	246	346			
	246	347			
	247	161			
	247	346			
	248	161			
	248	162			
	248	345			
	248	346			
	249	162			
	249	163			
	249	345			
	249	346			
	250	162			
	250	163			
	250	344			
	250	345			
	250	346			
	251	163			
	251	164			
	251	344			
	251	345			
	252	164			
	252	165			
	252	343			
	252	344			
	252	345			
	253	164			
	253	165			
	253	343			
	253	344			
	253	345			
	254	166			
	254	342			
	254	343			
	254	344			
	255	341			
	255	342			
	255	343			
	256	341			
	256	342			
	256	343			
	257	168			
	257	340			
	257	341			
	257	342			
	257	343			
	258	169			
	258	340			
	258	341			
	258	342			
	259	169			
	259	339			
	259	340			
	259	341			
	259	342			
	260	339			
	260	340			
	260	341			
	261	338			
	261	339			
	261	340			
	262	338			
	262	339			
	263	337			
	263	338			
	263	339			
	264	337			
	264	338			
	265	336			
	265	337			
	265	338			
	266	336			
	266	337			
	266	338			
	267	335			
	267	336			
	267	337			
	268	335			
	268	336			
	269	334			
	269	335			
	269	336			
	270	334			
	270	335			
	271	333			
	271	334			
	272	178			
	272	332			
	272	333			
	272	334			
	273	178			
	273	179			
	273	332			
	273	333			
	273	334			
	274	178			
	274	179			
	274	331			
	274	332			
	274	333			
	274	334			
	275	179			
	275	180			
	275	331			
	275	332			
	276	180			
	276	181			
	276	330			
	276	331			
	276	332			
	277	180			
	277	181			
	277	330			
	277	331			
	277	332			
	278	329			
	278	330			
	278	331			
	279	329			
	279	330			
	281	184			
	282	184			
	282	185			
	309	202			
	309	200			
	310	202			
	310	200			
	308	202			
	256	166			
	257	166			
	255	166			
	283	184			
	283	185			
	256	167			
	256	165			
	257	167			
	255	167			
	255	165			
	284	184			
	284	185			
	284	186			
	284	326			
	285	184			
	285	185			
	285	186			
	285	187			
	285	326			
	286	185			
	286	186			
	286	187			
	286	325			
	286	326			
	287	186			
	287	187			
	287	188			
	287	325			
	287	326			
	288	187			
	288	188			
	288	189			
	288	324			
	288	325			
	288	326			
	289	187			
	289	188			
	289	189			
	289	323			
	289	324			
	290	188			
	290	189			
	290	190			
	290	323			
	290	324			
	291	188			
	291	189			
	291	190			
	291	191			
	291	322			
	291	323			
	291	324			
	292	189			
	292	190			
	292	191			
	292	322			
	292	323			
	292	324			
	293	189			
	293	190			
	293	191			
	293	192			
	293	321			
	293	322			
	293	323			
	294	190			
	294	191			
	294	192			
	294	193			
	294	321			
	294	322			
	294	323			
	295	191			
	295	192			
	295	193			
	295	320			
	295	321			
	295	322			
	295	323			
	296	191			
	296	192			
	296	193			
	296	194			
	296	320			
	296	321			
	297	192			
	297	193			
	297	194			
	297	195			
	297	319			
	297	320			
	297	321			
	298	193			
	298	194			
	298	195			
	298	319			
	298	320			
	298	321			
	299	193			
	299	194			
	299	195			
	299	196			
	299	318			
	299	319			
	299	320			
	300	193			
	300	194			
	300	195			
	300	196			
	300	197			
	300	318			
	300	319			
	301	194			
	301	195			
	301	196			
	301	197			
	301	317			
	301	318			
	301	319			
	302	195			
	302	196			
	302	197			
	302	198			
	302	317			
	303	196			
	303	197			
	303	198			
	303	199			
	303	316			
	303	317			
	304	197			
	304	198			
	304	199			
	304	316			
	305	315			
	305	316			
	306	314			
	306	315			
	306	316			
	307	314			
	307	315			
	307	316			
	284	328			
	284	327			
	279	328			
	308	313			
	308	314			
	308	315			
	282	328			
	282	327			
	283	328			
	283	327			
	309	203			
	309	313			
	309	314			
	309	315			
	280	328			
	280	327			
	281	328			
	281	327			
	310	203			
	310	312			
	310	313			
	310	314			
	311	203			
	311	204			
	311	312			
	311	313			
	312	203			
	312	204			
	312	205			
	312	311			
	312	312			
	312	313			
	313	203			
	313	204			
	313	205			
	313	311			
	313	312			
	313	313			
	314	203			
	314	204			
	314	205			
	314	206			
	314	310			
	314	311			
	314	312			
	315	205			
	315	206			
	315	207			
	315	310			
	315	311			
	315	312			
	316	205			
	316	206			
	316	207			
	316	309			
	316	310			
	316	311			
	316	312			
	317	205			
	317	206			
	317	207			
	317	208			
	317	309			
	317	310			
	317	311			
	318	205			
	318	206			
	318	207			
	318	208			
	318	209			
	318	308			
	318	309			
	318	310			
	318	311			
	319	205			
	319	206			
	319	207			
	319	208			
	319	209			
	319	308			
	319	309			
	319	310			
	320	206			
	320	207			
	320	208			
	320	209			
	320	210			
	320	307			
	320	308			
	320	309			
	320	310			
	321	206			
	321	207			
	321	208			
	321	209			
	321	210			
	321	211			
	321	307			
	321	308			
	321	309			
	322	208			
	322	209			
	322	210			
	322	211			
	322	306			
	322	307			
	322	308			
	323	208			
	323	209			
	323	210			
	323	211			
	323	212			
	323	305			
	323	306			
	323	307			
	323	308			
	324	209			
	324	210			
	324	211			
	324	212			
	324	213			
	324	305			
	324	306			
	325	210			
	325	211			
	325	212			
	325	213			
	325	302			
	325	303			
	325	304			
	325	305			
	326	211			
	326	212			
	326	213			
	326	214			
	326	287			
	326	288			
	326	289			
	326	290			
	326	291			
	326	292			
	326	293			
	326	294			
	326	295			
	326	296			
	326	297			
	326	298			
	326	299			
	326	300			
	326	301			
	326	302			
	326	303			
	326	304			
	327	211			
	327	212			
	327	213			
	327	214			
	327	215			
	327	272			
	327	273			
	327	274			
	327	275			
	327	276			
	327	277			
	327	278			
	327	279			
	327	280			
	327	281			
	327	282			
	327	283			
	327	284			
	327	285			
	327	286			
	327	287			
	327	288			
	327	289			
	327	290			
	327	291			
	327	292			
	327	293			
	327	294			
	327	295			
	327	296			
	327	297			
	327	298			
	327	299			
	327	300			
	327	301			
	327	302			
	327	303			
	328	212			
	328	213			
	328	214			
	328	215			
	328	258			
	328	259			
	328	260			
	328	261			
	328	262			
	328	263			
	328	264			
	328	265			
	328	266			
	328	267			
	328	268			
	328	269			
	328	270			
	328	271			
	328	272			
	328	273			
	328	274			
	328	275			
	328	276			
	328	277			
	328	278			
	328	279			
	328	280			
	328	281			
	328	282			
	328	283			
	328	284			
	328	285			
	328	286			
	328	287			
	328	288			
	328	289			
	328	290			
	328	291			
	328	292			
	328	293			
	328	294			
	328	295			
	328	296			
	328	297			
	328	298			
	328	299			
	328	300			
	328	301			
	328	302			
	328	303			
	329	213			
	329	214			
	329	215			
	329	216			
	329	243			
	329	244			
	329	245			
	329	246			
	329	247			
	329	248			
	329	249			
	329	250			
	329	251			
	329	252			
	329	253			
	329	254			
	329	255			
	329	256			
	329	257			
	329	258			
	329	259			
	329	260			
	329	261			
	329	262			
	329	263			
	329	264			
	329	265			
	329	266			
	329	267			
	329	268			
	329	269			
	329	270			
	329	271			
	329	272			
	329	273			
	329	274			
	330	214			
	330	215			
	330	232			
	330	233			
	330	234			
	330	235			
	330	236			
	330	237			
	330	238			
	330	239			
	330	240			
	330	241			
	330	242			
	330	243			
	330	244			
	330	245			
	330	246			
	330	247			
	330	248			
	330	249			
	330	250			
	330	251			
	330	252			
	330	253			
	330	254			
	330	255			
	330	256			
	330	257			
	330	258			
	330	259			
	330	260			
	330	261			
	330	262			
	330	263			
	330	264			
	330	265			
	330	266			
	330	267			
	330	268			
	330	269			
	282	183			
	262	172			
	267	175			
	240	154			
	125	125			
InvisibleObstacle					
80010401					
	181	260			
	182	260			
	180	260			
	181	261			
	181	259			
	182	261			
	182	259			
	180	261			
	180	259			
	181	262			
	183	260			
	181	258			
	179	260			
	179	259			
	178	259			
	179	258			
	180	258			
	178	260			
	178	258			
	179	261			
	179	257			
	177	259			
	177	258			
	178	257			
	177	257			
	178	256			
	176	258			
	176	257			
	177	256			
	176	256			
	177	255			
	175	257			
	178	255			
	176	255			
	179	256			
	177	254			
	175	256			
	180	257			
	180	256			
	181	257			
	179	255			
	178	254			
	179	254			
	180	255			
	178	253			
	176	254			
	177	253			
	176	253			
	177	252			
	175	254			
	178	252			
	176	252			
	179	253			
	177	251			
	175	253			
	175	252			
	176	251			
	175	251			
	176	250			
	174	252			
	177	250			
	175	250			
	178	251			
	176	249			
	174	251			
	174	250			
	175	249			
	174	249			
	175	248			
	173	250			
	176	248			
	174	248			
	177	249			
	175	247			
	173	249			
	176	247			
	174	247			
	177	248			
	175	246			
	173	248			
	176	246			
	174	246			
	177	247			
	175	245			
	173	247			
	176	245			
	174	245			
	177	246			
	175	244			
	173	246			
	176	244			
	174	244			
	177	245			
	175	243			
	173	245			
	173	244			
	174	243			
	172	245			
	173	243			
	174	242			
	172	244			
	175	242			
	173	242			
	176	243			
	174	241			
	172	243			
	175	241			
	173	241			
	176	242			
	174	240			
	172	242			
	175	240			
	173	240			
	176	241			
	174	239			
	172	241			
	175	239			
	173	239			
	176	240			
	174	238			
	172	240			
	175	238			
	173	238			
	176	239			
	174	237			
	172	239			
	175	237			
	173	237			
	176	238			
	174	236			
	172	238			
	176	237			
	175	236			
	176	236			
	177	237			
	175	235			
	176	235			
	174	235			
	175	234			
	176	234			
	174	234			
	177	235			
	175	233			
	173	235			
	176	233			
	174	233			
	175	232			
	176	232			
	174	232			
	177	233			
	175	231			
	173	233			
	176	231			
	174	231			
	177	232			
	175	230			
	173	232			
	176	230			
	174	230			
	177	231			
