Role	Level	Layer	Animation	TotalFrame	TailLength	OffsetX	OffsetY	OffsetZ	Cos	Sin
Q3SailinnaMd010011			Born	106	0					
Q3SailinnaMd010011			Stand1	40	0					
Q3SailinnaMd010011			Stand2	40	0					
Q3SailinnaMd010011			Stand3	40	0					
Q3SailinnaMd010011			Death	40	0					
Q3SailinnaMd010011			Standchange	40	0					
Q3SailinnaMd010011			Run	22	0					
Q3SailinnaMd010011			Walk	22	0					
Q3SailinnaMd010011			Runb	40	0					
Q3SailinnaMd010011			Runl	40	0					
Q3SailinnaMd010011			Runr	40	0					
Q3SailinnaMd010011			Walkb	40	0					
Q3SailinnaMd010011			Walkl	40	0					
Q3SailinnaMd010011			Walkr	40	0					
Q3SailinnaMd010011			TurnLeft	22	0					
Q3SailinnaMd010011			TurnRight	22	0					
Q3SailinnaMd010011			Move1	40	0					
Q3SailinnaMd010011			Move2	40	0					
Q3SailinnaMd010011			Move3	40	0					
Q3SailinnaMd010011			RunStart	40	0					
Q3SailinnaMd010011			RunStartEnd01	40	0					
Q3SailinnaMd010011			Hit1	40	0					
Q3SailinnaMd010011			Hit2	40	0					
Q3SailinnaMd010011			Hit3	40	0					
Q3SailinnaMd010011			Hit4	40	0					
Q3SailinnaMd010011			Behitfly	40	0					
Q3SailinnaMd010011			Hoverhit	40	0					
Q3SailinnaMd010011			Falldown	40	0					
Q3SailinnaMd010011			Hitdown	40	0					
Q3SailinnaMd010011			Lieonfloor	40	0					
Q3SailinnaMd010011			Standup	40	0					
Q3SailinnaMd010011			Straight	40	0					
Q3SailinnaMd010011			Stun	40	0					
Q3SailinnaMd010011			StraightBefore	40	0					
Q3SailinnaMd010011			StraightAfter	40	0					
Q3SailinnaMd010011			Win	58	0					
Q3SailinnaMd010011			Win2	40	0					
Q3SailinnaMd010011			Stop	40	0					
Q3SailinnaMd010011			Fail	51	0					
Q3SailinnaMd010011			Save	40	0					
Q3SailinnaMd010011			Caught	40	0					
Q3SailinnaMd010011			RunStartEnd02	40	0					
Q3SailinnaMd010011			StopR	40	0					
Q3SailinnaMd010011			Attack01	27	0					
Q3SailinnaMd010011			Attack02	24	0					
Q3SailinnaMd010011			Attack03	22	0					
Q3SailinnaMd010011			Attack04	31	0					
Q3SailinnaMd010011			Attack05	30	0					
Q3SailinnaMd010011			Attack06	107	0					
Q3SailinnaMd010011			Attack07	31	0					
Q3SailinnaMd010011			Attack08	20	0					
Q3SailinnaMd010011			Attack10	34	0					
Q3SailinnaMd010011			Attack11	18	0					
Q3SailinnaMd010011			Attack12	31	0					
Q3SailinnaMd010011			Attack13	20	0					
Q3SailinnaMd010011			Attack15	10	0	[0, 0.0011, 0, -0.0001, 0.002, 0.0047, 0.004, 0.0025, 0.001, -0.0001, 0.001]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0006, 0]	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Q3SailinnaMd010011			Attack21	57	0					
Q3SailinnaMd010011			Attack22	15	0					
Q3SailinnaMd010011			Attack23	38	0					
Q3SailinnaMd010011			Attack31	18	0					
Q3SailinnaMd010011			Attack32	10	0					
Q3SailinnaMd010011			Attack33	17	0					
Q3SailinnaMd010011			Attack41	78	0					
