Key	CellX	CellY	Type	CollisionEffect	CollisionEffectName
	241	400			
	240	400			
	239	400			
	238	400			
	237	400			
	236	400			
	235	400			
	234	400			
	233	400			
	232	400			
	205	399			
	197	422			
	197	421			
	197	420			
	197	419			
	197	418			
	197	417			
	197	416			
	197	399			
	248	379			
	226	400			
	225	400			
	224	400			
	223	400			
	226	415			
	226	399			
	226	398			
	204	388			
	203	388			
	202	388			
	201	388			
	200	388			
	199	388			
	198	388			
	206	400			
	185	415			
	186	415			
	187	415			
	188	415			
	189	415			
	190	415			
	191	415			
	192	415			
	193	415			
	194	415			
	195	415			
	196	415			
	197	415			
	205	415			
	206	415			
	207	415			
	208	415			
	209	415			
	210	415			
	211	415			
	212	415			
	213	415			
	214	415			
	215	415			
	216	415			
	217	415			
	218	415			
	219	415			
	220	415			
	221	415			
	222	415			
	223	415			
	224	415			
	225	415			
	290	378			
	226	427			
	227	427			
	228	427			
	229	427			
	230	427			
	231	427			
	232	427			
	232	415			
	232	416			
	232	417			
	232	418			
	232	419			
	232	420			
	232	421			
	232	422			
	232	423			
	232	424			
	232	425			
	232	426			
	233	415			
	234	415			
	235	415			
	236	415			
	237	415			
	238	415			
	239	415			
	240	415			
	306	362			
	305	362			
	241	415			
	356	416			
	242	415			
	342	416			
	243	415			
	312	375			
	244	415			
	245	416			
	245	415			
	245	425			
	245	424			
	245	423			
	245	422			
	245	421			
	245	420			
	245	419			
	245	418			
	245	417			
	312	374			
	312	373			
	312	372			
	312	371			
	312	370			
	312	369			
	312	368			
	312	367			
	312	366			
	312	365			
	312	364			
	312	363			
	296	362			
	297	362			
	298	362			
	299	362			
	300	362			
	301	362			
	302	362			
	303	362			
	304	362			
	369	363			
	351	294			
	352	294			
	353	294			
	354	294			
	355	294			
	356	294			
	357	294			
	358	294			
	359	294			
	360	294			
	361	294			
	362	294			
	363	294			
	368	368			
	337	294			
	336	294			
	335	294			
	344	392			
	344	391			
	221	400			
	222	400			
	333	293			
	334	293			
	335	293			
	336	293			
	337	293			
	338	293			
	339	293			
	340	293			
	341	293			
	342	293			
	343	293			
	344	293			
	345	293			
	346	293			
	347	293			
	348	293			
	349	293			
	350	293			
	351	293			
	352	293			
	353	293			
	354	293			
	355	293			
	356	293			
	357	293			
	358	293			
	359	293			
	360	293			
	361	293			
	362	293			
	363	293			
	364	293			
	365	293			
	366	293			
	367	293			
	220	400			
	219	400			
	218	400			
	217	400			
	216	400			
	215	400			
	214	400			
	213	400			
	212	400			
	211	400			
	210	400			
	209	400			
	208	400			
	207	400			
	332	358			
	332	348			
	338	399			
	339	399			
	340	399			
	341	399			
	253	435			
	253	433			
	253	434			
	197	424			
	198	428			
	197	427			
	197	426			
	197	425			
	197	423			
	281	434			
	205	398			
	205	397			
	205	396			
	205	395			
	205	394			
	205	393			
	205	392			
	205	391			
	205	390			
	205	389			
	205	388			
	226	397			
	226	396			
	226	395			
	226	394			
	226	393			
	226	392			
	226	391			
	226	390			
	226	389			
	197	388			
	197	389			
	197	390			
	197	391			
	197	392			
	197	393			
	281	435			
	197	397			
	197	398			
	197	396			
	197	395			
	247	415			
	247	416			
	247	417			
	247	418			
	247	431			
	247	432			
	247	433			
	247	434			
	291	435			
	291	434			
	291	433			
	291	432			
	291	431			
	291	430			
	291	429			
	291	428			
	291	427			
	291	426			
	291	425			
	291	424			
	291	423			
	291	422			
	291	421			
	291	420			
	291	419			
	291	418			
	291	417			
	291	416			
	291	415			
	291	414			
	291	413			
	291	412			
	291	411			
	291	410			
	291	409			
	291	408			
	291	407			
	291	406			
	291	405			
	291	404			
	291	403			
	291	402			
	291	401			
	291	400			
	291	399			
	291	398			
	291	397			
	291	396			
	291	395			
	291	394			
	291	393			
	291	392			
	291	391			
	291	390			
	291	389			
	291	388			
	291	387			
	246	384			
	246	383			
	246	382			
	246	381			
	246	380			
	294	387			
	293	387			
	292	387			
	255	378			
	252	377			
	251	377			
	255	379			
	247	377			
	248	377			
	249	377			
	250	377			
	247	378			
	260	377			
	261	377			
	262	377			
	263	377			
	264	377			
	265	377			
	266	377			
	267	377			
	268	377			
	269	377			
	270	377			
	271	377			
	272	377			
	273	377			
	274	377			
	275	377			
	276	377			
	277	377			
	278	377			
	279	378			
	278	378			
	369	317			
	369	327			
	369	328			
	369	329			
	369	337			
	369	302			
	246	433			
	369	301			
	369	300			
	369	299			
	369	313			
	369	314			
	369	315			
	369	316			
	369	339			
	332	293			
	246	432			
	247	424			
	247	425			
	247	426			
	332	339			
	332	340			
	332	341			
	332	367			
	332	368			
	361	356			
	358	357			
	340	316			
	369	341			
	332	354			
	332	355			
	332	356			
	332	357			
	332	360			
	332	359			
	340	315			
	340	314			
	340	313			
	341	313			
	342	313			
	342	314			
	342	315			
	341	315			
	341	314			
	359	313			
	360	313			
	360	315			
	360	314			
	359	314			
	360	354			
	359	315			
	360	355			
	360	356			
	359	356			
	359	355			
	359	354			
	340	354			
	341	354			
	342	354			
	342	355			
	342	356			
	341	356			
	340	356			
	340	355			
	341	355			
	358	356			
	321	398			
	311	396			
	311	395			
	321	417			
	316	398			
	314	398			
	315	398			
	333	368			
	317	398			
	318	398			
	319	398			
	320	398			
	321	418			
	321	419			
	321	420			
	204	394			
	322	417			
	323	417			
	324	417			
	325	417			
	326	417			
	327	417			
	328	417			
	329	417			
	330	417			
	248	431			
	249	431			
	250	431			
	303	419			
	344	417			
	198	416			
	198	415			
	204	415			
	204	416			
	345	417			
	346	417			
	347	417			
	348	417			
	349	417			
	350	417			
	351	417			
	352	417			
	353	417			
	198	389			
	299	419			
	198	427			
	198	426			
	344	385			
	340	294			
	341	294			
	342	294			
	356	370			
	356	371			
	356	372			
	357	380			
	357	400			
	357	410			
	358	410			
	358	409			
	357	392			
	357	393			
	342	399			
	357	409			
	357	408			
	357	407			
	357	406			
	357	391			
	364	294			
	365	294			
	366	294			
	367	294			
	368	294			
	342	357			
	343	294			
	345	294			
	347	294			
	349	294			
	357	390			
	357	404			
	357	403			
	357	402			
	357	401			
	358	392			
	357	389			
	357	388			
	357	387			
	357	386			
	357	382			
	357	383			
	357	384			
	357	385			
	357	381			
	344	384			
	344	383			
	344	382			
	344	381			
	343	399			
	334	294			
	333	294			
	332	416			
	369	354			
	369	355			
	369	356			
	369	357			
	369	358			
	369	359			
	369	360			
	332	335			
	368	344			
	368	345			
	368	346			
	368	347			
	368	348			
	369	331			
	369	330			
	340	357			
	368	320			
	368	319			
	369	309			
	369	307			
	369	306			
	369	340			
	369	298			
	369	297			
	369	296			
	369	295			
	369	294			
	369	293			
	247	427			
	368	293			
	369	305			
	369	304			
	369	303			
	246	434			
	246	435			
	247	430			
	247	429			
	247	428			
	246	431			
	332	318			
	332	325			
	246	430			
	246	429			
	246	428			
	246	427			
	246	426			
	246	425			
	246	424			
	246	423			
	246	422			
	246	421			
	246	420			
	246	419			
	246	418			
	246	417			
	246	416			
	246	415			
	247	399			
	247	398			
	247	397			
	247	396			
	247	395			
	247	394			
	247	393			
	247	392			
	247	391			
	247	390			
	247	389			
	247	388			
	247	387			
	247	386			
	247	385			
	247	384			
	247	383			
	247	382			
	247	381			
	247	380			
	249	385			
	249	386			
	249	387			
	249	388			
	249	389			
	249	390			
	249	391			
	249	392			
	248	385			
	248	386			
	248	387			
	248	388			
	248	389			
	248	390			
	248	391			
	248	392			
	254	379			
	254	378			
	253	379			
	253	378			
	279	377			
	280	379			
	279	379			
	278	379			
	296	377			
	297	377			
	298	377			
	299	377			
	300	377			
	301	377			
	296	376			
	297	376			
	298	376			
	299	376			
	300	376			
	301	376			
	299	388			
	300	388			
	301	388			
	297	387			
	298	387			
	299	387			
	300	387			
	301	387			
	302	387			
	302	388			
	302	377			
	302	376			
	280	434			
	280	435			
	279	433			
	279	434			
	279	435			
	254	435			
	254	434			
	254	433			
	254	432			
	255	435			
	255	434			
	255	433			
	255	432			
	247	435			
	248	435			
	249	435			
	250	435			
	251	435			
	252	435			
	256	435			
	257	435			
	258	435			
	259	435			
	260	435			
	261	435			
	262	435			
	263	435			
	264	435			
	265	435			
	266	435			
	267	435			
	268	435			
	269	435			
	270	435			
	271	435			
	272	435			
	273	435			
	274	435			
	275	435			
	276	435			
	277	435			
	278	435			
	282	435			
	283	435			
	284	435			
	285	435			
	286	435			
	287	435			
	288	435			
	289	435			
	290	435			
	355	416			
	354	416			
	343	416			
	200	428			
	201	428			
	202	428			
	203	428			
	204	428			
	205	428			
	300	419			
	205	416			
	205	417			
	205	418			
	205	419			
	205	420			
	205	421			
	205	422			
	205	423			
	205	424			
	205	425			
	205	426			
	205	427			
	301	419			
	302	419			
	185	400			
	205	400			
	189	400			
	186	400			
	187	400			
	190	400			
	191	400			
	188	400			
	192	400			
	193	400			
	194	400			
	195	400			
	196	400			
	197	400			
	248	378			
	250	392			
	250	391			
	250	390			
	250	389			
	250	388			
	250	387			
	250	386			
	250	385			
	250	419			
	250	420			
	250	421			
	250	422			
	250	423			
	250	424			
	250	425			
	250	426			
	250	427			
	250	428			
	250	429			
	250	430			
	290	434			
	290	433			
	290	432			
	290	431			
	290	430			
	290	429			
	290	428			
	290	427			
	290	426			
	290	425			
	290	424			
	290	423			
	290	422			
	290	421			
	290	420			
	290	419			
	290	418			
	290	417			
	290	416			
	290	415			
	290	414			
	290	413			
	290	412			
	290	411			
	290	410			
	290	409			
	290	408			
	290	407			
	290	406			
	290	405			
	290	404			
	290	403			
	290	402			
	290	401			
	290	400			
	290	399			
	290	398			
	290	397			
	290	396			
	290	395			
	290	394			
	290	393			
	290	392			
	290	391			
	290	390			
	290	389			
	290	388			
	290	387			
	302	378			
	301	378			
	300	378			
	299	378			
	298	378			
	297	378			
	296	378			
	295	378			
	294	378			
	293	378			
	292	378			
	291	378			
	291	386			
	292	386			
	293	386			
	294	386			
	295	386			
	296	386			
	297	386			
	298	386			
	299	386			
	300	386			
	301	386			
	302	386			
	309	376			
	303	376			
	304	376			
	310	375			
	311	375			
	305	376			
	306	376			
	307	376			
	311	376			
	311	377			
	311	378			
	311	379			
	311	380			
	311	381			
	311	382			
	311	383			
	311	384			
	311	385			
	311	386			
	311	387			
	311	388			
	311	389			
	311	390			
	311	391			
	311	392			
	311	393			
	311	394			
	311	418			
	312	418			
	313	418			
	314	418			
	315	418			
	316	418			
	317	420			
	317	419			
	317	418			
	318	420			
	319	420			
	320	420			
	204	396			
	321	416			
	322	416			
	323	416			
	324	416			
	325	416			
	326	416			
	327	416			
	328	416			
	329	416			
	330	416			
	331	417			
	332	417			
	333	417			
	334	417			
	335	417			
	336	417			
	337	417			
	338	417			
	339	417			
	340	417			
	341	417			
	342	417			
	343	417			
	344	416			
	345	416			
	346	416			
	347	416			
	348	416			
	349	416			
	350	416			
	351	416			
	352	416			
	353	416			
	354	417			
	355	417			
	356	417			
	357	417			
	358	417			
	358	414			
	358	415			
	358	416			
	358	413			
	358	412			
	358	411			
	357	372			
	358	372			
	358	373			
	358	374			
	357	374			
	357	375			
	357	376			
	357	377			
	357	378			
	357	379			
	358	400			
	358	399			
	358	398			
	358	397			
	358	396			
	358	395			
	358	394			
	358	393			
	357	405			
	358	391			
	339	294			
	338	294			
	344	386			
	344	387			
	344	388			
	344	389			
	344	390			
	360	368			
	359	368			
	361	368			
	362	368			
	363	368			
	364	368			
	365	368			
	366	368			
	336	368			
	337	368			
	338	368			
	339	368			
	340	368			
	341	368			
	342	368			
	356	368			
	357	368			
	358	368			
	367	368			
	335	368			
	334	368			
	330	399			
	329	399			
	328	399			
	327	399			
	326	399			
	325	399			
	324	399			
	323	399			
	322	399			
	321	399			
	313	398			
	312	398			
	311	398			
	311	397			
	344	372			
	343	372			
	343	368			
	344	368			
	345	371			
	345	370			
	345	369			
	345	368			
	345	372			
	185	414			
	185	413			
	185	412			
	185	411			
	185	410			
	185	409			
	185	408			
	185	407			
	185	406			
	185	405			
	185	404			
	185	403			
	185	402			
	185	401			
AW1					
	245	414			
	245	413			
	245	412			
	246	411			
	246	410			
	246	409			
	246	408			
	246	407			
	246	406			
	245	411			
	245	410			
	245	409			
	245	408			
	245	407			
	245	406			
	245	405			
	245	404			
	245	403			
	245	402			
	245	401			
	245	400			
	246	414			
	246	413			
	246	412			
	246	405			
	246	404			
	246	403			
	246	402			
	246	401			
	246	400			
	244	414			
	244	413			
	244	412			
	244	411			
	244	410			
	244	409			
	244	408			
	244	407			
	244	406			
	244	405			
	244	404			
	244	403			
	244	402			
	244	401			
	247	414			
	247	413			
	247	412			
	247	411			
	247	410			
	247	409			
	247	408			
	247	407			
	247	406			
	247	405			
	247	404			
	247	403			
	247	402			
	247	401			
	248	414			
	248	413			
	248	412			
	248	411			
	248	410			
	248	409			
	248	408			
	248	407			
	248	406			
	248	405			
	248	404			
	248	403			
	248	402			
	248	401			
AW2					
	291	386			
	291	385			
	291	384			
	291	383			
	291	382			
	291	381			
	291	380			
	291	379			
	290	386			
	290	385			
	290	384			
	290	383			
	290	382			
	290	381			
	290	380			
	290	379			
	290	378			
TG1					
	338	367			
	338	366			
	338	365			
	339	367			
	339	366			
	339	365			
	340	367			
	340	366			
	340	365			
	341	367			
	341	366			
	341	365			
	342	367			
	342	366			
	342	365			
	343	367			
	343	366			
	343	365			
	344	367			
	344	366			
	344	365			
	345	367			
	345	366			
	345	365			
	346	367			
	346	366			
	346	365			
	347	367			
	347	366			
	347	365			
	348	367			
	348	366			
	348	365			
	349	367			
	349	366			
	349	365			
	350	367			
	350	366			
	350	365			
	351	367			
	351	366			
	351	365			
	352	367			
	352	366			
	352	365			
	353	367			
	353	366			
	353	365			
	354	367			
	354	366			
	354	365			
	355	367			
	355	366			
	355	365			
	356	367			
	356	366			
	356	365			
	357	367			
	357	366			
	357	365			
	358	367			
	358	366			
	358	365			
	359	367			
	359	366			
	359	365			
	360	367			
	360	366			
	360	365			
	361	367			
	361	366			
	361	365			
	362	367			
	362	366			
	362	365			
	363	367			
	363	366			
	363	365			
	364	367			
	364	366			
	364	365			
	365	367			
	365	366			
	365	365			
TG0					
	218	411			
	218	410			
	218	409			
	218	408			
	218	407			
	217	407			
	217	406			
	217	405			
	217	404			
	217	403			
	218	403			
	218	414			
	218	413			
	218	412			
	218	406			
	218	405			
	218	404			
	218	402			
	218	401			
	217	414			
	217	413			
	217	412			
	217	411			
	217	410			
	217	409			
	217	408			
	217	402			
	217	401			
	216	414			
	216	413			
	216	412			
	216	411			
	216	410			
	216	409			
	216	408			
	216	407			
	216	406			
	216	405			
	216	404			
	216	403			
	216	402			
	216	401			
	216	400			
	217	400			
	218	400			
	219	400			
	219	401			
	219	402			
	219	403			
	219	404			
	219	405			
	219	406			
	219	407			
	219	408			
	219	409			
	219	410			
	219	411			
	219	412			
	219	413			
	219	414			
	220	400			
	220	401			
	220	402			
	220	403			
	220	404			
	220	405			
	220	406			
	220	407			
	220	408			
	220	409			
	220	410			
	220	411			
	220	412			
	220	413			
	220	414			
	221	400			
	221	401			
	221	402			
	221	403			
	221	404			
	221	405			
	221	406			
	221	407			
	221	408			
	221	409			
	221	410			
	221	411			
	221	412			
	221	413			
	221	414			
	222	400			
	222	401			
	222	402			
	222	403			
	222	404			
	222	405			
	222	406			
	222	407			
	222	408			
	222	409			
	222	410			
	222	411			
	222	412			
	222	413			
	222	414			
	223	400			
	223	401			
	223	402			
	223	403			
	223	404			
	223	405			
	223	406			
	223	407			
	223	408			
	223	409			
	223	410			
	223	411			
	223	412			
	223	413			
	223	414			
	224	400			
	224	401			
	224	402			
	224	403			
	224	404			
	224	405			
	224	406			
	224	407			
	224	408			
	224	409			
	224	410			
	224	411			
	224	412			
	224	413			
	224	414			
	225	400			
	225	401			
	225	402			
	225	403			
	225	404			
	225	405			
	225	406			
	225	407			
	225	408			
	225	409			
	225	410			
	225	411			
	225	412			
	225	413			
	225	414			
	226	400			
	226	401			
	226	402			
	226	403			
	226	404			
	226	405			
	226	406			
	226	407			
	226	408			
	226	409			
	226	410			
	226	411			
	226	412			
	226	413			
	226	414			
	227	400			
	227	401			
	227	402			
	227	403			
	227	404			
	227	405			
	227	406			
	227	407			
	227	408			
	227	409			
	227	410			
	227	411			
	227	412			
	227	413			
	227	414			
	228	400			
	228	401			
	228	402			
	228	403			
	228	404			
	228	405			
	228	406			
	228	407			
	228	408			
	228	409			
	228	410			
	228	411			
	228	412			
	228	413			
	228	414			
	229	400			
	229	401			
	229	402			
	229	403			
	229	404			
	229	405			
	229	406			
	229	407			
	229	408			
	229	409			
	229	410			
	229	411			
	229	412			
	229	413			
	229	414			
	230	400			
	230	401			
	230	402			
	230	403			
	230	404			
	230	405			
	230	406			
	230	407			
	230	408			
	230	409			
	230	410			
	230	411			
	230	412			
	230	413			
	230	414			
	231	400			
	231	401			
	231	402			
	231	403			
	231	404			
	231	405			
	231	406			
	231	407			
	231	408			
	231	409			
	231	410			
	231	411			
	231	412			
	231	413			
	231	414			
	232	400			
	232	401			
	232	402			
	232	403			
	232	404			
	232	405			
	232	406			
	232	407			
	232	408			
	232	409			
	232	410			
	232	411			
	232	412			
	232	413			
	232	414			
	233	400			
	233	401			
	233	402			
	233	403			
	233	404			
	233	405			
	233	406			
	233	407			
	233	408			
	233	409			
	233	410			
	233	411			
	233	412			
	233	413			
	233	414			
	234	400			
	234	401			
	234	402			
	234	403			
	234	404			
	234	405			
	234	406			
	234	407			
	234	408			
	234	409			
	234	410			
	234	411			
	234	412			
	234	413			
	234	414			
	235	400			
	235	401			
	235	402			
	235	403			
	235	404			
	235	405			
	235	406			
	235	407			
	235	408			
	235	409			
	235	410			
	235	411			
	235	412			
	235	413			
	235	414			
	236	400			
	236	401			
	236	402			
	236	403			
	236	404			
	236	405			
	236	406			
	236	407			
	236	408			
	236	409			
	236	410			
	236	411			
	236	412			
	236	413			
	236	414			
	237	400			
	237	401			
	237	402			
	237	403			
	237	404			
	237	405			
	237	406			
	237	407			
	237	408			
	237	409			
	237	410			
	237	411			
	237	412			
	237	413			
	237	414			
	238	400			
	238	401			
	238	402			
	238	403			
	238	404			
	238	405			
	238	406			
	238	407			
	238	408			
	238	409			
	238	410			
	238	411			
	238	412			
	238	413			
	238	414			
	231	415			
	231	416			
	231	417			
	231	418			
	231	419			
	231	420			
	231	421			
	231	422			
	231	423			
	231	424			
	231	425			
	231	426			
	230	415			
	230	416			
	230	417			
	230	418			
	230	419			
	230	420			
	230	421			
	230	422			
	230	423			
	230	424			
	230	425			
	230	426			
	229	415			
	229	416			
	229	417			
	229	418			
	229	419			
	229	420			
	229	421			
	229	422			
	229	423			
	229	424			
	229	425			
	229	426			
	228	415			
	228	416			
	228	417			
	228	418			
	228	419			
	228	420			
	228	421			
	228	422			
	228	423			
	228	424			
	228	425			
	228	426			
	227	415			
	227	416			
	227	417			
	227	418			
	227	419			
	227	420			
	227	421			
	227	422			
	227	423			
	227	424			
	227	425			
	227	426			
	226	415			
	226	416			
	226	417			
	226	418			
	226	419			
	226	420			
	226	421			
	226	422			
	226	423			
	226	424			
	226	425			
	226	426			
	226	399			
	226	398			
	226	397			
	226	396			
	226	395			
	226	394			
	226	393			
	226	392			
	226	391			
	226	390			
	226	389			
	227	399			
	227	398			
	227	397			
	227	396			
	227	395			
	227	394			
	227	393			
	227	392			
	227	391			
	227	390			
	227	389			
	228	399			
	228	398			
	228	397			
	228	396			
	228	395			
	228	394			
	228	393			
	228	392			
	228	391			
	228	390			
	228	389			
	229	399			
	229	398			
	229	397			
	229	396			
	229	395			
	229	394			
	229	393			
	229	392			
	229	391			
	229	390			
	229	389			
	230	399			
	230	398			
	230	397			
	230	396			
	230	395			
	230	394			
	230	393			
	230	392			
	230	391			
	230	390			
	230	389			
	231	399			
	231	398			
	231	397			
	231	396			
	231	395			
	231	394			
	231	393			
	231	392			
	231	391			
	231	390			
	231	389			
	239	400			
	239	401			
	239	402			
	239	403			
	239	404			
	239	405			
	239	406			
	239	407			
	239	408			
	239	409			
	239	410			
	239	411			
	239	412			
	239	413			
	239	414			
	240	400			
	240	401			
	240	402			
	240	403			
	240	404			
	240	405			
	240	406			
	240	407			
	240	408			
	240	409			
	240	410			
	240	411			
	240	412			
	240	413			
	240	414			
	241	400			
	241	401			
	241	402			
	241	403			
	241	404			
	241	405			
	241	406			
	241	407			
	241	408			
	241	409			
	241	410			
	241	411			
	241	412			
	241	413			
	241	414			
	242	400			
	242	401			
	242	402			
	242	403			
	242	404			
	242	405			
	242	406			
	242	407			
	242	408			
	242	409			
	242	410			
	242	411			
	242	412			
	242	413			
	242	414			
	243	400			
	243	401			
	243	402			
	243	403			
	243	404			
	243	405			
	243	406			
	243	407			
	243	408			
	243	409			
	243	410			
	243	411			
	243	412			
	243	413			
	243	414			
	244	400			
	244	401			
	244	402			
	244	403			
	244	404			
	244	405			
	244	406			
	244	407			
	244	408			
	244	409			
	244	410			
	244	411			
	244	412			
	244	413			
	244	414			
	215	414			
	215	413			
	215	412			
	215	411			
	215	410			
	215	409			
	215	408			
	215	407			
	215	406			
	215	405			
	215	404			
	215	403			
	215	402			
	215	401			
	215	400			
	214	414			
	214	413			
	214	412			
	214	411			
	214	410			
	214	409			
	214	408			
	214	407			
	214	406			
	214	405			
	214	404			
	214	403			
	214	402			
	214	401			
	214	400			
	213	414			
	213	413			
	213	412			
	213	411			
	213	410			
	213	409			
	213	408			
	213	407			
	213	406			
	213	405			
	213	404			
	213	403			
	213	402			
	213	401			
	213	400			
D1					
	231	389			
	231	390			
	231	391			
	231	393			
	230	396			
	230	398			
	230	401			
	229	404			
	229	406			
	229	409			
	228	411			
	228	412			
	228	413			
	228	415			
	228	416			
	228	417			
	227	418			
	227	419			
	227	420			
	227	421			
	227	422			
	231	392			
	231	394			
	231	395			
	231	396			
	231	397			
	231	398			
	231	399			
	231	400			
	231	401			
	231	402			
	231	403			
	231	404			
	231	405			
	231	406			
	231	407			
	231	408			
	231	409			
	231	410			
	231	411			
	231	412			
	231	413			
	231	414			
	231	415			
	231	416			
	231	417			
	231	418			
	231	419			
	231	420			
	231	421			
	231	422			
	231	423			
	231	424			
