Key	CellX	CellY	Type	CollisionEffect	CollisionEffectName
	130	138			
	131	138			
	119	139			
	120	139			
	121	139			
	122	139			
	123	139			
	124	139			
	125	139			
	126	139			
	127	139			
	128	139			
	129	139			
	130	139			
	131	139			
	119	140			
	120	140			
	121	140			
	122	140			
	123	140			
	124	140			
	125	140			
	126	140			
	127	140			
	128	140			
	129	140			
	130	140			
	131	140			
	119	141			
	120	141			
	121	141			
	122	141			
	123	141			
	124	141			
	125	141			
	126	141			
	127	141			
	128	141			
	129	141			
	130	141			
	131	141			
	119	142			
	120	142			
	121	142			
	122	142			
	123	142			
	124	142			
	125	142			
	126	142			
	127	142			
	128	142			
	129	142			
	130	142			
	131	142			
	119	143			
	120	143			
	121	143			
	122	143			
	123	143			
	124	143			
	125	143			
	126	143			
	127	143			
	128	143			
	129	143			
	130	143			
	131	143			
	119	144			
	120	144			
	121	144			
	122	144			
	123	144			
	124	144			
	125	144			
	126	144			
	127	144			
	128	144			
	129	144			
	130	144			
	131	144			
	119	145			
	120	145			
	121	145			
	122	145			
	123	145			
	124	145			
	125	145			
	126	145			
	127	145			
	128	145			
	129	145			
	130	145			
	131	145			
	119	146			
	120	146			
	121	146			
	122	146			
	123	146			
	124	146			
	125	146			
	126	146			
	127	146			
	128	146			
	129	146			
	130	146			
	131	146			
	218	128			
	219	128			
	220	128			
	221	128			
	222	128			
	223	128			
	224	128			
	225	128			
	226	128			
	227	128			
	228	128			
	229	128			
	230	128			
	231	128			
	218	129			
	219	129			
	220	129			
	221	129			
	222	129			
	223	129			
	224	129			
	225	129			
	226	129			
	227	129			
	228	129			
	229	129			
	230	129			
	231	129			
	218	130			
	219	130			
	220	130			
	221	130			
	222	130			
	223	130			
	224	130			
	225	130			
	226	130			
	227	130			
	228	130			
	229	130			
	230	130			
	231	130			
	218	131			
	219	131			
	220	131			
	221	131			
	222	131			
	223	131			
	224	131			
	225	131			
	226	131			
	227	131			
	228	131			
	229	131			
	230	131			
	231	131			
	218	132			
	219	132			
	220	132			
	221	132			
	222	132			
	223	132			
	224	132			
	225	132			
	226	132			
	227	132			
	228	132			
	229	132			
	230	132			
	231	132			
	218	133			
	219	133			
	220	133			
	221	133			
	222	133			
	223	133			
	224	133			
	225	133			
	226	133			
	227	133			
	228	133			
	229	133			
	230	133			
	231	133			
	218	134			
	219	134			
	220	134			
	221	134			
	222	134			
	223	134			
	224	134			
	225	134			
	226	134			
	227	134			
	228	134			
	229	134			
	230	134			
	231	134			
	218	135			
	219	135			
	220	135			
	221	135			
	222	135			
	223	135			
	224	135			
	225	135			
	226	135			
	227	135			
	228	135			
	229	135			
	230	135			
	231	135			
	218	136			
	219	136			
	220	136			
	221	136			
	222	136			
	223	136			
	224	136			
	225	136			
	226	136			
	227	136			
	228	136			
	229	136			
	230	136			
	231	136			
	218	137			
	219	137			
	220	137			
	221	137			
	222	137			
	223	137			
	224	137			
	225	137			
	226	137			
	227	137			
	228	137			
	229	137			
	230	137			
	231	137			
	218	138			
	219	138			
	220	138			
	221	138			
	222	138			
	223	138			
	224	138			
	225	138			
	226	138			
	227	138			
	228	138			
	229	138			
	230	138			
	231	138			
	132	94			
	133	94			
	134	94			
	135	94			
	136	94			
	137	94			
	138	94			
	132	95			
	133	95			
	134	95			
	135	95			
	136	95			
	137	95			
	138	95			
	132	96			
	133	96			
	134	96			
	135	96			
	136	96			
	137	96			
	138	96			
	132	97			
	133	97			
	134	97			
	135	97			
	136	97			
	137	97			
	138	97			
	132	98			
	133	98			
	134	98			
	135	98			
	136	98			
	137	98			
	138	98			
	132	99			
	133	99			
	134	99			
	135	99			
	136	99			
	137	99			
	138	99			
	132	100			
	133	100			
	134	100			
	135	100			
	136	100			
	137	100			
	138	100			
	132	101			
	133	101			
	134	101			
	135	101			
	136	101			
	137	101			
	138	101			
	132	102			
	133	102			
	134	102			
	135	102			
	136	102			
	137	102			
	138	102			
	132	103			
	133	103			
	134	103			
	135	103			
	136	103			
	137	103			
	138	103			
	132	104			
	133	104			
	134	104			
	135	104			
	136	104			
	137	104			
	138	104			
	132	105			
	133	105			
	134	105			
	135	105			
	136	105			
	137	105			
	138	105			
	132	106			
	133	106			
	134	106			
	135	106			
	136	106			
	137	106			
	138	106			
	132	107			
	133	107			
	134	107			
	135	107			
	136	107			
	137	107			
	138	107			
	132	108			
	133	108			
	134	108			
	135	108			
	136	108			
	137	108			
	138	108			
	132	109			
	133	109			
	134	109			
	135	109			
	136	109			
	137	109			
	138	109			
	132	110			
	133	110			
	134	110			
	135	110			
	136	110			
	137	110			
	138	110			
	132	111			
	133	111			
	134	111			
	135	111			
	136	111			
	137	111			
	138	111			
	132	112			
	133	112			
	134	112			
	135	112			
	136	112			
	137	112			
	138	112			
	132	113			
	133	113			
	134	113			
	135	113			
	136	113			
	137	113			
	138	113			
	132	114			
	133	114			
	134	114			
	135	114			
	136	114			
	137	114			
	138	114			
	132	115			
	133	115			
	134	115			
	135	115			
	136	115			
	137	115			
	138	115			
	132	116			
	133	116			
	134	116			
	135	116			
	136	116			
	137	116			
	138	116			
	132	117			
	133	117			
	134	117			
	135	117			
	136	117			
	137	117			
	138	117			
	132	118			
	133	118			
	134	118			
	135	118			
	136	118			
	137	118			
	138	118			
	132	119			
	133	119			
	134	119			
	135	119			
	136	119			
	137	119			
	138	119			
	132	120			
	133	120			
	134	120			
	135	120			
	136	120			
	137	120			
	138	120			
	132	121			
	133	121			
	134	121			
	135	121			
	136	121			
	137	121			
	138	121			
	132	122			
	133	122			
	134	122			
	135	122			
	136	122			
	137	122			
	138	122			
	269	70			
	270	70			
	271	70			
	272	70			
	273	70			
	274	70			
	275	70			
	276	70			
	277	70			
	278	70			
	279	70			
	280	70			
	281	70			
	282	70			
	283	70			
	284	70			
	285	70			
	286	70			
	287	70			
	288	70			
	269	71			
	270	71			
	271	71			
	272	71			
	273	71			
	274	71			
	275	71			
	276	71			
	277	71			
	278	71			
	279	71			
	280	71			
	281	71			
	282	71			
	283	71			
	284	71			
	285	71			
	286	71			
	287	71			
	288	71			
	269	72			
	270	72			
	271	72			
	272	72			
	273	72			
	274	72			
	275	72			
	276	72			
	277	72			
	278	72			
	279	72			
	280	72			
	281	72			
	282	72			
	283	72			
	284	72			
	285	72			
	286	72			
	287	72			
	288	72			
	269	73			
	270	73			
	271	73			
	272	73			
	273	73			
	274	73			
	275	73			
	276	73			
	277	73			
	278	73			
	279	73			
	280	73			
	281	73			
	282	73			
	283	73			
	284	73			
	285	73			
	286	73			
	287	73			
	288	73			
	269	74			
	270	74			
	271	74			
	272	74			
	273	74			
	274	74			
	275	74			
	276	74			
	277	74			
	278	74			
	279	74			
	280	74			
	281	74			
	282	74			
	283	74			
	284	74			
	285	74			
	286	74			
	287	74			
	288	74			
	269	75			
	270	75			
	271	75			
	272	75			
	273	75			
	274	75			
	275	75			
	276	75			
	277	75			
	278	75			
	279	75			
	280	75			
	281	75			
	282	75			
	283	75			
	284	75			
	285	75			
	286	75			
	287	75			
	288	75			
	269	76			
	270	76			
	271	76			
	272	76			
	273	76			
	274	76			
	275	76			
	276	76			
	277	76			
	278	76			
	279	76			
	280	76			
	281	76			
	282	76			
	283	76			
	284	76			
	285	76			
	286	76			
	287	76			
	288	76			
	269	77			
	270	77			
	271	77			
	272	77			
	273	77			
	274	77			
	275	77			
	276	77			
	277	77			
	278	77			
	279	77			
	280	77			
	281	77			
	282	77			
	283	77			
	284	77			
	285	77			
	286	77			
	287	77			
	288	77			
	269	78			
	270	78			
	271	78			
	272	78			
	273	78			
	274	78			
	275	78			
	276	78			
	277	78			
	278	78			
	279	78			
	280	78			
	281	78			
	282	78			
	283	78			
	284	78			
	285	78			
	286	78			
	287	78			
	288	78			
	269	79			
	270	79			
	271	79			
	272	79			
	273	79			
	274	79			
	275	79			
	276	79			
	277	79			
	278	79			
	279	79			
	280	79			
	281	79			
	282	79			
	283	79			
	284	79			
	285	79			
	286	79			
	287	79			
	288	79			
	269	80			
	270	80			
	271	80			
	272	80			
	273	80			
	274	80			
	275	80			
	276	80			
	277	80			
	278	80			
	279	80			
	280	80			
	281	80			
	282	80			
	283	80			
	284	80			
	285	80			
	286	80			
	287	80			
	288	80			
	269	81			
	270	81			
	271	81			
	272	81			
	273	81			
	274	81			
	275	81			
	276	81			
	277	81			
	278	81			
	279	81			
	280	81			
	281	81			
	282	81			
	283	81			
	284	81			
	285	81			
	286	81			
	287	81			
	288	81			
	269	82			
	270	82			
	271	82			
	272	82			
	273	82			
	274	82			
	275	82			
	276	82			
	277	82			
	278	82			
	279	82			
	280	82			
	281	82			
	282	82			
	283	82			
	284	82			
	285	82			
	286	82			
	287	82			
	288	82			
	269	83			
	270	83			
	271	83			
	272	83			
	273	83			
	274	83			
	275	83			
	276	83			
	277	83			
	278	83			
	279	83			
	280	83			
	281	83			
	282	83			
	283	83			
	284	83			
	285	83			
	286	83			
	287	83			
	288	83			
	269	84			
	270	84			
	271	84			
	272	84			
	273	84			
	274	84			
	275	84			
	276	84			
	277	84			
	278	84			
	279	84			
	280	84			
	281	84			
	282	84			
	283	84			
	284	84			
	285	84			
	286	84			
	287	84			
	288	84			
	262	133			
	263	133			
	264	133			
	265	133			
	266	133			
	267	133			
	268	133			
	269	133			
	270	133			
	271	133			
	272	133			
	273	133			
	274	133			
	275	133			
	276	133			
	277	133			
	278	133			
	279	133			
	280	133			
	262	134			
	263	134			
	264	134			
	265	134			
	266	134			
	267	134			
	268	134			
	269	134			
	270	134			
	271	134			
	272	134			
	273	134			
	274	134			
	275	134			
	276	134			
	277	134			
	278	134			
	279	134			
	280	134			
	262	135			
	263	135			
	264	135			
	265	135			
	266	135			
	267	135			
	268	135			
	269	135			
	270	135			
	271	135			
	272	135			
	273	135			
	274	135			
	275	135			
	276	135			
	277	135			
	278	135			
	279	135			
	280	135			
	262	136			
	263	136			
	264	136			
	265	136			
	266	136			
	267	136			
	268	136			
	269	136			
	270	136			
	271	136			
	272	136			
	273	136			
	274	136			
	275	136			
	276	136			
	277	136			
	278	136			
	279	136			
	280	136			
	262	137			
	263	137			
	264	137			
	265	137			
	266	137			
	267	137			
	268	137			
	269	137			
	270	137			
	271	137			
	272	137			
	273	137			
	274	137			
	275	137			
	276	137			
	277	137			
	278	137			
	279	137			
	280	137			
	262	138			
	263	138			
	264	138			
	265	138			
	266	138			
	267	138			
	268	138			
	269	138			
	270	138			
	271	138			
	272	138			
	273	138			
	274	138			
	275	138			
	276	138			
	277	138			
	278	138			
	279	138			
	280	138			
	262	139			
	263	139			
	264	139			
	265	139			
	266	139			
	267	139			
	268	139			
	269	139			
	270	139			
	271	139			
	272	139			
	273	139			
	274	139			
	275	139			
	276	139			
	277	139			
	278	139			
	279	139			
	280	139			
	262	140			
	263	140			
	264	140			
	265	140			
	266	140			
	267	140			
	268	140			
	269	140			
	270	140			
	271	140			
	272	140			
	273	140			
	274	140			
	275	140			
	276	140			
	277	140			
	278	140			
	279	140			
	280	140			
	262	141			
	263	141			
	264	141			
	265	141			
	266	141			
	267	141			
	268	141			
	269	141			
	270	141			
	271	141			
	272	141			
	273	141			
	274	141			
	275	141			
	276	141			
	277	141			
	278	141			
	279	141			
	280	141			
	262	142			
	263	142			
	264	142			
	265	142			
	266	142			
	267	142			
	268	142			
	269	142			
	270	142			
	271	142			
	272	142			
	273	142			
	274	142			
	275	142			
	276	142			
	277	142			
	278	142			
	279	142			
	280	142			
	262	143			
	263	143			
	264	143			
	265	143			
	266	143			
	267	143			
	268	143			
	269	143			
	270	143			
	271	143			
	272	143			
	273	143			
	274	143			
	275	143			
	276	143			
	277	143			
	278	143			
	279	143			
	280	143			
	262	144			
	263	144			
	264	144			
	265	144			
	266	144			
	267	144			
	268	144			
	269	144			
	270	144			
	271	144			
	272	144			
	273	144			
	274	144			
	275	144			
	276	144			
	277	144			
	278	144			
	279	144			
	280	144			
	262	145			
	263	145			
	264	145			
	265	145			
	266	145			
	267	145			
	268	145			
	269	145			
	270	145			
	271	145			
	272	145			
	273	145			
	274	145			
	275	145			
	276	145			
	277	145			
	278	145			
	279	145			
	280	145			
	167	130			
	168	130			
	169	130			
	170	130			
	171	130			
	172	130			
	173	130			
	174	130			
	175	130			
	176	130			
	177	130			
	178	130			
	179	130			
	180	130			
	181	130			
	182	130			
	183	130			
	184	130			
	185	130			
	186	130			
	187	130			
	188	130			
	189	130			
	190	130			
	191	130			
	192	130			
	193	130			
	194	130			
	195	130			
	196	130			
	197	130			
	198	130			
	199	130			
	200	130			
	201	130			
	202	130			
	203	130			
	204	130			
	205	130			
	167	131			
	168	131			
	169	131			
	170	131			
	171	131			
	172	131			
	173	131			
	174	131			
	175	131			
	176	131			
	177	131			
	178	131			
	179	131			
	180	131			
	181	131			
	182	131			
	183	131			
	184	131			
	185	131			
	186	131			
	187	131			
	188	131			
	189	131			
	190	131			
	191	131			
	192	131			
	193	131			
	194	131			
	195	131			
	196	131			
	197	131			
	198	131			
	199	131			
	200	131			
	201	131			
	202	131			
	203	131			
	204	131			
	205	131			
	167	132			
	168	132			
	169	132			
	170	132			
	171	132			
	172	132			
	173	132			
	174	132			
	175	132			
	176	132			
	177	132			
	178	132			
	179	132			
	180	132			
	181	132			
	182	132			
	183	132			
	184	132			
	185	132			
	186	132			
	187	132			
	188	132			
	189	132			
	190	132			
	191	132			
	192	132			
	193	132			
	194	132			
	195	132			
	196	132			
	197	132			
	198	132			
	199	132			
	200	132			
	201	132			
	202	132			
	203	132			
	204	132			
	205	132			
	167	133			
	168	133			
	169	133			
	170	133			
	171	133			
	172	133			
	173	133			
	174	133			
	175	133			
	176	133			
	177	133			
	178	133			
	179	133			
	180	133			
	181	133			
	182	133			
	183	133			
	184	133			
	185	133			
	186	133			
	187	133			
	188	133			
	189	133			
	190	133			
	191	133			
	192	133			
	193	133			
	194	133			
	195	133			
	196	133			
	197	133			
	198	133			
	199	133			
	200	133			
	201	133			
	202	133			
	203	133			
	204	133			
	205	133			
	167	134			
	168	134			
	169	134			
	170	134			
	171	134			
	172	134			
	173	134			
	174	134			
	175	134			
	176	134			
	177	134			
	178	134			
	179	134			
	180	134			
	181	134			
	182	134			
	183	134			
	184	134			
	185	134			
	186	134			
	187	134			
	188	134			
	189	134			
	190	134			
	191	134			
	192	134			
	193	134			
	194	134			
	195	134			
	196	134			
	197	134			
	198	134			
	199	134			
	200	134			
	201	134			
	202	134			
	203	134			
	204	134			
	205	134			
	167	135			
	168	135			
	169	135			
	170	135			
	171	135			
	172	135			
	173	135			
	174	135			
	175	135			
	176	135			
	177	135			
	178	135			
	179	135			
	180	135			
	181	135			
	182	135			
	183	135			
	184	135			
	185	135			
	186	135			
	187	135			
	188	135			
	189	135			
	190	135			
	191	135			
	192	135			
	193	135			
	194	135			
	195	135			
	196	135			
	197	135			
	198	135			
	199	135			
	200	135			
	201	135			
	202	135			
	203	135			
	204	135			
	205	135			
	167	136			
	168	136			
	169	136			
	170	136			
	171	136			
	172	136			
	173	136			
	174	136			
	175	136			
	176	136			
	177	136			
	178	136			
	179	136			
	180	136			
	181	136			
	182	136			
	183	136			
	184	136			
	185	136			
	186	136			
	187	136			
	188	136			
	189	136			
	190	136			
	191	136			
	192	136			
	193	136			
	194	136			
	195	136			
	196	136			
	197	136			
	198	136			
	199	136			
	200	136			
	201	136			
	202	136			
	203	136			
	204	136			
	205	136			
	167	137			
	168	137			
	169	137			
	170	137			
	171	137			
	172	137			
	173	137			
	174	137			
	175	137			
	176	137			
	177	137			
	178	137			
	179	137			
	180	137			
	181	137			
	182	137			
	183	137			
	184	137			
	185	137			
	186	137			
	187	137			
	188	137			
	189	137			
	190	137			
	191	137			
	192	137			
	193	137			
	194	137			
	195	137			
	196	137			
	197	137			
	198	137			
	199	137			
	200	137			
	201	137			
	202	137			
	203	137			
	204	137			
	205	137			
	167	138			
	168	138			
	169	138			
	170	138			
	171	138			
	172	138			
	173	138			
	174	138			
	175	138			
	176	138			
	177	138			
	178	138			
	179	138			
	180	138			
	181	138			
	182	138			
	183	138			
	184	138			
	185	138			
	186	138			
	187	138			
	188	138			
	189	138			
	190	138			
	191	138			
	192	138			
	193	138			
	194	138			
	195	138			
	196	138			
	197	138			
	198	138			
	199	138			
	200	138			
	201	138			
	202	138			
	203	138			
	204	138			
	205	138			
	167	139			
	168	139			
	169	139			
	170	139			
	171	139			
	172	139			
	173	139			
	174	139			
	175	139			
	176	139			
	177	139			
	178	139			
	179	139			
	180	139			
	181	139			
	182	139			
	183	139			
	184	139			
	185	139			
	186	139			
	187	139			
	188	139			
	189	139			
	190	139			
	191	139			
	192	139			
	193	139			
	194	139			
	195	139			
	196	139			
	197	139			
	198	139			
	199	139			
	200	139			
	201	139			
	202	139			
	203	139			
	204	139			
	205	139			
	167	140			
	168	140			
	169	140			
	170	140			
	171	140			
	172	140			
	173	140			
	174	140			
	175	140			
	176	140			
	177	140			
	178	140			
	179	140			
	180	140			
	181	140			
	182	140			
	183	140			
	184	140			
	185	140			
	186	140			
	187	140			
	188	140			
	189	140			
	190	140			
	191	140			
	192	140			
	193	140			
	194	140			
	195	140			
	196	140			
	197	140			
	198	140			
	199	140			
	200	140			
	201	140			
	202	140			
	203	140			
	204	140			
	205	140			
	167	141			
	168	141			
	169	141			
	170	141			
	171	141			
	172	141			
	173	141			
	174	141			
	175	141			
	176	141			
	177	141			
	178	141			
	179	141			
	180	141			
	181	141			
	182	141			
	183	141			
	184	141			
	185	141			
	186	141			
	187	141			
	188	141			
	189	141			
	190	141			
	191	141			
	192	141			
	193	141			
	194	141			
	195	141			
	196	141			
	197	141			
	198	141			
	199	141			
	200	141			
	201	141			
	202	141			
	203	141			
	204	141			
	205	141			
	235	112			
	236	112			
	237	112			
	238	112			
	239	112			
	240	112			
	241	112			
	242	112			
	243	112			
	244	112			
	245	112			
	246	112			
	247	112			
	248	112			
	249	112			
	250	112			
	251	112			
	252	112			
	253	112			
	254	112			
	255	112			
	235	113			
	236	113			
	237	113			
	238	113			
	239	113			
	240	113			
	241	113			
	242	113			
	243	113			
	244	113			
	245	113			
	246	113			
	247	113			
	248	113			
	249	113			
	250	113			
	251	113			
	252	113			
	253	113			
	254	113			
	255	113			
	235	114			
	236	114			
	237	114			
	238	114			
	239	114			
	240	114			
	241	114			
	242	114			
	243	114			
	244	114			
	245	114			
	246	114			
	247	114			
	248	114			
	249	114			
	250	114			
	251	114			
	252	114			
	253	114			
	254	114			
	255	114			
	235	115			
	236	115			
	237	115			
	238	115			
	239	115			
	240	115			
	241	115			
	242	115			
	243	115			
	244	115			
	245	115			
	246	115			
	247	115			
	248	115			
	249	115			
	250	115			
	251	115			
	252	115			
	253	115			
	254	115			
	255	115			
	235	116			
	236	116			
	237	116			
	238	116			
	239	116			
	240	116			
	241	116			
	242	116			
	243	116			
	244	116			
	245	116			
	246	116			
	247	116			
	248	116			
	249	116			
	250	116			
	251	116			
	252	116			
	253	116			
	254	116			
	255	116			
	235	117			
	236	117			
	237	117			
	238	117			
	239	117			
	240	117			
	241	117			
	242	117			
	243	117			
	244	117			
	245	117			
	246	117			
	247	117			
	248	117			
	249	117			
	250	117			
	251	117			
	252	117			
	253	117			
	254	117			
	255	117			
	235	118			
	236	118			
	237	118			
	238	118			
	239	118			
	240	118			
	241	118			
	242	118			
	243	118			
	244	118			
	245	118			
	246	118			
	247	118			
	248	118			
	249	118			
	250	118			
	251	118			
	252	118			
	253	118			
	254	118			
	255	118			
	235	119			
	236	119			
	237	119			
	238	119			
	239	119			
	240	119			
	241	119			
	242	119			
	243	119			
	244	119			
	245	119			
	246	119			
	247	119			
	248	119			
	249	119			
	250	119			
	251	119			
	252	119			
	253	119			
	254	119			
	255	119			
	235	120			
	236	120			
	237	120			
	238	120			
	239	120			
	240	120			
	241	120			
	242	120			
	243	120			
	244	120			
	245	120			
	246	120			
	247	120			
	248	120			
	249	120			
	250	120			
	251	120			
	252	120			
	253	120			
	254	120			
	255	120			
	235	121			
	236	121			
	237	121			
	238	121			
	239	121			
	240	121			
	241	121			
	242	121			
	243	121			
	244	121			
	245	121			
	246	121			
	247	121			
	248	121			
	249	121			
	250	121			
	251	121			
	252	121			
	253	121			
	254	121			
	255	121			
	235	122			
	236	122			
	237	122			
	238	122			
	239	122			
	240	122			
	241	122			
	242	122			
	243	122			
	244	122			
	245	122			
	246	122			
	247	122			
	248	122			
	249	122			
	250	122			
	251	122			
	252	122			
	253	122			
	254	122			
	255	122			
	235	123			
	236	123			
	237	123			
	238	123			
	239	123			
	240	123			
	241	123			
	242	123			
	243	123			
	244	123			
	245	123			
	246	123			
	247	123			
	248	123			
	249	123			
	250	123			
	251	123			
	252	123			
	253	123			
	254	123			
	255	123			
	235	124			
	236	124			
	237	124			
	238	124			
	239	124			
	240	124			
	241	124			
	242	124			
	243	124			
	244	124			
	245	124			
	246	124			
	247	124			
	248	124			
	249	124			
	250	124			
	251	124			
	252	124			
	253	124			
	254	124			
	255	124			
	235	125			
	236	125			
	237	125			
	238	125			
	239	125			
	240	125			
	241	125			
	242	125			
	243	125			
	244	125			
	245	125			
	246	125			
	247	125			
	248	125			
	249	125			
	250	125			
	251	125			
	252	125			
	253	125			
	254	125			
	255	125			
	235	126			
	236	126			
	237	126			
	238	126			
	239	126			
	240	126			
	241	126			
	242	126			
	243	126			
	244	126			
	245	126			
	246	126			
	247	126			
	248	126			
	249	126			
	250	126			
	251	126			
	252	126			
	253	126			
	254	126			
	255	126			
	235	127			
	236	127			
	237	127			
	238	127			
	239	127			
	240	127			
	241	127			
	242	127			
	243	127			
	244	127			
	245	127			
	246	127			
	247	127			
	248	127			
	249	127			
	250	127			
	251	127			
	252	127			
	253	127			
	254	127			
	255	127			
	235	128			
	236	128			
	237	128			
	238	128			
	239	128			
	240	128			
	241	128			
	242	128			
	243	128			
	244	128			
	245	128			
	246	128			
	247	128			
	248	128			
	249	128			
	250	128			
	251	128			
	252	128			
	253	128			
	254	128			
	255	128			
	235	129			
	236	129			
	237	129			
	238	129			
	239	129			
	240	129			
	241	129			
	242	129			
	243	129			
	244	129			
	245	129			
	246	129			
	247	129			
	248	129			
	249	129			
	250	129			
	251	129			
	252	129			
	253	129			
	254	129			
	255	129			
	129	53			
	130	53			
	131	53			
	132	53			
	133	53			
	134	53			
	135	53			
	136	53			
	137	53			
	138	53			
	139	53			
	140	53			
	141	53			
	129	54			
	130	54			
	131	54			
	132	54			
	133	54			
	134	54			
	135	54			
	136	54			
	137	54			
	138	54			
	139	54			
	140	54			
	141	54			
	129	55			
	130	55			
	131	55			
	132	55			
	133	55			
	134	55			
	135	55			
	136	55			
	137	55			
	138	55			
	139	55			
	140	55			
	141	55			
	129	56			
	130	56			
	131	56			
	132	56			
	133	56			
	134	56			
	135	56			
	136	56			
	137	56			
	138	56			
	139	56			
	140	56			
	141	56			
	129	57			
	130	57			
	131	57			
	132	57			
	133	57			
	134	57			
	135	57			
	136	57			
	137	57			
	138	57			
	139	57			
	140	57			
	141	57			
	129	58			
	130	58			
	131	58			
	132	58			
	133	58			
	134	58			
	135	58			
	136	58			
	137	58			
	138	58			
	139	58			
	140	58			
	141	58			
	129	59			
	130	59			
	131	59			
	132	59			
	133	59			
	134	59			
	135	59			
	136	59			
	137	59			
	138	59			
	139	59			
	140	59			
	141	59			
	129	60			
	130	60			
	131	60			
	132	60			
	133	60			
	134	60			
	135	60			
	136	60			
	137	60			
	138	60			
	139	60			
	140	60			
	141	60			
	129	61			
	130	61			
	131	61			
	132	61			
	133	61			
	134	61			
	135	61			
	136	61			
	137	61			
	138	61			
	139	61			
	140	61			
	141	61			
	129	62			
	130	62			
	131	62			
	132	62			
	133	62			
	134	62			
	135	62			
	136	62			
	137	62			
	138	62			
	139	62			
	140	62			
	141	62			
	129	63			
	130	63			
	131	63			
	132	63			
	133	63			
	134	63			
	135	63			
	136	63			
	137	63			
	138	63			
	139	63			
	140	63			
	141	63			
	129	64			
	130	64			
	131	64			
	132	64			
	133	64			
	134	64			
	135	64			
	136	64			
	137	64			
	138	64			
	139	64			
	140	64			
	141	64			
	207	42			
	208	42			
	209	42			
	210	42			
	211	42			
	212	42			
	213	42			
	214	42			
	215	42			
	216	42			
	217	42			
	218	42			
	219	42			
	220	42			
	221	42			
	222	42			
	223	42			
	224	42			
	225	42			
	226	42			
	227	42			
	228	42			
	229	42			
	230	42			
	231	42			
	232	42			
	233	42			
	234	42			
	235	42			
	236	42			
	237	42			
