Key	CellX	CellY	Type	CollisionEffect	CollisionEffectName
	263	45			
	262	45			
	262	46			
	261	45			
	260	44			
	260	45			
	259	45			
	258	45			
	257	45			
	257	44			
	256	44			
	255	44			
	255	43			
	254	43			
	253	43			
	253	42			
	253	41			
	253	40			
	253	39			
	253	38			
	252	38			
	251	38			
	251	37			
	250	37			
	249	37			
	249	36			
	248	36			
	247	36			
	247	35			
	246	35			
	246	34			
	245	34			
	244	34			
	244	33			
	243	33			
	243	32			
	242	32			
	235	39			
	234	40			
	237	40			
	236	39			
	238	40			
	238	41			
	235	40			
	236	40			
	239	41			
	238	42			
	239	42			
	240	42			
	241	42			
	241	41			
	241	40			
	242	40			
	242	39			
	243	39			
	244	39			
	245	39			
	246	39			
	247	39			
	248	39			
	249	39			
	250	39			
	251	39			
	252	39			
	243	40			
	244	40			
	245	40			
	246	40			
	247	40			
	248	40			
	249	40			
	250	40			
	251	40			
	252	40			
	234	41			
	233	41			
	232	42			
	233	42			
	231	42			
	230	42			
	229	42			
	228	42			
	227	42			
	226	42			
	225	42			
	224	42			
	223	42			
	222	42			
	221	42			
	220	42			
	219	42			
	218	42			
	217	42			
	216	42			
	215	42			
	214	42			
	213	42			
	212	42			
	211	42			
	210	42			
	210	41			
	209	41			
	208	41			
	207	41			
	206	41			
	205	41			
	204	41			
	209	42			
	208	42			
	207	42			
	206	42			
	205	42			
	204	42			
	203	42			
	202	42			
	201	42			
	200	42			
	199	42			
	198	42			
	197	42			
	196	42			
	195	42			
	194	42			
	193	42			
	192	42			
	191	42			
	190	42			
	189	42			
	188	42			
	187	42			
	186	42			
	185	42			
	184	42			
	183	42			
	182	42			
	181	42			
	180	42			
	179	42			
	178	42			
	177	42			
	176	42			
	175	42			
	174	42			
	173	42			
	172	42			
	171	42			
	170	42			
	169	42			
	168	42			
	167	42			
	166	42			
	165	42			
	164	42			
	163	42			
	162	42			
	161	42			
	160	42			
	154	42			
	155	42			
	157	42			
	158	42			
	159	42			
	156	42			
	153	42			
	152	42			
	151	42			
	150	42			
	149	42			
	148	42			
	147	42			
	147	43			
	148	43			
	90	34			
	91	35			
	91	34			
	92	35			
	91	33			
	93	37			
	92	36			
	90	33			
	92	37			
	90	32			
	89	32			
	93	38			
	87	28			
	94	38			
	95	39			
	94	39			
	99	42			
	87	27			
	97	41			
	95	40			
	88	30			
	87	29			
	100	42			
	86	27			
	89	31			
	88	29			
	101	42			
	102	44			
	88	31			
	86	26			
	102	43			
	101	43			
	85	26			
	103	44			
	85	25			
	85	22			
	85	24			
	103	45			
	85	23			
	104	45			
	104	46			
	95	41			
	96	41			
	98	42			
	97	42			
	84				
	83				
	82				
	81				
	80				
	79				
	78				
	77				
	76				
	75				
	74				
	73				
	72				
	71				
	70				
	69				
	68				
	66				
	65				
	64				
	63				
	62				
	67				
	61				
	60				
	59				
	58				
	57				
	56				
	55				
	54				
	35	89			
	45	96			
	25	80			
	40	13			
	41	13			
	41	12			
	43	12			
	44	12			
	44	11			
	45	11			
	46	10			
	48	8			
	48	7			
	49	7			
	42	12			
	47	9			
	46	11			
	49	6			
	50	5			
	51	4			
	52	4			
	53	3			
	54	3			
	54	2			
	54	1			
	55	1			
	52	3			
	50	4			
	49	5			
	47	8			
	46	9			
	40	14			
	40	15			
	40	16			
	40	17			
	40	18			
	40	19			
	40	20			
	40	21			
	40	22			
	40	23			
	40	24			
	40	25			
	40	26			
	40	27			
	40	28			
	40	29			
	40	30			
	40	31			
	40	32			
	84	22			
	84	21			
	84	20			
	84	19			
	84	18			
	84	17			
	84	16			
	84	15			
	84	14			
	84	13			
	84	12			
	84	11			
	84	10			
	84	9			
	84	8			
	84	7			
	84	2			
	84	1			
	84	3			
	84	5			
	84	4			
	84	6			
	235	114			
	235	112			
	235	113			
	235	111			
	235	110			
	235	109			
	235	108			
	235	107			
	235	106			
	235	105			
	235	104			
	235	103			
	235	102			
	235	101			
	235	100			
	235	99			
	235	98			
	235	97			
	235	96			
	235	95			
	235	94			
	235	93			
	235	92			
	235	91			
	235	90			
	234	89			
	235	89			
	234	88			
	233	88			
	233	87			
	232	87			
	231	87			
	231	86			
	230	86			
	229	86			
	228	86			
	227	86			
	226	86			
	226	87			
	225	86			
	224	86			
	223	86			
	222	86			
	221	86			
	220	86			
	219	86			
	218	86			
	217	86			
	216	86			
	215	86			
	214	86			
	213	86			
	212	86			
	211	86			
	210	86			
	209	86			
	208	86			
	207	86			
	206	86			
	205	86			
	204	86			
	203	86			
	202	86			
	201	86			
	200	86			
	199	86			
	198	86			
	197	86			
	196	86			
	195	86			
	194	86			
	193	86			
	192	86			
	191	86			
	190	86			
	189	86			
	188	86			
	187	86			
	186	86			
	186	85			
	185	85			
	184	85			
	183	85			
	182	85			
	181	85			
	181	84			
	180	84			
	179	84			
	180	83			
	180	82			
	180	81			
	180	80			
	179	80			
	178	80			
	178	81			
	178	82			
	178	83			
	178	84			
	177	84			
	176	84			
	176	83			
	175	83			
	174	83			
	173	83			
	172	83			
	171	83			
	170	83			
	169	83			
	168	83			
	168	82			
	167	82			
	166	82			
	165	82			
	165	81			
	164	81			
	163	81			
	162	81			
	161	81			
	161	80			
	160	80			
	159	80			
	158	80			
	157	80			
	144	81			
	151	80			
	142	81			
	154	80			
	153	80			
	147	80			
	143	81			
	155	80			
	148	80			
	156	80			
	150	80			
	145	80			
	144	80			
	146	80			
	152	80			
	149	80			
	141	81			
	143	80			
	140	81			
	139	81			
	138	81			
	137	81			
	137	82			
	136	82			
	135	82			
	134	82			
	133	82			
	132	82			
	132	83			
	132	84			
	131	84			
	130	84			
	129	84			
	128	84			
	127	84			
	126	84			
	125	84			
	124	84			
	123	84			
	122	84			
	121	84			
	120	84			
	120	83			
	119	83			
	118	83			
	117	83			
	116	83			
	116	82			
	115	82			
	116	50			
	115	50			
	117	50			
	118	50			
	119	50			
	120	51			
	120	50			
	121	50			
	121	51			
	122	51			
	123	51			
	124	51			
	125	51			
	126	51			
	127	51			
	128	51			
	128	52			
	129	52			
	130	52			
	132	52			
	131	52			
	133	52			
	134	52			
	136	52			
	135	52			
	137	52			
	138	52			
	139	52			
	139	51			
	140	51			
	141	50			
	140	50			
	142	50			
	142	49			
	143	48			
	143	49			
	144	48			
	144	47			
	145	47			
	145	46			
	146	46			
	146	45			
	147	45			
	147	44			
	148	44			
	40	33			
	40	34			
	39	34			
	38	34			
	38	35			
	37	35			
	37	36			
	36	36			
	36	37			
	35	37			
	34	38			
	35	38			
	34	39			
	33	40			
	34	40			
	33	41			
	33	42			
	33	43			
	32	43			
	31	43			
	30	43			
	30	44			
	28	44			
	29	44			
	28	45			
	28	46			
	27	46			
	26	46			
	26	47			
	25	47			
	24	47			
	24	48			
	24	49			
	24	50			
	24	51			
	24	52			
	24	53			
	24	54			
	24	55			
	24	56			
	24	57			
	24	58			
	24	59			
	24	60			
	24	61			
	24	62			
	24	63			
	24	64			
	24	65			
	24	66			
	24	67			
	24	68			
	24	69			
	24	70			
	24	71			
	24	72			
	24	73			
	24	74			
	24	75			
	24	76			
	24	77			
	24	78			
	24	80			
	24	79			
	25	81			
	26	82			
	26	81			
	27	82			
	27	83			
	27	84			
	28	84			
	29	84			
	29	83			
	30	83			
	31	83			
	32	83			
	33	83			
	34	83			
	35	84			
	35	83			
	35	85			
	36	85			
	36	86			
	36	87			
	35	88			
	36	88			
	34	89			
	34	90			
	34	91			
	34	92			
	34	93			
	34	94			
	34	95			
	34	96			
	33	96			
	32	96			
	31	96			
	30	96			
	30	97			
	30	98			
	29	98			
	29	99			
	29	100			
	30	100			
	31	100			
	32	100			
	33	100			
	34	100			
	37	100			
	38	100			
	39	100			
	35	100			
	36	100			
	40	100			
	41	100			
	42	100			
	49	95			
	50	95			
	50	94			
	51	94			
	52	94			
	54	94			
	53	94			
	54	95			
	115	81			
	114	80			
	113	80			
	112	80			
	117	82			
	118	82			
	115	80			
	111	80			
	110	81			
	110	80			
	110	82			
	109	82			
	109	83			
	109	84			
	109	85			
	109	86			
	109	87			
	108	87			
	107	87			
	106	87			
	106	88			
	106	89			
	106	90			
	105	90			
	104	90			
	104	91			
	103	91			
	101	92			
	102	91			
	102	92			
	100	93			
	101	93			
	100	94			
	100	96			
	100	95			
	99	96			
	98	96			
	97	96			
	96	97			
	97	97			
	95	97			
	94	97			
	93	97			
	92	97			
	91	97			
	90	97			
	89	97			
	88	97			
	86	97			
	87	97			
	84	97			
	85	97			
	83	97			
	82	97			
	81	98			
	82	98			
	80	98			
	79	98			
	78	98			
	77	98			
	76	98			
	75	98			
	75	97			
	74	97			
	73	97			
	73	98			
	72	98			
	71	98			
	70	98			
	69	98			
	68	98			
	67	98			
	66	97			
	66	98			
	65	97			
	65	96			
	63	96			
	64	96			
	62	96			
	61	95			
	62	95			
	60	95			
	59	95			
	58	95			
	57	95			
	55	95			
	56	95			
	42	99			
	42	98			
	43	97			
	43	96			
	44	96			
	43	98			
	45	95			
	46	95			
	47	95			
	48	95			
	111	53			
	112	52			
	112	53			
	113	51			
	113	52			
	113	50			
	114	50			
	114	51			
	115	51			
	116	51			
	117	51			
	115	52			
	114	52			
	116	52			
	111	52			
	110	51			
	109	51			
	108	50			
	107	50			
	106	50			
	105	50			
	105	49			
	104	49			
	104	48			
	104	47			
	103	47			
	103	46			
	102	45			
	109	50			
	111	51			
	42	97			
	41	97			
	40	97			
	39	97			
	39	96			
	38	96			
	37	96			
	36	96			
	35	96			
	35	95			
	33	95			
	105	89			
	105	88			
	105	87			
	106	86			
	107	86			
	108	86			
	103	90			
	104	89			
	84	96			
	86	96			
	87	96			
	88	96			
	85	96			
	76	97			
	77	97			
	79	97			
	80	97			
	81	97			
	78	97			
	98	95			
	99	94			
	99	95			
	104	88			
	103	88			
	103	89			
	102	89			
	101	89			
	101	90			
	100	90			
	99	91			
	98	91			
	98	92			
	97	92			
	97	93			
	96	93			
	95	93			
	95	94			
	94	94			
	93	94			
	93	95			
	92	95			
	91	95			
	91	96			
	90	96			
	89	96			
	100	91			
InvisibleObstacle					
AW1					
	233	85			
	234	85			
	232	85			
	233	86			
	233	84			
	234	86			
	234	84			
	232	86			
	232	84			
	233	87			
	234	87			
	232	87			
	233	82			
	234	82			
	232	82			
	233	83			
	233	81			
	234	83			
	234	81			
	232	83			
	232	81			
	233	79			
	234	79			
	232	79			
	233	80			
	233	78			
	234	80			
	234	78			
	232	80			
	232	78			
	233	76			
	234	76			
	232	76			
	233	77			
	233	75			
	234	77			
	234	75			
	232	77			
	232	75			
	233	72			
	234	72			
	232	72			
	233	73			
	233	71			
	234	73			
	234	71			
	232	73			
	232	71			
	233	74			
	234	74			
	232	74			
	233	69			
	234	69			
	232	69			
	233	70			
	233	68			
	234	70			
	234	68			
	232	70			
	232	68			
	233	66			
	234	66			
	232	66			
	233	67			
	233	65			
	234	67			
	234	65			
	232	67			
	232	65			
	233	64			
	234	64			
	232	64			
	233	63			
	234	63			
	232	63			
	233	62			
	234	62			
	232	62			
	233	61			
	234	61			
	232	61			
	233	59			
	234	59			
	232	59			
	233	60			
	233	58			
	234	60			
	234	58			
	232	60			
	232	58			
	233	57			
	234	57			
	232	57			
	233	56			
	234	56			
	232	56			
	233	55			
	234	55			
	232	55			
	233	54			
	234	54			
	232	54			
	233	53			
	234	53			
	232	53			
	233	52			
	234	52			
	232	52			
	233	50			
	234	50			
	232	50			
	233	51			
	233	49			
	234	51			
	234	49			
	232	51			
	232	49			
	233	47			
	234	47			
	232	47			
	233	48			
	233	46			
	234	48			
	234	46			
	232	48			
	232	46			
	233	44			
	234	44			
	232	44			
	233	45			
	233	43			
	234	45			
	234	43			
	232	45			
	232	43			
CG2					
	108	80			
	109	80			
	107	80			
	108	81			
	108	79			
	109	81			
	109	79			
	107	81			
	107	79			
	108	82			
	109	82			
	107	82			
	108	83			
	109	83			
	107	83			
	108	85			
	109	85			
	107	85			
	108	86			
	108	84			
	109	86			
	109	84			
	107	86			
	107	84			
	108	77			
	109	77			
	107	77			
	108	78			
	108	76			
	109	78			
	109	76			
	107	78			
	107	76			
	108	74			
	109	74			
	107	74			
	108	75			
	108	73			
	109	75			
	109	73			
	107	75			
	107	73			
	108	72			
	109	72			
	107	72			
	108	71			
	109	71			
	107	71			
	107	70			
	108	70			
	107	69			
	108	69			
	109	70			
	109	69			
	108	67			
	109	67			
	107	67			
	108	68			
	108	66			
	109	68			
	109	66			
	107	68			
	107	66			
	108	65			
	109	65			
	107	65			
	108	63			
	109	63			
	107	63			
	108	64			
	108	62			
	109	64			
	109	62			
	107	64			
	107	62			
	108	61			
	109	61			
	107	61			
	108	60			
	109	60			
	107	60			
	108	59			
	109	59			
	107	59			
	108	58			
	109	58			
	107	58			
	108	56			
	109	56			
	107	56			
	108	57			
	108	55			
	109	57			
	109	55			
	107	57			
	107	55			
	108	54			
	109	54			
	107	54			
	108	52			
	109	52			
	107	52			
	108	53			
	108	51			
	109	53			
	109	51			
	107	53			
	107	51			
	108	49			
	109	49			
	107	49			
	108	50			
	108	48			
	109	50			
	109	48			
	107	50			
	107	48			
	108	47			
	109	47			
	107	47			
CG1					
	227	44			
	226	44			
	227	45			
	227	43			
	226	45			
	226	43			
	225	44			
	225	45			
	225	43			
	226	46			
	227	46			
	225	46			
	227	47			
	226	47			
	227	48			
	226	48			
	225	48			
	226	49			
	227	49			
	225	49			
	225	47			
	226	50			
	227	50			
	225	50			
	226	51			
	227	51			
	225	51			
	226	52			
	227	52			
	225	52			
	226	53			
	227	53			
	225	53			
	226	54			
	227	54			
	225	54			
	226	55			
	227	55			
	225	55			
	226	56			
	227	56			
	225	56			
	226	57			
	227	57			
	225	57			
	225	58			
	226	58			
	227	58			
	226	59			
	227	59			
	225	59			
	226	60			
	227	60			
	225	60			
	227	61			
	226	61			
	227	62			
	226	62			
	227	63			
	226	63			
	225	62			
	225	63			
	225	61			
	226	64			
	227	64			
	225	64			
	226	65			
	227	65			
	225	65			
	225	66			
	226	66			
	225	67			
	226	67			
	225	68			
	226	68			
	227	67			
	227	68			
	227	66			
	226	69			
	227	69			
	225	69			
	226	70			
	227	70			
	225	70			
	226	71			
	227	71			
	225	71			
	226	72			
	227	72			
	225	72			
	226	73			
	227	73			
	225	73			
	226	74			
	227	74			
	225	74			
	225	76			
	225	75			
	227	75			
	226	75			
	227	76			
	226	76			
	227	77			
	226	77			
	227	78			
	226	78			
	227	79			
	226	79			
	225	78			
	225	79			
	225	77			
	226	80			
	227	80			
	225	80			
	226	81			
	227	81			
	225	81			
	225	82			
	226	82			
	225	83			
	226	83			
	225	84			
	226	84			
	227	84			
	226	85			
	227	85			
	227	83			
	225	85			
	227	82			
	226	86			
	227	86			
	225	86			
AW2					
	114	78			
	115	78			
	113	78			
	114	79			
	114	77			
	115	79			
	115	77			
	113	79			
	113	77			
	114	76			
	115	76			
	113	76			
	114	75			
	115	75			
	113	75			
	114	74			
	115	74			
	113	74			
	114	73			
	115	73			
	113	73			
	114	72			
	115	72			
	113	72			
	114	71			
	115	71			
	113	71			
	114	69			
	115	69			
	113	69			
	114	70			
	114	68			
	115	70			
	115	68			
	113	70			
	113	68			
	114	66			
	115	66			
	113	66			
	114	67			
	114	65			
	115	67			
	115	65			
	113	67			
	113	65			
	114	63			
	115	63			
	113	63			
	114	64			
	114	62			
	115	64			
	115	62			
	113	64			
	113	62			
	114	61			
	115	61			
	113	61			
	114	60			
	115	60			
	113	60			
	114	59			
	115	59			
	113	59			
	114	58			
	115	58			
	113	58			
	114	55			
	115	55			
	113	55			
	114	56			
	114	54			
	115	56			
	115	54			
	113	56			
	113	54			
	114	57			
	115	57			
	113	57			
	114	53			
	115	53			
	113	53			
	114	52			
	115	52			
	113	52			
	114	51			
	115	51			
	113	51			
	114	50			
	115	50			
	113	50			
	114	49			
	115	49			
	113	49			
AW3					
	236	101			
	236	100			
	236	99			
	237	101			
	237	100			
	237	99			
	238	101			
	238	100			
	238	99			
	239	101			
	239	100			
	239	99			
	240	101			
	240	100			
	240	99			
	241	101			
	241	100			
	241	99			
	242	101			
	242	100			
	242	99			
	243	101			
	243	100			
	243	99			
	244	101			
	244	100			
	244	99			
	245	101			
	245	100			
	245	99			
	246	101			
	246	100			
	246	99			
	247	101			
	247	100			
	247	99			
	248	101			
	248	100			
	248	99			
	249	101			
	249	100			
	249	99			
	250	101			
	250	100			
	250	99			
	251	101			
	251	100			
	251	99			
	252	101			
	252	100			
	252	99			
	253	101			
	253	100			
	253	99			
	254	101			
	254	100			
	254	99			
	255	101			
	255	100			
	255	99			
	256	101			
	256	100			
	256	99			
	257	101			
	257	100			
	257	99			
	258	101			
	258	100			
	258	99			
	259	101			
	259	100			
	259	99			
	260	101			
	260	100			
	260	99			
	261	101			
	261	100			
	261	99			
	262	101			
	262	100			
	262	99			
	263	101			
	263	100			
	263	99			
	264	101			
	264	100			
	264	99			
	265	101			
	265	100			
	265	99			
	266	101			
	266	100			
	266	99			
	267	101			
	267	100			
	267	99			
	268	101			
	268	100			
	268	99			
	269	101			
	269	100			
	269	99			
	270	101			
	270	100			
	270	99			
	271	101			
	271	100			
	271	99			
	272	101			
	272	100			
	272	99			
	273	101			
	273	100			
	273	99			
	274	101			
	274	100			
	274	99			
	275	101			
	275	100			
	275	99			
	276	101			
	276	100			
	276	99			
	277	101			
	277	100			
	277	99			
	278	101			
	278	100			
	278	99			
AW4					
	178	79			
	178	78			
	178	77			
	178	76			
	178	75			
	178	74			
	178	73			
	178	72			
	178	71			
	178	70			
	178	69			
	178	68			
	178	67			
	178	66			
	178	65			
	178	64			
	178	63			
	178	62			
	178	61			
	178	60			
	178	59			
	178	58			
	178	57			
	178	56			
	178	55			
	178	54			
	178	53			
	178	52			
	178	51			
	178	50			
	178	49			
	178	48			
	178	47			
	178	46			
	178	45			
	178	44			
	178	43			
	179	79			
	179	78			
	179	77			
	179	76			
	179	75			
	179	74			
	179	73			
	179	72			
	179	71			
	179	70			
	179	69			
	179	68			
	179	67			
	179	66			
	179	65			
	179	64			
	179	63			
	179	62			
	179	61			
	179	60			
	179	59			
	179	58			
	179	57			
	179	56			
	179	55			
	179	54			
	179	53			
	179	52			
	179	51			
	179	50			
	179	49			
	179	48			
	179	47			
	179	46			
	179	45			
	179	44			
	179	43			
	180	79			
	180	78			
	180	77			
	180	76			
	180	75			
	180	74			
	180	73			
	180	72			
	180	71			
	180	70			
	180	69			
	180	68			
	180	67			
	180	66			
	180	65			
	180	64			
	180	63			
	180	62			
	180	61			
	180	60			
	180	59			
	180	58			
	180	57			
	180	56			
	180	55			
	180	54			
	180	53			
	180	52			
	180	51			
	180	50			
	180	49			
	180	48			
	180	47			
	180	46			
	180	45			
	180	44			
	180	43			
AW5					
	223	85			
	223	84			
	223	83			
	223	82			
	223	81			
	223	80			
	223	79			
	223	78			
	223	77			
	223	76			
	223	75			
	223	74			
	224	85			
	224	84			
	224	83			
	224	82			
	224	81			
	224	80			
	224	79			
	224	78			
	224	77			
	224	76			
	224	75			
	224	74			
	222	74			
	222	73			
	222	72			
	221	74			
	221	73			
	221	72			
	220	74			
	220	73			
	220	72			
	219	74			
	219	73			
	219	72			
	220	71			
	219	71			
	219	69			
	218	69			
	218	68			
	217	67			
	217	66			
	216	65			
	216	64			
	215	63			
	215	62			
	214	62			
	214	61			
	214	60			
	214	59			
	213	59			
	213	58			
	212	58			
	212	57			
	211	56			
	210	56			
	210	55			
	210	54			
	209	54			
	219	70			
	218	70			
	217	69			
	217	68			
	216	68			
	216	67			
	216	66			
	215	66			
	215	65			
	215	64			
	214	63			
	213	61			
	213	60			
	212	60			
	212	59			
	211	58			
	211	57			
	210	57			
	209	55			
	208	55			
	208	54			
	207	53			
	207	52			
	207	51			
	207	50			
	207	49			
	207	48			
	207	47			
	207	46			
	207	45			
	207	44			
	207	43			
	208	53			
	208	52			
	208	51			
	208	50			
	208	49			
	208	48			
	208	47			
	208	46			
	208	45			
	208	44			
	208	43			
	209	53			
	209	52			
	209	51			
	209	50			
	209	49			
	209	48			
	209	47			
	209	46			
	209	45			
	209	44			
	209	43			
Trigger01					
	116	81			
	116	80			
	116	79			
	116	78			
	116	77			
	116	76			
	116	75			
	116	74			
	116	73			
	116	72			
	116	71			
	116	70			
	116	69			
	116	68			
	116	67			
	116	66			
	116	65			
	116	64			
	116	63			
	116	62			
	116	61			
	116	60			
	116	59			
	116	58			
	116	57			
	116	56			
	116	55			
	116	54			
	116	53			
	116	52			
	117	81			
	117	80			
	117	79			
	117	78			
	117	77			
	117	76			
	117	75			
	117	74			
	117	73			
	117	72			
	117	71			
	117	70			
	117	69			
	117	68			
	117	67			
	117	66			
	117	65			
	117	64			
	117	63			
	117	62			
	117	61			
	117	60			
	117	59			
	117	58			
	117	57			
	117	56			
	117	55			
	117	54			
	117	53			
	117	52			
	118	81			
	118	80			
	118	79			
	118	78			
	118	77			
	118	76			
	118	75			
	118	74			
	118	73			
	118	72			
	118	71			
	118	70			
	118	69			
	118	68			
	118	67			
	118	66			
	118	65			
	118	64			
	118	63			
	118	62			
	118	61			
	118	60			
	118	59			
	118	58			
	118	57			
	118	56			
	118	55			
	118	54			
	118	53			
	118	52			
	118	51			
	119	81			
	119	80			
	119	79			
	119	78			
	119	77			
	119	76			
	119	75			
	119	74			
	119	73			
	119	72			
	119	71			
	119	70			
	119	69			
	119	68			
	119	67			
	119	66			
	119	65			
	119	64			
	119	63			
	119	62			
	119	61			
	119	60			
	119	59			
	119	58			
	119	57			
	119	56			
	119	55			
	119	54			
	119	53			
	119	52			
	119	51			
	119	82			
	120	82			
	120	81			
	120	80			
	120	79			
	120	78			
	120	77			
	120	76			
	120	75			
	120	74			
	120	73			
	120	72			
	120	71			
	120	70			
	120	69			
	120	68			
	120	67			
	120	66			
	120	65			
	120	64			
	120	63			
	120	62			
	120	61			
	120	60			
	120	59			
	120	58			
	120	57			
	120	56			
	120	55			
	120	54			
	120	53			
	120	52			
	121	82			
	121	81			
	121	80			
	121	79			
	121	78			
	121	77			
	121	76			
	121	75			
	121	74			
	121	73			
	121	72			
	121	71			
	121	70			
	121	69			
	121	68			
	121	67			
	121	66			
	121	65			
	121	64			
	121	63			
	121	62			
	121	61			
	121	60			
	121	59			
	121	58			
	121	57			
	121	56			
	121	55			
	121	54			
	121	53			
	121	52			
	122	82			
	122	81			
	122	80			
	122	79			
	122	78			
	122	77			
	122	76			
	122	75			
	122	74			
	122	73			
	122	72			
	122	71			
	122	70			
	122	69			
	122	68			
	122	67			
	122	66			
	122	65			
	122	64			
	122	63			
	122	62			
	122	61			
	122	60			
	122	59			
	122	58			
	122	57			
	122	56			
	122	55			
	122	54			
	122	53			
	122	52			
	121	83			
	122	83			
	123	83			
	123	82			
	123	81			
	123	80			
	123	79			
	123	78			
	123	77			
	123	76			
	123	75			
	123	74			
	123	73			
	123	72			
	123	71			
	123	70			
	123	69			
	123	68			
	123	67			
	123	66			
	123	65			
	123	64			
	123	63			
	123	62			
	123	61			
	123	60			
	123	59			
	123	58			
	123	57			
	123	56			
	123	55			
	123	54			
	123	53			
	123	52			
	124	83			
	124	82			
	124	81			
	124	80			
	124	79			
	124	78			
	124	77			
	124	76			
	124	75			
	124	74			
	124	73			
	124	72			
	124	71			
	124	70			
	124	69			
	124	68			
	124	67			
	124	66			
	124	65			
	124	64			
	124	63			
	124	62			
	124	61			
	124	60			
	124	59			
	124	58			
	124	57			
	124	56			
	124	55			
	124	54			
	124	53			
	124	52			
	125	83			
	125	82			
	125	81			
	125	80			
	125	79			
	125	78			
	125	77			
	125	76			
	125	75			
	125	74			
	125	73			
	125	72			
	125	71			
	125	70			
	125	69			
	125	68			
	125	67			
	125	66			
	125	65			
	125	64			
	125	63			
	125	62			
	125	61			
	125	60			
	125	59			
	125	58			
	125	57			
	125	56			
	125	55			
	125	54			
	125	53			
	125	52			
	126	83			
	126	82			
	126	81			
	126	80			
	126	79			
	126	78			
	126	77			
	126	76			
	126	75			
	126	74			
	126	73			
	126	72			
	126	71			
	126	70			
	126	69			
	126	68			
	126	67			
	126	66			
	126	65			
	126	64			
	126	63			
	126	62			
	126	61			
	126	60			
	126	59			
	126	58			
	126	57			
	126	56			
	126	55			
	126	54			
	126	53			
	126	52			
	127	83			
	127	82			
	127	81			
	127	80			
	127	79			
	127	78			
	127	77			
	127	76			
	127	75			
	127	74			
	127	73			
	127	72			
	127	71			
	127	70			
	127	69			
	127	68			
	127	67			
	127	66			
	127	65			
	127	64			
	127	63			
	127	62			
	127	61			
	127	60			
	127	59			
	127	58			
	127	57			
	127	56			
	127	55			
	127	54			
	127	53			
	127	52			
	128	83			
	128	82			
	128	81			
	128	80			
	128	79			
	128	78			
	128	77			
	128	76			
	128	75			
	128	74			
	128	73			
	128	72			
	128	71			
	128	70			
	128	69			
	128	68			
	128	67			
	128	66			
	128	65			
	128	64			
	128	63			
	128	62			
	128	61			
	128	60			
	128	59			
	128	58			
	128	57			
	128	56			
	128	55			
	128	54			
	128	53			
	129	83			
	129	82			
	129	81			
	129	80			
	129	79			
	129	78			
	129	77			
	129	76			
	129	75			
	129	74			
	129	73			
	129	72			
	129	71			
	129	70			
	129	69			
	129	68			
	129	67			
	129	66			
	129	65			
	129	64			
	129	63			
	129	62			
	129	61			
	129	60			
	129	59			
	129	58			
	129	57			
	129	56			
	129	55			
	129	54			
	129	53			
	130	83			
	130	82			
	130	81			
	130	80			
	130	79			
	130	78			
	130	77			
	130	76			
	130	75			
	130	74			
	130	73			
	130	72			
	130	71			
	130	70			
	130	69			
	130	68			
	130	67			
	130	66			
	130	65			
	130	64			
	130	63			
	130	62			
	130	61			
	130	60			
	130	59			
	130	58			
	130	57			
	130	56			
	130	55			
	130	54			
	130	53			
	131	83			
	131	82			
	131	81			
	131	80			
	131	79			
	131	78			
	131	77			
	131	76			
	131	75			
	131	74			
	131	73			
