Key	CellX	CellY	Type	CollisionEffect	CollisionEffectName
	241	248			
	242	248			
	243	248			
	244	248			
	245	248			
	246	248			
	247	248			
	248	248			
	249	248			
	250	248			
	227	303			
	251	247			
	238	303			
	237	303			
	251	248			
	251	246			
	251	245			
	251	244			
	251	243			
	236	303			
	235	303			
	234	303			
	233	303			
	232	303			
	231	303			
	230	303			
	229	303			
	228	303			
	221	233			
	222	233			
	223	233			
	224	233			
	225	233			
	226	233			
	207	303			
	208	303			
	209	303			
	210	303			
	211	303			
	212	303			
	213	303			
	214	303			
	215	303			
	227	233			
	228	233			
	229	233			
	230	233			
	231	233			
	232	233			
	233	233			
	234	233			
	235	233			
	236	233			
	237	233			
	238	233			
	239	233			
	216	303			
	217	303			
	218	303			
	219	303			
	220	303			
	221	303			
	222	303			
	240	233			
	241	233			
	242	233			
	243	233			
	244	233			
	245	233			
	223	303			
	224	303			
	225	303			
	226	303			
	250	233			
	246	233			
	247	233			
	248	233			
	249	233			
	251	233			
	251	234			
	251	235			
	251	236			
	251	237			
	251	238			
	251	239			
	251	240			
	251	241			
	251	242			
	239	303			
	240	303			
	241	303			
	242	303			
	243	303			
	244	303			
	245	303			
	246	303			
	247	303			
	248	303			
	249	303			
	250	303			
	251	303			
	252	303			
	269	313			
	269	317			
	269	316			
	269	315			
	269	314			
	269	318			
	268	318			
	267	318			
	266	318			
	265	318			
	264	318			
	263	318			
	262	318			
	261	318			
	260	318			
	259	318			
	258	318			
	257	318			
	256	318			
	255	318			
	254	318			
	253	318			
	252	318			
	251	318			
	250	318			
	249	318			
	248	318			
	246	318			
	245	318			
	244	318			
	243	318			
	242	318			
	241	318			
	240	318			
	239	318			
	247	318			
	238	318			
	237	318			
	236	318			
	235	318			
	234	318			
	233	318			
	232	318			
	231	318			
	230	318			
	229	318			
	228	318			
	227	318			
	226	318			
	225	318			
	224	318			
	223	318			
	222	318			
	221	318			
	220	318			
	219	318			
	218	318			
	217	318			
	216	318			
	215	318			
	214	318			
	255	273			
	205	318			
	207	318			
	209	318			
	210	318			
	211	318			
	205	317			
	205	316			
	252	302			
	213	318			
	212	318			
	208	318			
	206	318			
	252	301			
	252	300			
	252	296			
	252	297			
	252	298			
	252	299			
	205	304			
	205	305			
	205	306			
	205	307			
	205	308			
	205	309			
	205	310			
	205	311			
	205	312			
	205	313			
	205	314			
	205	315			
	252	273			
	253	273			
	254	273			
	252	295			
	256	273			
	257	273			
	258	273			
	259	273			
	252	291			
	252	294			
	252	293			
	252	292			
	252	290			
	252	289			
	252	288			
	252	287			
	252	286			
	252	285			
	252	284			
	252	283			
	252	282			
	252	281			
	252	280			
	252	279			
	252	278			
	252	277			
	252	276			
	252	275			
	252	274			
	260	273			
	261	273			
	262	273			
	263	273			
	264	273			
	265	273			
	266	273			
	267	273			
	268	273			
	269	273			
	270	273			
	271	273			
	272	273			
	273	273			
	275	273			
	276	273			
	277	273			
	278	273			
	274	273			
	279	273			
	280	273			
	273	313			
	274	313			
	275	313			
	292	275			
	292	274			
	281	273			
	282	273			
	283	273			
	285	273			
	287	273			
	289	273			
	291	273			
	292	273			
	271	313			
	270	313			
	284	273			
	286	273			
	288	273			
	290	273			
	292	279			
	292	281			
	292	280			
	292	278			
	292	277			
	292	276			
	292	282			
	272	313			
	276	313			
	277	313			
	278	313			
	279	313			
	281	313			
	282	313			
	283	313			
	284	313			
	285	313			
	286	313			
	287	313			
	288	313			
	289	313			
	290	313			
	291	313			
	292	313			
	292	312			
	292	311			
	292	310			
	292	309			
	292	308			
	292	307			
	292	306			
	292	305			
	292	304			
	292	303			
	292	302			
	292	301			
	292	300			
	292	299			
	292	298			
	292	297			
	292	296			
	292	295			
	292	294			
	292	293			
	292	292			
	292	291			
	292	290			
	292	289			
	292	288			
	292	287			
	292	286			
	292	285			
	292	284			
	292	283			
	280	313			
	195	53			
	195	52			
	195	51			
	195	50			
	195	49			
	195	48			
	195	47			
	195	46			
	195	45			
	196	45			
	196	44			
	197	44			
	197	43			
	197	42			
	197	41			
	197	40			
	196	40			
	195	40			
	195	39			
	195	38			
	195	37			
	195	36			
	195	35			
	195	34			
	195	33			
	195	32			
	195	31			
	195	30			
	195	29			
	195	28			
	195	27			
	195	26			
	195	25			
	195	24			
	195	23			
	195	22			
	195	21			
	195	20			
	195	19			
	195	18			
	195	17			
	195	16			
	249	42			
	249	41			
	249	40			
	249	39			
	250	39			
	249	43			
	196	53			
	197	53			
	198	53			
	199	53			
	200	53			
	201	53			
	202	53			
	203	53			
	204	53			
	205	53			
	206	53			
	207	53			
	208	53			
	209	53			
	210	53			
	211	53			
	212	53			
	251	47			
	251	53			
	251	48			
	251	49			
	250	53			
	244	53			
	242	53			
	213	53			
	214	53			
	215	53			
	216	53			
	217	53			
	218	53			
	219	53			
	220	53			
	221	53			
	222	53			
	223	53			
	224	53			
	225	53			
	226	53			
	227	53			
	228	53			
	229	53			
	230	53			
	231	53			
	232	53			
	233	53			
	234	53			
	235	53			
	236	53			
	237	53			
	238	53			
	239	53			
	240	53			
	241	53			
	243	53			
	245	53			
	246	53			
	247	53			
	248	53			
	249	53			
	251	52			
	251	51			
	251	50			
	251	46			
	251	45			
	251	44			
	250	44			
	250	43			
	251	39			
	251	38			
	251	37			
	251	36			
	251	35			
	251	34			
	251	33			
	251	32			
	251	31			
	251	30			
	251	29			
	251	28			
	251	27			
	251	26			
	251	25			
	251	24			
	251	23			
	251	22			
	251	21			
	251	20			
	251	19			
	251	18			
	251	17			
	251	16			
	196	16			
	197	16			
	198	16			
	199	16			
	200	16			
	201	16			
	202	16			
	203	16			
	204	16			
	205	16			
	206	16			
	207	16			
	208	16			
	209	16			
	210	16			
	211	16			
	212	16			
	213	16			
	214	16			
	215	16			
	216	16			
	217	16			
	218	16			
	219	16			
	220	16			
	221	16			
	222	16			
	223	16			
	224	16			
	225	16			
	226	16			
	227	16			
	228	16			
	229	16			
	230	16			
	231	16			
	232	16			
	233	16			
	234	16			
	235	16			
	236	16			
	237	16			
	238	16			
	239	16			
	240	16			
	241	16			
	242	16			
	243	16			
	244	16			
	245	16			
	246	16			
	247	16			
	248	16			
	249	16			
	250	16			
	233	127			
	234	127			
	235	127			
	236	127			
	237	127			
	213	127			
	212	127			
	211	127			
	210	127			
	209	127			
	237	128			
	237	129			
	237	130			
	237	131			
	236	131			
	237	132			
	236	132			
	237	133			
	237	134			
	237	135			
	237	137			
	238	136			
	237	136			
	238	137			
	240	130			
	239	129			
	238	129			
	241	130			
	242	129			
	243	129			
	243	128			
	244	128			
	247	128			
	242	130			
	239	130			
	247	129			
	246	128			
	245	128			
	248	129			
	248	130			
	248	131			
	249	131			
	250	131			
	251	131			
	251	135			
	250	135			
	249	135			
	248	135			
	248	136			
	249	137			
	248	137			
	249	138			
	249	139			
	248	139			
	248	140			
	248	141			
	249	141			
	249	142			
	250	142			
	251	142			
	291	306			
	290	306			
	290	305			
	290	304			
	290	303			
	290	302			
	291	302			
	291	283			
	290	283			
	290	282			
	290	281			
	290	280			
	290	279			
	290	278			
	291	278			
	375	90			
	375	91			
	374	91			
	374	90			
	219	251			
	220	247			
	221	247			
	222	247			
	223	247			
	224	247			
	225	247			
	226	247			
	227	247			
	228	247			
	229	247			
	231	247			
	232	247			
	233	247			
	234	247			
	235	247			
	237	247			
	238	247			
	236	247			
	239	247			
	240	247			
	241	247			
	242	247			
	243	247			
	244	247			
	245	247			
	246	247			
	247	247			
	248	247			
	249	247			
	250	247			
	230	247			
	220	246			
	221	246			
	219	250			
	219	249			
	219	248			
	219	247			
	219	246			
	220	234			
	220	235			
	220	236			
	221	236			
	221	235			
	221	234			
	219	236			
	219	235			
	219	234			
	219	233			
	219	232			
	219	231			
	219	230			
	219	229			
	199	177			
	200	177			
	201	177			
	202	177			
	203	177			
	204	177			
	205	177			
	206	177			
	207	177			
	208	177			
	209	177			
	210	177			
	211	177			
	240	243			
	240	242			
	239	243			
	239	242			
	239	241			
	240	241			
	240	240			
	241	240			
	241	239			
	240	239			
	240	238			
	241	238			
	241	237			
	241	236			
	241	235			
	241	234			
	259	276			
	259	277			
	260	277			
	259	278			
	260	278			
	260	279			
	260	280			
	261	280			
	262	280			
	262	281			
	263	280			
	263	279			
	263	278			
	262	278			
	262	279			
	261	279			
	261	278			
	261	277			
	261	276			
	260	276			
	262	276			
	262	277			
	263	277			
	264	277			
	264	278			
	265	277			
	265	276			
	264	276			
	263	276			
	263	275			
	262	275			
	264	275			
	268	275			
	268	276			
	269	276			
	269	277			
	270	277			
	270	276			
	271	276			
	271	275			
	270	275			
	269	275			
	268	274			
	269	274			
	270	274			
	253	277			
	254	277			
	255	277			
	256	277			
	257	277			
	258	277			
	267	277			
	266	277			
	268	277			
	271	277			
	272	277			
	273	277			
	274	277			
	278	277			
	291	277			
	290	277			
	289	277			
	288	277			
	287	277			
	286	277			
	285	277			
	284	277			
	283	277			
	282	277			
	281	277			
	280	277			
	279	277			
	277	277			
	276	277			
	275	277			
	251	304			
	250	304			
	249	304			
	248	304			
	247	304			
	246	304			
	245	304			
	244	304			
	243	304			
	242	304			
	234	317			
	235	317			
	233	317			
	232	317			
	231	317			
	230	317			
	229	317			
	228	317			
	227	317			
	226	317			
	225	317			
	224	317			
	223	317			
	222	317			
	220	317			
	219	317			
	218	317			
	217	317			
	216	317			
	215	317			
	214	317			
	213	317			
	212	317			
	211	317			
	209	317			
	241	304			
	240	304			
	239	304			
	238	304			
	237	304			
	236	304			
	206	317			
	207	317			
	208	317			
	210	317			
	221	317			
	236	317			
	237	317			
	238	317			
	239	317			
	240	317			
	241	317			
	242	317			
	243	317			
	244	317			
	245	317			
	246	317			
	247	317			
	249	317			
	250	317			
	251	317			
	252	317			
	253	317			
	254	317			
	255	317			
	256	317			
	257	317			
	258	317			
	259	317			
	260	317			
	261	317			
	262	317			
	263	317			
	264	317			
	265	317			
	266	317			
	267	317			
	268	317			
	248	317			
	328	306			
	328	305			
	328	304			
	328	303			
	328	302			
	328	301			
	327	301			
	327	300			
	326	300			
	325	300			
	324	300			
	324	299			
	323	300			
	325	299			
	322	300			
	322	301			
	321	301			
	320	302			
	320	301			
	320	303			
	320	304			
	320	305			
	320	306			
	320	307			
	319	307			
	319	308			
	318	308			
	317	309			
	316	309			
	317	308			
	316	310			
	316	311			
	316	312			
	316	313			
	316	314			
	317	314			
	317	315			
	318	315			
	319	315			
	319	316			
	320	316			
	321	316			
	322	316			
	323	316			
	323	315			
	324	315			
	325	315			
	326	315			
	326	316			
	327	316			
	328	316			
	329	316			
	330	315			
	331	315			
	330	316			
	331	314			
	331	313			
	331	312			
	331	311			
	331	310			
	330	310			
	330	309			
	329	309			
	328	309			
	328	308			
	328	307			
	306	315			
	307	315			
	305	315			
	306	316			
	306	314			
	307	316			
	305	316			
	306	317			
	307	317			
	308	317			
	307	318			
	308	318			
	306	318			
	307	319			
	309	318			
	308	319			
	309	317			
	308	316			
	308	315			
	307	314			
	309	319			
	308	320			
	309	320			
	307	320			
	308	321			
	310	320			
	309	321			
	310	321			
	311	321			
	310	322			
	311	322			
	312	322			
	311	323			
	312	323			
	310	323			
	311	324			
	312	324			
	310	324			
	311	325			
	312	325			
	310	325			
	311	326			
	313	325			
	312	326			
	313	326			
	312	327			
	313	327			
	314	327			
	313	328			
	314	328			
	315	328			
	314	329			
	315	329			
	313	329			
	314	330			
	316	329			
	315	330			
	316	330			
	315	331			
	317	330			
	316	331			
	317	331			
	316	332			
	318	331			
	317	332			
	318	332			
	317	333			
	319	332			
	318	333			
	319	333			
	318	334			
	320	333			
	319	334			
	320	334			
	319	335			
	321	334			
	320	335			
	321	335			
	320	336			
	322	335			
	321	336			
	322	336			
	323	336			
	322	337			
	324	336			
	323	337			
	323	335			
	324	337			
	323	338			
	325	337			
	324	338			
	325	338			
	324	339			
	325	339			
	326	339			
	325	340			
	327	339			
	326	340			
	326	338			
	327	340			
	326	341			
	328	340			
	327	341			
	328	341			
	327	342			
	329	341			
	328	342			
	330	341			
	329	342			
	329	340			
	330	342			
	329	343			
	331	342			
	330	343			
	331	343			
	330	344			
	332	343			
	331	344			
	333	343			
	332	344			
	332	342			
	333	344			
	332	345			
	334	344			
	333	345			
	335	344			
	334	345			
	334	343			
	335	345			
	334	346			
	336	345			
	335	346			
	336	346			
	337	346			
	336	347			
	338	346			
	337	347			
	337	345			
	338	347			
	337	348			
	339	347			
	338	348			
	340	347			
	339	348			
	339	346			
	341	347			
	340	348			
	340	346			
	341	348			
	340	349			
	342	348			
	341	349			
	343	348			
	342	349			
	342	347			
	344	348			
	343	349			
	343	347			
	344	349			
	343	350			
	345	349			
	344	350			
	346	349			
	345	350			
	345	348			
	347	349			
	346	350			
	346	348			
	348	349			
	347	350			
	347	348			
	385	348			
	386	348			
	384	348			
	385	349			
	385	347			
	387	348			
	386	349			
	386	347			
	388	348			
	387	349			
	387	347			
	388	347			
	387	346			
	389	347			
	388	346			
	390	347			
	389	348			
	389	346			
	390	346			
	389	345			
	391	346			
	390	345			
	392	346			
	391	347			
	391	345			
	393	346			
	392	347			
	392	345			
	393	345			
	392	344			
	394	345			
	393	344			
	394	344			
	393	343			
	395	344			
	394	343			
	396	344			
	395	345			
	395	343			
	396	343			
	395	342			
	397	343			
	396	342			
	397	342			
	396	341			
	398	342			
	397	341			
	398	341			
	397	340			
	399	341			
	398	340			
	399	340			
	398	339			
	400	340			
	399	339			
	400	339			
	399	338			
	401	339			
	400	338			
	401	338			
	402	338			
	401	337			
	403	338			
	402	339			
	402	337			
	403	337			
	402	336			
	404	337			
	403	336			
	404	336			
	403	335			
	405	336			
	404	335			
	405	335			
	406	335			
	405	334			
	407	335			
	406	336			
	406	334			
	407	334			
	406	333			
	408	334			
	407	333			
	408	333			
	407	332			
	408	332			
	406	332			
	407	331			
	409	332			
	408	331			
	409	331			
	408	330			
	410	331			
	409	330			
	410	330			
	409	329			
	410	329			
	408	329			
	409	328			
	411	329			
	410	328			
	411	328			
	410	327			
	412	328			
	411	327			
	412	327			
	411	326			
	412	326			
	410	326			
	411	325			
	413	326			
	412	325			
	413	325			
	412	324			
	413	324			
	411	324			
	412	323			
	414	324			
