Id	SkillId	Level	Name	Intro	Icon	EntryId	TypeDes	Tag	Title	BriefDes	SpecificDes
1	102101	1	Lotus - Initial Move		Assets/Product/Texture/Image/IconSkill/R1luxiyahong1.png		Red Orb		{1: 'Red Orb: <color=#40B0FF>Red Orb Ping</color>'}	{1: 'Thrusts forward and pulls the target, dealing Physical DMG.'}	{1: 'Thrusts forward and pulls the target, dealing Physical DMG.\\n- Deals <color=#FF8C5F>200%</color>/<color=#FF8C5F>400%</color>/<color=#FF8C5F>600%</color> Physical DMG based on the number of orbs pinged.'}
2	102102	1	Lotus - Flash Strike		Assets/Product/Texture/Image/IconSkill/R1luxiyahuang1.png		Yellow Orb		{1: 'Yellow Orb: <color=#40B0FF>Yellow Orb Ping</color>'}	{1: 'Quickly strikes once and knocks the target airborne, dealing Physical DMG.'}	{1: 'Quickly strikes once and knocks the target airborne, dealing Physical DMG.\\n- Deals <color=#FF8C5F>250%</color>/<color=#FF8C5F>500%</color>/<color=#FF8C5F>750%</color> Physical DMG based on the number of orbs pinged.'}
3	102103	1	Lotus - Wave Slash		Assets/Product/Texture/Image/IconSkill/R1luxiyalan1.png		Blue Orb		{1: 'Blue Orb: <color=#40B0FF>Blue Orb Ping</color>'}	{1: 'Deals Physical DMG and flares up weapon, making all attacks deal extra Fire DMG for a period of time.'}	{1: 'Deals Physical DMG and flares up weapon, making all attacks deal extra Fire DMG for a period of time.\\n- Deals <color=#FF8C5F>200%</color>/<color=#FF8C5F>400%</color>/<color=#FF8C5F>600%</color> Physical DMG based on the number of orbs pinged.\\n- Gains extra <color=#FF8C5F>8%</color>/<color=#FF8C5F>16%</color>/<color=#FF8C5F>24%</color> ATK for <color=#FF8C5F>7</color>s based on the number of orbs pinged.'}
4	102104	1	Lotus - Quick Blade		Assets/Product/Texture/Image/IconSkill/luxiyapugong1.png		Basic Attack		{1: 'Basic Attack: <color=#40B0FF>Tap Basic Attack</color>'}	{1: 'Launches consecutive attacks with Lotus - Quick Blade, dealing Physical DMG.'}	{1: 'Launches consecutive attacks with Lotus - Quick Blade, dealing Physical DMG.\\n- Deals <color=#FF8C5F>660%</color> Physical DMG in total.'}
5	102105	1	Lotus - Dual Blades		Assets/Product/Texture/Image/IconSkill/R1luxiyahexin1.png		Core Passive		{1: 'Core Passive: <color=#40B0FF>Any 3-Ping + Red Orb Ping</color>'}	{1: 'Lucia: Lotus enters Burst Form when a Red Orb is pinged within 4s after any 3-Ping, replacing Basic Attacks with <color=#FF8C5F>Dual Blades</color>. Lotus - Dual Blades: Attacks the enemy multiple times, dealing Physical DMG.'}	{1: 'Lucia: Lotus enters Burst Form when a Red Orb is pinged within 4s after any 3-Ping, replacing Basic Attacks with <color=#FF8C5F>Dual Blades</color>. Lotus - Dual Blades: Attacks the enemy multiple times, dealing Physical DMG.\\n- Deals <color=#FF8C5F>1050%</color> Physical DMG in total.'}
6	102106	1	Blade Flow		Assets/Product/Texture/Image/IconSkill/DlcFightPugong.png		Hunt Basic Attack		{1: 'Hunt: <color=#40B0FF>Tap the Hunt button</color>', 2: 'Blade Flow: <color=#40B0FF>Enter Hunt + Tap Basic Attack</color>'}	{1: 'Uses the data hunt locating anchor to jump up into the air and then dashes to the enemy to deal Physical DMG.', 2: 'Throws consecutive flying blades at the target, dealing Physical DMG.'}	{1: 'Uses the data hunt locating anchor to jump up into the air and then dashes to the enemy to deal Physical DMG.\\n- Deals <color=#FF8C5F>120%</color> Physical DMG.', 2: 'Throws consecutive flying blades at the target, dealing Physical DMG.\\n- Deals <color=#FF8C5F>665%</color> Physical DMG in total.'}
7	102107	1	Blade Lotus		Assets/Product/Texture/Image/IconSkill/DlcFightXiaoqiu.png		Hunt Ping		{1: 'Blade Lotus: <color=#40B0FF>Enter Hunt + Signal Orb Ping</color>'}	{1: 'Charges and throws a flying blade at the target, dealing Physical DMG.'}	{1: 'Charges and throws out a flying blade to the target, dealing Physical DMG.\\n- Deals <color=#FF8C5F>280%</color>/<color=#FF8C5F>1260%</color>/<color=#FF8C5F>2100%</color> Physical DMG based on the number of combo pings.'}
8	102109	1	Lotus Will		Assets/Product/Texture/Image/IconSkill/R1luxiyadazhao1.png		Hunt Termination		{1: 'Lotus Will: <color=#40B0FF>Complete Hunt</color>'}	{1: 'Slashes multiple times where the nail hit in midair, makes the nail completely goes into the target spot, and slashes to deal Physical DMG.'}	{1: 'Slashes multiple times where the nail hit in midair, makes the nail completely goes into the target spot, and slashes to deal Physical DMG.\\n- Deals <color=#FF8C5F>6300%</color> Physical DMG in total.'}
9	104301	1	Thunder Spike		Assets/Product/Texture/Image/IconSkill/R3biankahong1.png		Red Orb		{1: 'Red Orb: <color=#40B0FF>Red Orb Ping</color>'}	"{1: ""Stands still to pull bow and charge, then shoots a long-ranged energy arrow in front. The arrow can penetrate the enemy's body and deal Physical DMG.""}"	"{1: ""Stands still to pull bow and charge, then shoots a long-ranged energy arrow in front. The arrow can penetrate the enemy's body and deal Physical DMG.\\n- Deals <color=#FF8C5F>375%</color>/<color=#FF8C5F>750%</color>/<color=#FF8C5F>1125%</color> Physical DMG based on the number of orbs pinged.""}"
10	104302	1	Lightning Flash		Assets/Product/Texture/Image/IconSkill/R3biankahuang1.png		Yellow Orb		{1: 'Yellow Orb: <color=#40B0FF>Yellow Orb Ping</color>'}	{1: 'Flashes in the air and shoots a charged arrow at the target. The arrow explodes on hit and deals Physical DMG. The explosion will create an energy zone that deals Physical DMG over time.'}	{1: 'Flashes in the air and shoots a charged arrow at the target. The arrow explodes on hit and deals Physical DMG. The explosion will create an energy zone that deals Physical DMG over time.\\n- Based on the number of orbs pinged, the charged data will deal <color=#FF8C5F>150%</color>/<color=#FF8C5F>300%</color>/<color=#FF8C5F>450%</color> Physical DMG.\\n- Based on the number of orbs pinged, the energy zone will deal <color=#FF8C5F>30%</color>/<color=#FF8C5F>60%</color>/<color=#FF8C5F>90%</color> Physical DMG over time.'}
