Id	ActionId	NextActionId	Type	IsBlock	IsEnd	BeginAnim	EndAnim	BeginDelay	EndDelay	Params
1	1		101				AniZhuanchangEnd			{1: 'Assets/Product/Texture/Image/BgStory/BgStory0.png'}
2	2		502							{1: 'AniZhuanchangBegin'}
3	3		101							{1: 'Assets/Product/Texture/Image/BgStory/BgStory802.jpg'}
4	4		104				AniZhuanchangEnd			{1: '0|-100|-150', 2: '0'}
5	5		502						500.0	{1: 'DialogDisable'}
6	6		401							{1: '1', 2: '278'}
7	7		401							{1: '2', 2: '2915'}
8	8		304							{1: 'In the city center, on a small stage at the foot of the stairs, an adorable teddy bear dances gracefully in front of a carousel.', 2: 'ffffffff', 4: 'Assets/Product/Texture/Image/BgStoryFront/BgStoryFront43.png', 6: '1', 7: '1', 10: '1'}
9	9		304							{1: 'Pointe, spin, leap, curtsy. Every movement is meticulous, precise, and elegant.', 2: 'ffffffff', 4: 'Assets/Product/Texture/Image/BgStoryFront/BgStoryFront43.png', 6: '1', 7: '1', 10: '1'}
10	10		304							{1: 'Despite being just a small performance, it actually has a script.', 2: 'ffffffff', 4: 'Assets/Product/Texture/Image/BgStoryFront/BgStoryFront43.png', 6: '1', 7: '1', 10: '1'}
11	11		304							{1: 'It seems to be a simple story about a teddy bear returning to Happy Forest.', 2: 'ffffffff', 4: 'Assets/Product/Texture/Image/BgStoryFront/BgStoryFront43.png', 6: '1', 7: '1', 10: '1'}
12	12		304							{1: 'The romantic ballet gains a unique childlike charm when performed by the dancer in teddy bear form.', 2: 'ffffffff', 4: 'Assets/Product/Texture/Image/BgStoryFront/BgStoryFront43.png', 6: '1', 7: '1', 10: '1'}
13	13		401						1800.0	{1: '2', 2: '4085'}
14	14		402							{1: '4085'}
15	15		304							{1: 'Soon, the teddy bear finishes dancing and bows to the many children and adults in the audience, who respond with enthusiastic applause and a shower of candies.', 2: 'ffffffff', 4: 'Assets/Product/Texture/Image/BgStoryFront/BgStoryFront43.png', 6: '1', 7: '1', 8: '1', 10: '1'}
16	16		402							{1: '2915'}
17	17		304							{1: 'As the crowd slowly disperses, the teddy bear relaxes from its tiptoes and gazes at you from a distance.', 2: 'ffffffff', 4: 'Assets/Product/Texture/Image/BgStoryFront/BgStoryFront43.png', 6: '1', 7: '1', 10: '1'}
18	18		304							{1: 'Suddenly, as if having made a very crucial decision, the teddy bear begins its approach at you one step at a time.', 2: 'ffffffff', 4: 'Assets/Product/Texture/Image/BgStoryFront/BgStoryFront43.png', 6: '1', 7: '1', 10: '1'}
19	19		304							{1: 'With it, gazing at each other, you and the teddy bear seem to be the only beings left in the world...', 2: 'ffffffff', 4: 'Assets/Product/Texture/Image/BgStoryFront/BgStoryFront43.png', 6: '1', 7: '1', 10: '1'}
20	20		304							{1: 'In the city, bathed in early spring, this fairytale-like scene brings you scattered moments of warmth as you recall those moments long forgotten from your childhood, offering you a temporary escape from your everyday life.', 2: 'ffffffff', 4: 'Assets/Product/Texture/Image/BgStoryFront/BgStoryFront43.png', 6: '1', 7: '1', 10: '1'}
21	21		304				AniZhuanchangBegin			{1: 'What if I could give that fluffy teddy bear a bear hug... What if we could dance together?', 2: 'ffffffff', 4: 'Assets/Product/Texture/Image/BgStoryFront/BgStoryFront43.png', 6: '1', 7: '1', 9: '1', 10: '1'}
22	22		401							{1: '2', 2: '2915'}
23	23		306							{1: '1'}
24	24		101			AniZhuanchangEnd			1000.0	{1: 'Assets/Product/Texture/Image/BgStory/BgStory670.jpg'}
25	25		401						600.0	{1: '2', 2: '4799'}
26	26		402							{1: '4799'}
27	27		301			DialogEnable				{3: 'The teddy bear pats all over its costume, retrieving candies given by the children as thanks for the performance, and offers them to you with outstretched paws.'}
28	28		401							{1: '2', 2: '4802'}
29	29		301							{3: 'Probably limited by the narrow field of vision in the costume, the teddy bear misjudges the height of the stairs, causing it to take a hard tumble. With it, the candies scatter miserably across the floor.'}
30	30		401							{1: '2', 2: '5139'}
31	31		301				DialogDisable			{3: 'Unsure what to do, the teddy bear sits dumbfounded on the floor for a moment, before finally attempting to gather up the candies with clumsy paws.'}
32	32		104						400.0	{1: '0|50|-100', 2: '0.3'}
33	33		104						800.0	{1: '0|0|-150', 2: '0.4'}
34	34		402							{1: '5139'}
35	35		401							{1: '2', 2: '1513'}
36	36		301			DialogEnable	DialogDisable			{3: 'You quickly rush over to pull the teddy bear into your arms. It feels as fluffy as you imagined.'}
37	37		104							{1: '0|100|-250', 2: '0'}
38	38		205						1000.0	{1: '999', 2: 'Assets/Product/Texture/Image/BgStory/BgStory670.jpg', 3: '0', 4: '1', 5: '1'}
39	39		401						600.0	{1: '2', 2: '4799'}
40	40		402							{1: '4799'}
41	41		301			DialogEnable				"{3: ""When you gently remove the teddy bear's head that's covering the person instead, you see Bambinata looking back at you with rosy cheeks, having been trapped inside the costume all this time.""}"
