Id	ActionId	NextActionId	Type	IsBlock	IsEnd	BeginAnim	EndAnim	BeginDelay	EndDelay	Params
1	1		101			AniZhuanchangEnd				{1: 'Assets/Product/Texture/Image/BgStory/Bgstory107.png'}
2	2		401							{1: '1', 2: '36'}
3	3		301			DialogEnable				{3: 'Several months later.'}
4	4		401							{1: '2', 2: '1516'}
5	5		301							{3: 'A woman who seems out of place enters the dimly light temporary base.'}
6	6		401							{1: '1', 2: '250'}
7	7		201							{1: '1', 2: '500333'}
8	8		301							"{1: '1', 2: 'The Merciful One', 3: ""It's been a while."", 4: '1'}"
9	9		301							{2: 'The Merciful One', 3: 'Please pardon my uninvited presence, but I came because I noticed that you had obtained the key.', 4: '1'}
10	10		203							{1: '1', 2: '0.25', 3: '-500'}
11	11		201							{1: '2', 2: '500305', 4: '500'}
12	12		301							"{1: '1', 2: 'Vonnegut', 3: ""Yes, she's about to hatch."", 4: '2'}"
13	13		301							{3: 'His gaze falls upon the small Tree of Life—the egg, sitting in the crimson, beats like a heart.'}
14	14		301							"{2: 'The Merciful One', 3: ""So, the key. Would it be safe to see it as that commandant's... daughter?"", 4: '1'}"
15	15		301							"{2: 'Vonnegut', 3: ""I'd say the key is more like the actual commandant."", 4: '2'}"
16	16		301							"{2: 'Vonnegut', 3: ""The introduction didn't go well. The memories and consciousness aren't entirely complete. I saw several shards that belonged to others."", 4: '2'}"
17	17		301							"{2: 'The Merciful One', 3: 'Seems like this ""return ticket"" that you found isn\'t all that perfect.', 4: '1'}"
18	18		301							{3: 'The woman pauses for a moment, deep in thought.'}
19	19		301							{2: 'The Merciful One', 3: 'What do you plan to do about the Hetero Zone?', 4: '1'}
20	20		301							"{2: 'Vonnegut', 3: ""I'm going to pay Luna a visit."", 4: '2'}"
21	21		301							"{2: 'The Merciful One', 3: ""What's going to happen after you leave?"", 4: '1'}"
22	22		301							"{2: 'Vonnegut', 3: ""I'll leave it all to Lilith, since she's always wanted to be an agent."", 4: '2'}"
23	23		301							{2: 'The Merciful One', 3: 'Not to Lithos?', 4: '1'}
24	24		301							{2: 'Vonnegut', 3: 'I need to set him free. I owe him that.', 4: '2'}
25	25		301							{3: 'She smiles, returning her gaze to the egg.'}
26	26		301							"{2: 'The Merciful One', 3: ""I'm a bit curious."", 4: '1'}"
27	27		301							{2: 'The Merciful One', 3: 'Why did you choose this commandant when anyone with a stable M.I.N.D. can be the core of the key?', 4: '1'}
28	28		301							{2: 'Vonnegut', 3: 'I need someone who understands the cost of power.', 4: '2'}
29	29		301							"{2: 'Vonnegut', 3: ""The key isn't just a tool. She possesses her own consciousness. Having to go down the same path again and again is torturing, and few have what it takes to stand that."", 4: '2'}"
30	30		301							{2: 'Vonnegut', 3: 'Most people use this power to satisfy their own desires once they realize what they are capable of.', 4: '2'}
31	31		301							{2: 'Vonnegut', 3: 'And we both know what can happen when that happens.', 4: '2'}
32	32		301							{2: 'The Merciful One', 3: '...', 4: '1'}
33	33		301							{2: 'The Merciful One', 3: 'I wish the best of luck to you and your new key with passing through the door.', 4: '1'}
34	34		301							"{2: 'The Merciful One', 3: 'Don\'t worry, though. We\'re not interested in seeing Earth\'s civilizations destroyed, and your growth would only make it more likely for the ""rules"" to be broken.', 4: '1'}"
35	35		301							"{2: 'The Merciful One', 3: ""As far as I am concerned, you'll only have the time to take care of those little wishes when you're done with this here."", 4: '1'}"
36	36		301							"{2: 'Vonnegut', 3: ""If you're talking about the war between the Punishing and humans, all I need to do is to find and train people who are capable of fighting the virus. It doesn't matter what their affiliation is."", 4: '2'}"
37	37		301							"{2: 'Vonnegut', 3: ""Although I'm more inclined to believe in Ascendants and the Filtering."", 4: '2'}"
